0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,26,26,21,4,0,3,8,25,22,22,19,22,22,23,20,19,19,20,19,18,18,19,20,20,22,21,19,19,17,18,18,16,15,14,13,14,16,16,17,16,16,16,16,16,16,16,16,16,16,18,16,16,17,18,18,17,16,16,16,15,14,14,13,13,12,12,12,12,12,11,9,9,9,11,13,14,16,17,16,18,17,19,19,18,17,16,17,17,16,16,16,17,19,14,16,15,21,18,18,15,18,18,17,17,18,17,18,18,18,18,18,17,16,15,15,15,14,13,12,11,9,9,9,9,9,10,11,12,11,11,11,11,11,11,11,12,11,11,11,12,12,13,14,15,14,14,13,13,13,13,14,13,13,13,12,12,12,12,12,14,16,17,17,18,18,18,18,19,20,20,19,19,20,18,19,16,18,17,19,20,28,26,22,3,0,0,4,0,24,27,28,17,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,13,27,27,26,7,0,1,-1,14,26,23,22,17,21,22,22,21,20,19,19,18,18,19,20,20,21,22,22,20,19,18,18,19,18,19,16,15,14,15,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,19,20,19,17,16,15,16,15,14,14,13,13,13,12,12,12,10,9,10,10,10,10,11,12,14,15,16,16,15,16,17,18,18,17,17,17,17,16,16,18,18,17,18,19,19,18,18,18,17,16,17,17,18,17,18,18,17,16,16,16,16,16,16,14,14,12,11,9,9,8,8,9,10,10,11,11,12,12,12,11,10,11,12,12,11,11,11,11,11,13,14,15,14,15,14,13,13,13,13,13,12,12,12,13,13,13,12,14,16,17,17,18,18,18,18,20,21,21,20,18,19,19,19,16,18,17,17,14,24,26,27,15,3,3,0,3,16,25,28,25,19,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,25,27,27,26,1,1,1,0,17,27,25,23,18,22,22,23,21,20,19,18,18,18,19,20,22,21,22,23,22,21,19,18,18,19,18,17,16,15,15,15,15,16,16,16,15,15,16,16,16,16,17,17,18,19,18,18,19,18,17,17,15,14,13,13,14,13,13,12,12,12,11,10,9,10,10,10,10,11,12,14,16,16,15,15,16,18,17,16,15,17,18,17,18,18,15,20,19,22,17,18,18,18,16,16,16,17,18,18,18,18,17,16,15,16,16,16,15,14,13,12,10,8,9,10,10,10,11,11,11,12,12,12,11,10,11,12,13,12,11,11,11,11,11,13,14,14,14,13,13,12,13,13,13,13,13,13,13,13,13,11,12,14,16,17,17,17,18,18,19,19,20,19,18,17,17,18,18,18,17,19,19,17,18,20,24,16,9,0,0,2,0,23,27,27,21,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,3,29,27,25,22,8,7,4,-1,17,27,24,22,20,23,21,22,20,20,19,18,17,18,19,20,21,22,22,22,22,21,20,20,20,19,18,18,18,18,16,16,15,15,15,15,15,16,16,18,18,17,17,17,17,17,16,16,16,16,15,14,14,14,13,12,13,13,12,12,12,13,12,11,10,10,10,10,10,10,11,14,15,15,14,14,14,16,16,16,16,16,17,17,16,16,15,21,21,21,16,17,17,18,16,17,16,16,16,16,17,18,17,16,15,15,15,14,14,13,13,11,9,7,9,10,10,11,11,12,12,12,11,10,11,12,13,13,12,12,12,12,11,11,13,12,13,13,13,12,12,12,13,13,14,14,14,14,13,13,13,12,12,14,15,16,16,17,18,18,17,17,18,19,19,19,19,19,18,18,17,18,20,19,18,17,21,17,7,1,0,2,3,11,29,27,24,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,10,18,28,26,21,12,3,5,4,0,16,25,22,22,18,22,21,22,21,20,19,18,18,19,20,21,22,21,21,21,21,22,21,21,21,20,19,18,16,16,16,15,14,13,14,14,14,16,17,17,17,16,16,17,16,16,16,16,16,16,16,16,14,15,14,12,14,14,14,14,14,13,12,11,10,10,9,9,9,9,11,13,15,15,15,16,16,16,17,15,15,16,17,18,16,15,16,21,20,20,15,16,16,18,17,18,18,17,16,15,16,17,16,16,16,16,16,15,14,12,12,10,9,7,9,10,11,10,10,11,11,11,12,12,13,13,11,11,11,11,11,12,13,12,11,10,11,12,11,12,12,12,13,14,13,13,13,14,13,13,13,12,13,13,15,16,17,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,19,19,18,17,19,18,9,6,2,0,2,6,19,28,27,25,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,25,27,26,26,17,0,4,7,2,2,14,24,21,20,20,21,22,22,21,20,20,20,20,20,20,20,20,21,21,21,21,22,21,22,22,22,22,21,17,16,16,16,14,13,13,14,16,17,19,15,15,15,15,15,16,16,16,15,14,14,15,15,15,15,15,14,13,13,13,13,13,12,12,11,11,10,10,10,9,10,11,11,12,12,15,16,15,15,15,16,16,17,17,18,16,16,17,20,19,19,15,17,18,20,18,18,17,17,19,19,18,17,16,17,16,16,16,14,13,12,10,9,9,8,8,9,11,11,11,11,12,12,12,13,13,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,12,13,12,12,12,12,12,13,12,12,12,13,14,15,16,16,16,15,15,16,16,17,17,17,18,19,20,19,19,19,19,18,19,19,19,17,9,6,0,0,0,0,3,30,27,26,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,25,27,27,22,13,8,15,6,0,0,10,21,21,21,19,19,20,22,20,20,19,20,20,19,19,20,20,18,19,20,21,20,21,24,27,26,25,21,18,18,17,17,16,14,14,14,13,14,15,14,15,15,15,14,14,14,14,14,14,15,15,15,14,14,13,13,12,12,12,13,13,12,11,10,8,10,10,10,10,10,10,11,11,11,14,15,14,15,14,14,15,16,16,16,15,15,16,21,20,19,15,16,16,17,15,17,16,16,16,16,16,16,15,15,16,15,14,13,11,10,9,8,8,9,9,9,10,10,11,12,12,13,13,13,13,13,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,12,12,12,13,13,13,13,13,12,12,12,13,14,14,14,15,16,16,16,15,15,15,15,15,15,16,17,18,19,19,19,19,19,18,18,17,17,11,8,0,1,0,5,-3,27,28,27,28,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,27,27,27,17,13,14,16,1,3,0,4,20,21,24,21,19,20,20,20,20,20,20,19,19,19,20,21,22,21,21,21,20,23,25,27,26,24,19,18,18,17,16,15,15,14,14,13,14,15,14,14,14,14,13,12,12,13,13,14,14,15,14,13,13,12,12,13,13,13,14,14,13,12,9,8,9,10,10,10,8,9,10,11,11,13,14,13,14,14,14,15,16,17,18,16,15,16,22,20,18,9,13,13,16,15,16,17,17,16,16,16,16,16,16,16,15,13,12,11,9,8,8,8,9,9,9,9,9,10,12,13,12,12,11,11,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,11,12,12,14,13,13,14,15,15,15,15,14,14,14,14,15,15,15,17,18,18,18,19,18,18,18,17,17,14,8,1,0,1,2,2,17,23,27,27,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,29,27,27,23,8,14,15,9,0,5,0,2,13,16,20,21,21,22,21,21,21,22,20,19,20,20,21,22,21,21,21,23,24,27,26,27,22,20,18,19,17,17,17,17,16,17,17,16,15,14,14,13,13,13,11,13,14,12,12,13,12,13,14,13,13,13,13,12,13,13,14,14,15,14,13,11,11,11,10,8,8,8,9,10,11,13,14,14,14,14,15,16,16,17,18,17,15,17,21,19,14,0,8,12,18,18,17,17,18,16,17,16,16,16,15,12,11,10,10,10,10,9,9,9,10,9,9,9,11,13,15,15,15,13,12,11,11,10,11,11,12,12,11,11,12,12,12,12,12,12,12,9,7,11,13,12,12,12,12,13,11,11,12,11,12,12,12,14,14,14,13,13,13,14,14,15,15,15,15,17,18,18,18,18,19,18,19,19,18,14,11,2,0,0,5,0,4,16,27,27,14,11,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,28,27,28,13,8,12,18,0,2,0,4,0,8,13,17,19,21,21,21,21,21,21,21,21,21,22,23,23,23,23,24,25,26,25,25,20,20,16,17,19,19,16,17,17,17,17,17,16,15,14,14,14,14,14,12,12,12,12,13,12,12,12,13,13,14,13,11,13,13,13,13,13,13,13,15,13,10,10,9,7,8,8,9,9,9,12,12,13,13,15,15,16,16,16,17,16,14,16,18,18,11,5,10,14,18,15,16,17,17,16,17,16,17,16,14,12,10,10,10,7,7,9,9,8,9,9,9,10,13,15,16,15,16,14,12,11,10,10,10,11,12,12,11,11,12,13,14,14,13,12,11,11,10,11,12,12,11,12,12,13,14,14,13,13,13,14,14,14,14,14,13,13,14,14,15,16,16,16,17,17,18,18,18,18,19,18,18,18,18,13,12,2,2,0,4,0,1,10,27,26,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,22,26,27,30,3,12,16,17,2,1,1,1,0,7,10,15,18,21,22,23,22,21,21,21,22,22,22,22,22,22,23,24,24,24,23,22,18,18,17,17,17,17,17,17,17,17,17,17,16,15,14,16,18,18,16,13,13,13,13,13,13,12,12,12,13,11,10,11,12,13,13,13,13,14,16,16,15,13,11,9,7,7,7,8,9,10,10,11,13,13,16,15,15,16,16,16,16,16,15,17,16,13,11,14,15,17,14,15,16,18,16,15,15,14,13,12,11,10,9,7,5,6,8,9,8,7,9,12,15,17,18,16,14,15,14,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,11,12,14,13,12,12,11,12,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,18,18,17,18,18,19,19,18,18,17,13,13,0,0,0,6,5,0,3,18,27,26,14,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,27,27,26,22,2,21,15,11,0,7,0,1,2,4,10,17,20,22,22,22,22,22,21,19,19,20,20,20,20,21,22,23,24,24,23,21,16,18,18,19,17,18,16,17,17,18,19,19,19,18,17,17,18,18,17,17,17,16,16,15,14,13,12,13,13,11,11,11,12,12,13,14,13,15,17,17,19,19,18,14,9,9,9,9,9,9,8,9,12,12,14,13,13,15,16,16,17,17,15,14,12,13,10,13,16,19,16,17,17,17,15,15,14,11,10,11,11,9,9,8,6,8,10,9,8,8,14,18,19,19,19,17,15,15,14,13,12,12,12,12,12,12,12,13,13,12,11,12,12,13,12,11,13,14,14,13,12,12,12,13,13,14,14,14,15,15,14,14,14,15,15,16,16,15,15,15,16,16,16,16,16,16,17,17,18,19,20,19,18,17,14,15,1,0,0,4,11,0,0,10,27,26,22,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,9,26,27,20,14,6,23,14,4,4,7,4,0,0,3,4,12,19,22,23,25,24,23,21,20,20,20,21,22,21,24,27,27,27,27,26,23,20,21,20,20,18,17,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,15,13,14,13,12,11,11,12,12,13,14,15,16,16,18,21,22,21,19,13,10,9,8,8,8,9,9,11,11,10,10,12,15,15,15,17,17,14,9,11,10,12,13,15,17,15,15,16,15,14,14,12,11,9,10,11,9,8,8,8,9,8,8,6,12,17,21,20,20,19,17,16,16,14,13,12,11,11,11,11,11,12,13,13,13,12,11,12,13,13,13,14,16,16,15,14,13,13,12,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,17,17,17,17,18,18,18,17,17,17,18,19,19,19,19,18,16,8,4,2,0,9,0,1,6,26,27,27,17,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,21,27,27,15,9,14,19,11,1,9,5,7,0,1,9,9,15,19,21,21,21,21,22,22,22,22,22,24,24,23,27,27,27,27,26,25,21,17,18,19,19,18,17,18,19,19,18,17,17,18,18,18,18,18,18,18,17,18,17,17,17,17,16,15,14,14,12,11,10,11,13,14,14,14,14,15,18,20,22,23,23,20,15,12,7,6,7,8,9,10,11,11,10,12,14,14,15,17,17,13,0,3,1,11,15,15,15,16,15,15,14,13,12,12,11,10,9,9,9,8,8,9,4,5,11,13,22,25,25,23,21,19,17,15,14,14,13,12,11,12,11,11,11,11,12,13,13,13,13,15,16,17,16,16,16,16,16,16,17,16,14,12,12,13,14,13,14,14,15,16,16,17,18,19,19,18,20,19,19,17,18,19,19,19,19,19,19,18,19,18,19,18,17,12,2,0,0,7,2,1,4,13,27,26,23,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,19,27,26,27,12,0,3,3,9,1,12,6,3,0,0,8,12,18,19,20,21,23,22,21,19,19,19,19,20,21,20,23,21,23,22,21,22,20,19,21,19,19,18,18,18,19,19,17,17,18,19,19,20,19,19,19,18,18,19,19,18,17,16,16,16,13,14,12,11,10,11,13,14,13,13,12,13,17,19,20,21,23,23,20,17,13,10,9,8,9,11,11,11,9,11,12,11,12,16,17,16,4,5,2,15,16,15,15,14,14,14,13,12,11,12,10,9,9,7,7,8,8,7,4,8,20,22,27,27,27,24,21,20,16,13,12,14,13,12,11,12,12,11,12,12,13,14,14,13,13,15,16,16,16,15,15,16,15,15,17,18,17,13,12,12,14,13,14,15,16,16,15,15,17,20,20,21,20,19,18,16,15,17,18,18,18,18,18,18,18,18,17,18,17,16,0,1,0,2,3,2,0,0,25,27,26,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,24,27,27,18,2,1,8,1,8,0,11,7,2,2,1,11,19,28,27,24,23,22,21,20,19,21,21,20,21,21,19,21,20,23,20,20,21,20,18,19,18,18,18,19,20,18,17,17,18,20,21,21,21,22,22,21,20,20,21,21,20,19,17,17,17,13,12,11,11,11,12,12,12,13,13,13,14,17,17,16,17,19,19,20,19,16,13,11,10,10,10,10,8,8,10,12,12,13,16,18,17,9,9,6,16,17,15,14,13,14,14,13,12,11,12,10,9,8,8,8,8,6,5,14,22,27,27,27,23,18,17,18,18,17,15,13,13,13,11,11,12,12,12,13,14,14,15,15,15,15,17,17,16,16,18,19,20,19,17,17,17,17,15,13,11,12,14,14,15,16,16,16,16,18,20,23,23,20,19,18,17,18,19,18,18,18,18,19,18,19,19,17,17,15,16,12,6,0,2,3,3,3,0,23,25,27,27,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,20,25,27,27,9,0,0,10,2,4,10,9,2,3,1,3,29,27,27,27,22,22,22,21,20,19,20,20,20,20,19,19,21,21,21,20,21,19,18,19,19,18,20,19,19,16,16,18,22,25,24,24,23,21,22,22,22,21,21,22,22,21,19,17,17,16,14,15,13,12,12,11,11,12,13,13,15,16,16,16,17,17,17,16,17,17,17,16,14,11,9,9,9,9,10,12,13,13,13,16,18,16,2,3,2,16,14,14,12,15,15,15,13,11,11,10,9,9,9,10,10,8,9,14,21,24,22,21,17,16,15,16,17,17,16,13,11,13,13,12,11,12,12,13,13,14,15,15,15,15,16,17,18,17,16,17,19,19,18,19,18,18,17,17,16,15,13,12,13,15,17,17,17,16,16,17,20,21,21,20,19,17,18,19,18,18,17,18,16,17,18,16,20,17,19,14,13,14,2,1,0,0,0,-1,10,19,27,28,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,23,27,27,27,1,0,3,12,3,6,0,0,1,4,2,27,27,27,27,27,23,22,20,21,21,20,20,20,20,20,20,21,22,22,20,21,21,20,18,17,17,20,21,19,17,19,22,26,27,26,23,20,18,16,18,19,19,19,19,19,19,19,18,17,17,17,15,14,13,12,12,12,12,13,13,13,15,16,16,16,17,17,17,16,16,16,16,14,13,12,10,8,8,8,9,11,12,12,12,15,16,13,1,2,2,15,13,13,11,13,14,14,11,10,10,9,8,8,8,8,10,13,16,18,19,19,17,16,15,15,14,13,14,15,16,15,14,14,13,11,9,11,11,13,14,14,15,15,14,14,16,17,17,16,16,17,18,18,17,18,18,19,18,18,18,17,15,14,14,15,15,16,16,16,16,17,18,21,22,21,19,17,17,17,16,18,18,20,19,17,18,17,24,26,27,19,3,4,4,2,2,0,3,3,2,15,27,27,15,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,26,27,28,15,2,5,8,10,1,3,1,0,3,17,23,27,27,27,27,27,27,24,22,21,20,20,20,21,20,18,19,20,19,20,19,20,21,20,20,20,21,23,23,22,24,27,27,27,24,20,18,18,20,20,19,20,19,19,18,18,18,19,18,17,17,17,16,13,12,12,12,14,14,14,13,13,14,15,16,16,16,17,16,16,16,17,17,15,14,12,10,9,10,10,11,12,13,13,13,16,15,10,0,2,4,16,15,15,12,15,14,13,11,10,10,9,8,9,9,9,12,14,16,18,17,17,17,17,16,16,16,15,14,14,15,15,16,14,12,10,10,11,11,12,12,13,15,15,15,15,16,16,16,16,17,18,18,16,16,17,18,18,18,16,17,17,16,17,16,16,15,15,16,17,17,17,17,19,21,21,20,19,17,17,15,16,17,17,13,18,20,25,27,27,27,25,2,8,4,7,0,0,1,2,0,13,23,27,27,18,4,0,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,19,27,27,26,3,0,6,9,5,1,0,4,0,11,18,26,27,23,27,27,27,27,25,23,20,19,20,21,21,20,18,18,20,20,20,21,22,21,20,22,24,25,24,23,24,26,27,26,24,21,19,19,19,20,19,19,19,18,16,18,18,18,18,17,16,17,16,15,12,12,12,13,15,14,14,13,13,14,15,15,15,16,16,16,16,16,16,16,15,14,12,11,10,10,9,11,13,14,15,14,16,15,9,1,1,7,15,15,15,12,14,14,14,12,11,12,10,10,9,10,11,13,15,15,16,15,16,16,15,16,16,15,15,14,14,14,15,15,13,12,11,11,12,12,12,12,13,15,16,16,16,15,15,16,16,18,18,17,16,15,16,16,17,16,16,17,18,18,18,18,17,16,15,16,17,17,18,17,18,20,22,22,20,19,17,17,20,17,18,17,24,25,27,27,27,27,27,6,1,1,6,0,1,0,0,1,10,18,27,27,26,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,27,26,24,18,1,6,6,4,0,2,2,2,5,23,25,28,25,27,27,27,27,27,26,24,19,19,19,20,21,20,20,20,21,21,20,22,22,23,23,25,27,27,27,26,26,24,21,19,17,18,18,18,19,18,18,18,20,20,19,19,19,18,17,16,16,17,16,14,14,13,13,14,14,13,12,12,13,15,15,14,14,15,15,16,16,16,15,15,15,15,15,13,11,10,8,10,12,14,14,13,14,14,10,6,3,10,14,15,14,13,13,14,13,11,11,12,10,10,9,12,14,15,16,15,15,16,16,15,15,16,15,15,15,15,15,14,13,12,11,11,11,11,11,11,11,13,14,14,15,15,14,16,17,17,17,18,18,19,18,18,17,16,17,16,16,17,17,17,17,18,18,18,19,17,16,16,16,17,18,20,23,25,24,24,21,22,24,21,25,28,27,27,27,27,27,27,27,21,12,2,0,0,3,0,5,3,0,11,27,27,28,13,0,3,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,27,27,17,10,5,2,2,0,0,2,3,4,16,26,27,27,26,27,27,27,27,27,27,25,20,20,20,20,20,19,20,20,19,23,22,22,23,25,27,27,27,27,25,26,24,21,17,17,20,19,18,18,18,17,17,18,18,18,18,18,18,18,17,16,16,15,14,13,13,13,14,15,15,14,13,13,14,14,13,13,14,15,15,16,16,15,15,15,15,15,15,14,13,12,11,10,11,13,14,13,13,13,11,9,8,10,13,14,13,13,14,15,14,11,9,9,10,9,9,13,14,16,16,15,15,16,17,17,16,16,15,14,13,13,14,13,10,7,11,12,12,12,10,10,11,12,13,13,14,14,14,16,18,19,19,17,19,20,20,20,18,16,17,17,16,16,16,17,17,17,18,19,19,17,16,16,17,18,18,18,20,23,24,23,23,22,25,26,27,27,27,27,27,27,27,27,27,25,17,4,1,0,2,2,4,1,0,8,27,27,27,23,0,1,3,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,27,27,12,6,2,5,0,2,0,0,0,4,23,27,27,27,27,27,27,27,27,27,27,25,21,20,20,20,20,20,19,20,21,21,22,23,25,27,27,27,27,27,27,24,21,18,18,19,20,19,18,18,18,18,18,18,18,17,17,18,18,18,16,16,16,15,13,12,12,14,16,16,16,15,14,14,14,14,14,14,13,14,15,15,15,15,14,14,15,15,15,15,14,13,13,12,12,12,13,14,14,13,13,12,12,10,13,14,14,13,15,15,13,11,10,11,11,13,13,15,15,17,16,15,15,16,16,16,16,14,14,14,14,13,12,10,11,12,13,14,14,12,13,12,12,12,13,14,14,14,14,16,17,18,19,18,18,19,20,20,17,18,18,18,17,16,16,17,17,17,16,17,17,17,16,16,17,18,16,15,16,16,20,20,20,19,26,27,27,27,27,27,27,27,26,27,17,19,17,3,0,2,0,0,1,2,0,4,18,27,27,28,7,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,1,25,27,27,21,9,0,6,3,0,1,1,2,4,10,27,27,27,27,27,27,27,27,27,27,26,25,22,22,20,20,20,21,22,19,22,24,24,26,27,27,27,27,25,26,27,22,16,18,19,19,17,19,19,19,19,18,18,17,18,18,18,18,18,17,17,17,16,13,12,12,15,16,15,13,14,14,14,13,14,15,15,14,15,15,15,15,14,14,14,14,15,15,16,16,15,14,12,13,13,13,13,14,13,13,14,14,12,11,11,14,14,15,15,14,13,10,8,10,14,16,16,15,15,15,16,15,15,15,16,16,16,14,14,14,13,14,13,11,12,13,14,15,15,16,13,13,10,10,12,13,14,15,14,15,16,15,16,17,17,17,18,17,18,17,19,19,19,17,15,15,15,17,19,17,16,17,17,15,16,15,16,16,17,17,20,26,27,27,27,27,27,27,27,27,27,27,27,26,14,16,19,19,10,0,0,4,6,9,4,2,8,28,27,29,17,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,14,28,27,27,14,4,4,9,1,1,3,0,1,6,21,27,25,26,27,27,27,27,27,27,27,27,26,25,24,23,22,21,22,21,19,24,26,27,27,27,27,27,27,27,27,27,19,15,19,20,20,18,20,20,20,19,19,18,18,19,18,18,16,16,16,17,17,15,11,11,13,15,16,16,14,12,12,12,12,12,13,14,13,12,15,15,16,16,15,15,15,15,15,14,15,14,14,13,14,15,15,15,14,13,15,18,18,15,15,14,16,16,17,16,16,15,14,14,16,17,17,16,15,16,15,15,15,15,15,14,15,16,15,14,13,13,13,14,13,13,12,11,13,14,15,15,14,11,10,11,13,14,15,15,17,17,17,17,18,18,18,18,18,19,16,19,21,22,22,20,18,14,13,20,18,16,17,18,18,18,19,19,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,15,0,1,0,0,4,3,2,2,27,27,28,28,2,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-1,28,27,27,28,5,10,12,3,0,1,0,1,5,10,18,0,3,15,27,27,27,27,27,27,27,27,27,25,24,24,24,25,25,27,27,27,27,27,27,27,27,28,21,27,27,28,21,19,19,19,20,17,20,19,19,18,17,16,17,18,18,16,16,17,17,16,16,14,13,13,15,14,15,15,15,13,12,12,12,12,15,15,13,12,14,15,16,16,15,15,15,16,16,17,18,15,14,13,14,15,15,13,14,16,17,19,19,19,16,16,15,15,14,14,14,15,15,16,18,17,16,13,14,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,13,12,11,11,13,13,15,16,16,13,10,11,11,12,14,15,16,18,17,17,17,18,18,17,16,17,18,21,21,24,26,27,25,23,9,18,19,20,18,17,19,19,18,18,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,25,22,-1,2,2,0,1,1,3,0,19,25,27,28,11,6,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,-1,7,29,27,27,20,8,8,9,2,6,0,1,0,17,23,20,0,6,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,27,27,27,20,13,17,19,20,19,21,20,20,19,18,16,18,19,19,17,16,16,16,14,13,12,13,14,14,14,14,14,14,15,15,15,14,14,15,14,12,13,14,14,15,15,15,15,15,15,15,15,17,17,17,15,16,15,14,14,14,15,16,19,20,19,18,15,17,17,17,15,15,15,16,17,18,18,16,14,16,16,15,15,15,15,16,17,16,15,14,13,13,14,14,13,11,10,11,14,14,14,16,16,16,14,12,11,10,10,11,12,15,17,16,15,17,17,17,15,13,16,15,20,23,26,27,27,27,27,4,12,19,25,22,19,20,21,19,19,20,22,22,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,0,0,3,2,0,4,3,3,10,17,27,27,19,14,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,5,18,28,27,26,0,6,0,5,1,4,2,0,2,22,27,27,19,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,21,18,18,19,20,19,19,19,18,18,18,17,17,18,18,18,15,14,14,14,14,15,16,17,15,15,15,15,14,15,15,15,15,14,13,13,13,13,13,14,15,16,16,16,16,16,17,17,17,16,15,17,17,16,15,15,15,16,18,23,21,21,15,17,16,18,15,15,16,19,20,19,19,16,15,16,16,16,15,15,15,15,15,15,14,15,15,16,15,13,13,13,13,13,12,12,12,12,13,14,14,12,11,11,12,12,13,13,16,16,16,16,16,18,19,17,19,14,19,24,24,26,27,27,27,7,3,12,22,24,21,21,24,24,22,21,21,21,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,11,4,1,4,3,4,0,8,3,9,28,27,26,22,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,10,28,27,27,26,4,9,8,10,10,0,1,0,19,26,27,27,19,24,25,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,26,27,26,23,19,18,18,18,19,19,19,19,18,18,18,17,17,17,17,14,13,14,14,13,14,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,13,13,13,14,14,14,15,16,16,17,17,16,15,15,17,18,17,17,16,15,16,17,22,21,22,17,18,17,18,15,15,17,20,21,20,18,16,14,16,16,15,14,15,15,15,16,15,14,14,14,15,15,13,14,14,14,13,14,14,14,13,14,15,15,13,12,11,11,12,12,14,15,15,16,17,17,18,18,17,19,15,18,21,21,22,27,27,27,22,12,8,19,21,20,20,22,25,25,24,23,22,23,24,24,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,28,21,11,0,0,1,3,2,4,0,4,23,27,27,23,4,0,0,0,0,0,0,0,0,0
