0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,1,1,5,13,14,10,3,0,11,25,27,22,16,16,18,17,16,15,15,16,16,17,18,19,20,22,20,16,16,16,13,11,11,13,15,13,16,27,18,8,16,18,19,27,22,20,22,21,18,21,21,17,17,19,17,19,17,19,21,20,18,19,19,19,19,19,17,19,19,19,17,15,13,13,15,13,12,11,14,16,13,15,15,15,14,12,14,15,15,18,21,20,19,11,10,11,13,11,11,12,10,14,15,15,17,17,17,15,16,17,16,14,12,15,18,19,19,19,20,20,19,19,19,18,18,19,20,21,20,19,19,18,19,19,18,20,25,25,20,18,20,18,19,19,18,18,20,18,18,20,21,19,18,16,12,13,14,14,14,13,12,14,16,17,17,18,17,15,16,13,14,16,17,19,26,23,20,20,19,16,13,14,21,26,26,20,4,2,4,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,1,1,0,6,12,16,11,0,2,15,27,26,19,16,16,17,16,17,15,16,17,17,18,19,20,21,21,20,17,17,17,16,14,13,13,16,10,9,18,23,2,12,15,19,21,23,21,23,23,24,28,14,9,15,16,15,19,18,18,18,19,18,18,20,19,19,18,17,17,19,18,16,14,13,14,15,15,12,14,15,15,13,14,15,14,11,12,14,17,18,20,23,22,19,13,8,12,15,12,12,11,10,14,15,13,17,17,16,15,17,17,15,13,13,16,19,19,19,20,19,21,21,21,19,19,18,19,20,21,19,18,19,20,18,20,18,19,24,20,17,20,20,20,21,20,19,18,19,17,18,19,19,16,18,15,14,13,13,14,13,12,10,13,15,16,18,18,15,15,13,14,15,17,19,21,23,20,18,18,17,16,14,15,19,26,27,21,3,2,4,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,6,1,2,7,14,16,8,1,9,22,26,22,14,19,18,18,18,18,19,18,19,18,20,19,19,21,21,19,18,18,18,16,15,13,14,13,15,11,15,22,23,8,12,17,20,16,20,24,24,27,23,12,9,19,16,21,20,17,16,18,18,16,19,19,18,17,17,15,15,16,18,16,12,13,14,15,15,12,14,15,15,13,15,14,11,11,12,15,19,21,22,23,23,20,15,11,13,14,12,11,10,12,11,13,13,16,16,15,14,16,16,13,13,15,18,18,18,19,19,20,22,23,22,20,18,19,19,19,19,18,19,19,19,19,18,16,20,21,20,19,21,20,20,19,18,18,17,17,18,18,17,16,15,14,13,14,13,13,14,12,11,11,15,15,16,16,14,13,13,10,14,17,17,19,20,19,12,16,16,18,17,16,15,17,22,24,18,4,2,0,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,-1,12,16,3,6,12,16,11,3,1,8,26,22,19,17,19,17,19,19,20,20,21,21,20,20,19,18,19,20,20,18,19,20,16,14,12,15,14,14,19,16,15,22,23,13,13,18,18,18,25,26,27,22,14,15,19,18,21,20,18,16,17,18,15,20,20,17,18,17,15,15,16,16,16,13,13,14,16,14,11,13,14,14,13,14,12,8,13,14,18,22,23,24,24,25,21,16,14,13,12,14,11,11,11,12,14,12,15,14,15,15,15,14,12,14,16,18,18,19,18,18,21,23,23,23,21,19,18,19,18,18,19,20,19,17,18,19,20,21,21,21,19,19,18,17,16,16,17,15,15,16,15,14,13,14,15,14,12,12,13,13,13,11,14,15,14,15,15,11,11,10,10,14,16,16,16,16,15,13,14,15,20,19,17,16,16,20,23,21,18,12,3,3,3,5,3,3,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,25,21,7,9,14,15,11,0,2,7,18,21,20,18,21,19,19,19,21,21,21,21,20,19,19,18,17,18,20,20,19,19,16,14,12,13,17,14,16,15,15,15,23,23,11,15,16,15,23,27,25,23,20,18,19,16,18,19,16,20,18,17,16,18,17,18,21,20,18,19,17,17,15,13,13,14,15,14,12,14,16,15,13,13,10,12,15,16,21,24,24,23,23,25,23,18,16,12,12,12,11,12,11,11,12,13,15,15,15,14,14,13,13,14,16,18,18,19,20,19,21,23,23,23,21,20,19,19,18,18,18,19,17,17,18,20,22,22,24,19,18,17,16,16,16,16,15,15,15,16,15,11,13,13,13,13,12,13,14,14,13,13,15,15,12,13,13,11,10,11,11,13,13,14,16,17,14,14,12,15,19,19,17,17,16,19,24,25,25,27,9,4,2,5,4,2,2,19,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,15,8,13,18,15,13,3,1,12,22,26,16,20,19,19,19,19,20,21,21,21,20,20,19,17,17,19,20,21,20,18,17,14,13,13,13,13,15,15,13,16,16,22,17,12,4,15,25,25,25,24,21,15,14,14,18,21,21,15,22,17,17,18,18,21,25,24,23,19,16,17,16,12,12,14,14,13,11,15,16,14,13,12,9,16,20,20,22,24,24,23,26,27,24,21,17,14,10,11,12,10,10,10,11,12,12,16,15,14,14,13,13,14,17,18,19,19,20,21,23,20,23,22,21,22,21,20,18,18,18,18,18,16,20,22,23,25,24,16,17,19,17,17,17,17,14,15,17,15,14,12,12,14,12,13,12,12,15,14,13,14,14,15,12,13,12,9,11,12,13,11,12,12,16,17,17,14,14,16,18,17,19,19,16,19,25,27,27,27,16,1,0,2,4,3,10,24,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,7,17,14,13,12,4,0,15,23,20,12,16,17,20,18,18,19,20,21,21,20,20,19,18,18,20,20,21,19,17,17,13,11,13,12,12,11,15,14,13,18,15,18,15,11,17,26,19,21,20,21,19,20,25,26,26,25,19,18,15,20,22,23,26,26,25,25,19,17,17,16,13,13,13,14,12,13,15,15,13,13,10,15,20,23,22,23,25,24,25,26,26,24,23,17,12,7,10,12,11,8,9,11,11,13,14,13,13,14,14,14,14,18,19,18,18,19,20,19,20,23,22,22,23,22,21,19,18,18,19,20,18,20,23,25,27,19,15,18,20,18,17,19,17,14,15,17,17,13,13,14,13,13,13,13,12,15,14,14,15,16,16,12,15,13,12,13,12,14,13,12,14,18,19,17,16,18,17,16,17,19,22,17,17,24,27,27,27,21,7,1,0,1,1,3,22,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,7,15,7,6,1,3,3,14,23,16,6,14,18,19,17,16,17,18,20,20,19,19,20,18,19,20,19,19,17,16,17,11,10,13,13,14,13,11,15,13,15,19,15,16,15,23,19,18,22,24,27,28,27,23,20,24,26,20,18,19,20,25,24,26,25,26,23,18,16,19,16,14,14,14,14,13,14,16,15,12,11,12,18,25,26,24,25,26,25,26,26,25,25,24,18,11,7,9,13,12,8,10,10,10,14,14,14,13,14,14,14,15,17,18,17,19,19,20,18,21,22,23,24,23,21,22,19,19,21,21,20,19,20,24,25,23,17,16,21,19,17,17,17,16,17,17,17,17,15,14,14,11,14,14,14,14,16,16,15,15,17,16,15,15,15,13,14,14,13,14,14,16,20,18,16,16,16,16,14,16,20,18,14,14,22,27,27,27,27,22,9,0,0,2,1,8,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,6,7,3,0,0,6,14,21,15,14,18,18,19,15,15,17,18,19,19,19,19,20,19,16,19,19,18,16,17,13,9,11,15,15,15,15,14,11,15,15,17,17,16,20,26,20,24,26,26,25,23,19,12,5,25,19,19,21,24,26,23,24,23,23,23,21,16,17,19,16,13,13,13,14,14,14,14,13,12,15,12,19,26,27,26,26,27,27,27,27,26,26,25,20,13,9,11,14,9,4,8,10,11,13,15,15,14,14,14,14,16,17,19,17,20,20,19,19,20,21,23,24,23,22,23,22,21,24,24,23,20,19,22,23,20,16,19,20,18,17,17,17,17,18,18,18,17,17,18,13,11,15,15,13,14,16,16,14,16,18,17,16,17,18,14,14,14,15,12,14,16,16,15,15,16,16,14,16,18,19,16,9,11,21,26,27,27,27,28,19,5,0,4,2,2,2,1,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,2,3,11,9,0,0,3,8,19,25,19,19,18,18,18,16,17,16,18,18,17,17,19,19,19,17,18,18,16,15,15,10,7,13,15,17,17,17,14,14,14,14,14,16,17,17,25,26,21,23,22,21,18,17,14,17,26,19,22,26,24,23,21,22,20,20,20,18,17,19,19,16,13,13,13,14,14,14,13,13,14,12,12,18,26,27,27,26,27,27,27,27,27,27,25,22,15,7,9,14,9,4,8,10,12,12,16,15,14,14,14,14,16,19,19,18,20,21,19,19,20,20,23,22,22,23,24,25,25,25,25,23,20,19,18,20,19,18,19,20,16,17,17,18,19,19,18,18,19,18,18,15,12,17,15,13,14,15,16,15,18,18,16,17,19,18,14,14,14,15,14,13,15,13,12,14,15,15,15,16,20,17,14,12,14,21,27,27,27,27,27,26,14,3,2,2,0,1,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,15,5,0,5,12,16,24,28,23,21,19,18,19,18,18,16,17,17,16,17,18,18,15,16,17,17,14,14,12,10,11,16,17,17,20,19,17,16,16,14,12,14,17,18,15,21,11,17,20,21,23,19,19,27,20,21,22,22,22,18,18,13,17,18,18,17,18,19,18,16,12,12,13,15,14,14,14,13,13,9,5,23,27,27,27,27,27,27,27,27,27,27,26,24,16,2,6,12,10,6,11,8,10,13,14,15,14,14,12,14,18,20,19,18,20,20,19,18,19,20,23,20,21,23,25,25,26,26,23,20,18,16,17,18,18,19,20,19,18,18,19,20,22,20,19,18,18,20,21,17,14,15,14,12,14,15,16,15,16,17,16,17,21,18,14,12,15,14,13,13,14,12,12,14,15,15,15,17,17,15,16,17,20,25,27,27,27,27,27,26,21,9,1,1,0,0,1,1,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,17,4,1,14,19,21,26,26,22,21,17,16,19,18,17,15,17,14,15,17,16,15,13,16,16,15,14,12,11,12,15,17,20,18,20,20,20,17,18,16,14,13,16,18,16,12,18,18,20,21,22,16,25,23,19,19,22,22,25,24,20,12,15,17,20,17,18,18,17,16,10,11,15,15,14,14,13,13,14,6,10,24,27,27,27,27,27,27,27,27,27,27,27,24,14,3,5,12,10,8,9,9,8,13,14,13,11,11,11,15,21,22,18,19,21,21,19,18,18,22,19,17,20,23,26,27,27,24,21,19,16,13,17,18,19,19,20,19,19,19,21,22,22,20,18,18,19,23,23,18,14,13,12,10,12,13,15,14,16,17,19,21,21,19,15,14,17,14,12,12,12,12,12,15,15,16,17,19,17,14,19,24,25,26,27,26,25,26,26,24,23,14,3,1,0,0,0,0,0,3,4,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,17,12,3,9,20,21,21,28,21,19,18,17,17,21,20,18,16,15,13,14,15,13,11,12,13,14,12,12,13,12,14,15,16,18,18,20,20,20,20,19,18,16,12,15,17,18,17,21,16,20,20,20,22,26,19,14,18,24,26,26,22,25,25,15,15,19,22,18,17,18,12,9,13,16,14,13,14,15,14,12,9,14,26,27,27,27,27,27,27,27,27,27,27,27,25,13,2,4,9,10,8,8,8,11,12,13,13,11,11,10,17,22,21,17,18,21,22,19,17,19,21,17,14,20,26,27,27,24,19,17,19,16,15,17,19,20,20,19,20,20,21,22,23,21,19,18,19,21,25,26,19,14,14,15,13,13,13,15,15,18,19,20,22,23,20,16,15,16,16,12,12,11,13,15,15,16,17,18,19,14,16,22,26,27,27,25,18,16,20,22,20,21,17,5,1,2,0,0,0,0,1,3,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,9,2,12,23,20,22,21,18,18,19,19,19,21,19,17,16,14,14,14,14,13,12,13,12,11,11,11,13,13,13,14,16,16,19,20,19,19,21,20,20,18,15,16,17,19,18,15,16,19,19,20,28,21,11,12,20,26,27,19,16,18,23,25,17,17,20,19,17,15,8,7,16,15,12,12,14,14,16,14,10,17,26,27,27,27,27,27,27,27,27,27,27,26,25,17,4,2,7,9,6,8,9,10,12,13,13,11,10,12,16,20,19,17,20,22,21,19,18,22,19,17,19,24,28,27,26,20,14,15,18,18,18,19,21,20,20,19,20,21,22,23,22,21,19,18,20,22,26,25,21,15,15,16,14,14,16,17,16,20,19,18,22,24,21,17,15,15,17,14,9,11,14,16,16,16,16,18,17,13,18,26,27,27,26,20,10,13,12,15,18,20,18,11,1,2,1,0,0,0,1,2,10,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,15,5,13,20,19,18,16,15,19,19,18,19,19,15,17,17,17,16,16,15,14,14,14,13,12,11,13,14,13,13,14,15,16,19,19,18,20,22,22,22,20,17,18,17,15,16,15,20,17,18,24,23,14,9,12,26,24,19,15,14,14,17,20,24,17,16,15,16,11,6,11,15,14,12,12,16,14,16,15,10,14,25,27,27,27,27,27,27,27,27,27,27,25,26,19,7,4,8,8,6,11,10,9,11,12,15,14,12,11,15,18,18,20,22,21,19,19,21,20,19,19,23,26,26,25,23,17,13,19,20,18,19,20,21,20,18,18,19,21,22,22,22,20,20,19,20,23,27,26,24,17,16,15,14,14,16,14,16,18,18,19,23,27,21,17,16,18,16,12,8,13,15,15,16,17,15,19,17,15,20,26,26,27,26,14,11,15,14,15,18,21,20,15,7,0,1,0,0,1,2,0,4,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,12,19,9,2,11,23,22,15,14,17,19,19,16,19,19,18,20,19,18,17,17,17,16,16,15,14,14,14,14,15,14,14,15,13,17,18,17,18,22,23,24,23,20,18,17,17,15,17,18,16,14,18,28,20,13,10,19,26,18,13,16,16,19,14,14,24,18,14,12,11,7,11,16,15,14,12,13,16,14,16,15,10,14,23,27,27,27,27,27,27,27,27,27,26,27,27,19,6,2,10,11,7,8,10,8,10,12,16,17,16,11,13,18,19,22,21,18,17,21,21,18,18,22,25,25,24,24,22,17,17,20,20,19,20,21,20,18,17,17,18,20,21,21,21,21,20,19,20,24,27,27,22,15,14,16,14,14,14,14,15,18,18,22,26,25,20,16,16,20,15,10,11,13,13,13,16,17,17,18,17,16,21,24,27,26,23,18,19,22,15,16,17,19,20,18,14,6,2,0,1,0,0,1,0,9,12,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,23,9,1,16,25,20,13,14,21,20,16,18,20,20,20,20,21,19,18,19,17,18,17,18,17,16,15,14,15,14,14,15,15,18,17,16,19,23,24,24,23,21,19,19,19,19,17,15,16,14,21,23,19,16,13,23,25,10,15,17,17,17,15,6,18,19,5,11,11,7,14,17,15,14,13,14,14,12,16,13,11,15,21,27,27,27,27,27,27,27,28,26,26,26,26,23,8,5,8,10,9,7,8,6,9,13,17,18,16,12,13,18,20,21,16,15,18,23,17,17,20,24,24,23,23,25,21,18,19,20,18,18,20,21,20,18,17,18,17,20,20,20,20,20,20,20,18,23,26,27,20,13,16,16,12,12,14,15,16,19,20,24,26,24,19,17,19,18,14,12,13,14,11,13,18,18,17,18,17,17,20,24,26,24,23,23,24,21,17,16,17,19,22,21,19,12,3,0,5,1,1,0,2,7,14,8,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,27,15,3,4,19,25,15,15,17,21,18,16,19,18,20,20,21,21,21,20,21,18,17,18,18,17,16,16,13,14,14,14,15,14,16,16,17,20,23,23,21,20,20,20,19,18,17,14,17,16,17,21,23,21,19,15,24,23,12,16,15,16,14,14,10,10,20,11,9,14,14,16,15,16,14,12,13,13,14,16,13,12,14,20,26,27,27,27,27,26,26,26,25,27,26,26,21,10,8,9,10,9,7,9,9,10,12,17,20,18,16,15,17,19,20,15,14,21,21,15,16,23,27,25,24,24,25,21,21,18,18,18,18,20,21,18,18,18,17,18,20,19,17,18,18,19,20,19,22,25,24,19,15,16,14,10,12,16,15,16,20,23,26,24,23,20,17,19,17,14,13,13,13,11,15,22,17,16,17,17,17,21,26,24,25,24,23,23,19,17,17,19,19,21,23,21,15,11,1,1,2,2,2,0,5,15,11,2,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,24,14,3,3,19,24,19,17,19,21,15,17,18,19,19,20,21,21,21,22,20,17,16,16,17,16,16,15,15,15,13,14,15,15,16,16,16,21,22,21,19,17,17,20,19,18,17,17,19,16,16,20,23,23,20,16,24,23,8,14,14,15,12,12,12,9,20,16,9,12,12,16,12,13,13,12,12,13,14,14,13,10,12,18,24,27,27,27,27,26,27,26,26,27,27,27,22,11,8,11,11,9,7,8,8,7,12,17,21,18,17,17,16,20,18,16,19,22,18,13,19,25,26,23,21,27,23,23,20,19,19,18,19,19,19,18,17,18,15,18,19,17,16,16,19,19,19,18,21,23,23,19,17,17,14,13,15,17,16,15,21,24,25,24,23,19,16,18,16,14,13,12,11,13,18,19,16,16,18,19,20,24,26,25,26,24,23,22,19,19,18,15,19,20,21,19,19,15,2,0,1,1,2,0,2,12,14,4,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,20,12,4,1,15,23,20,17,20,19,16,18,19,20,18,19,21,21,21,22,19,18,18,19,18,17,18,16,17,16,14,14,15,16,18,17,17,19,20,19,18,15,18,18,19,18,18,19,19,15,16,21,25,23,20,17,20,22,8,16,14,14,14,12,13,12,14,17,6,15,17,9,15,14,12,12,13,13,14,14,12,4,11,16,23,27,27,27,26,26,26,27,26,26,27,27,20,11,7,10,12,9,8,7,7,6,11,17,20,18,17,14,15,19,18,19,22,22,18,17,23,28,24,18,21,24,23,23,20,20,18,17,20,19,18,17,18,19,16,18,18,17,16,16,17,19,19,16,19,22,22,20,17,18,16,13,16,16,14,16,22,26,25,26,23,16,16,18,17,12,12,11,12,15,19,17,15,17,21,22,23,25,25,27,23,22,22,20,20,20,19,17,16,18,20,21,22,18,8,1,1,0,0,1,0,5,16,8,1,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,14,16,10,1,-1,17,23,19,16,18,19,17,21,19,18,17,19,20,23,22,22,21,19,20,22,20,20,21,19,18,16,15,15,14,14,16,15,15,18,19,20,16,16,19,18,20,18,17,18,18,16,18,20,24,21,18,16,18,25,12,15,14,13,14,14,12,14,14,8,6,20,23,15,5,16,14,14,12,14,15,14,12,12,13,16,23,26,27,26,26,26,26,26,27,26,26,26,20,14,7,9,11,9,7,8,9,6,8,15,19,20,17,15,17,17,19,21,22,21,19,21,27,25,16,15,23,24,25,21,19,19,18,17,20,19,17,18,18,18,17,18,17,17,17,17,16,18,18,17,18,21,22,19,17,19,17,14,15,16,14,19,24,25,25,23,19,12,18,19,14,11,11,11,13,16,18,17,17,20,23,23,23,23,24,23,20,19,21,21,22,22,19,17,16,17,18,21,22,20,15,2,2,3,0,1,1,3,14,14,1,2,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,11,11,1,1,19,23,18,14,18,19,18,20,18,16,16,18,20,21,23,22,22,22,23,23,22,22,22,21,20,17,16,14,15,13,15,15,15,17,19,19,16,17,18,18,19,18,15,17,17,15,15,20,22,19,18,19,12,21,17,8,12,13,13,14,13,15,12,4,11,22,20,19,13,8,16,17,14,14,15,13,12,14,14,16,21,25,26,26,27,26,25,25,26,27,26,27,20,12,2,7,11,7,3,10,11,5,4,13,19,21,19,17,16,18,21,23,22,20,22,25,26,20,4,15,23,24,24,20,18,17,18,20,20,19,18,18,18,17,17,17,17,17,17,16,16,18,19,18,19,21,20,18,19,19,16,13,15,16,16,20,24,24,23,20,14,17,19,17,12,10,12,12,13,16,18,18,18,21,23,23,22,21,22,19,16,21,22,22,22,22,17,16,16,16,18,18,20,22,17,5,0,2,0,1,4,1,11,14,4,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,1,8,12,2,0,8,22,17,17,19,20,19,19,18,16,17,18,20,21,23,24,23,24,24,23,22,24,23,21,19,18,15,14,12,13,15,15,15,18,20,18,20,20,20,18,19,18,15,17,18,16,16,16,21,18,19,19,17,15,20,11,5,13,12,13,12,14,11,11,20,20,9,15,19,14,11,15,17,16,14,12,16,15,14,15,20,24,25,26,26,25,24,25,26,26,26,26,22,13,1,9,11,9,8,8,11,4,3,12,19,18,19,18,19,18,19,21,20,19,23,28,19,6,5,17,24,24,23,19,17,18,18,20,20,18,18,18,17,17,16,17,18,16,17,16,15,17,20,19,18,19,20,20,21,21,15,14,17,16,16,18,23,24,21,17,15,21,21,14,11,12,13,12,11,16,20,19,17,21,23,24,18,18,19,17,16,21,23,21,21,21,18,17,17,16,16,18,22,23,20,10,1,0,1,1,3,0,9,15,6,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,1,4,15,20,2,2,13,24,20,20,18,17,19,20,17,16,17,19,18,20,22,23,22,25,23,21,20,23,22,20,18,16,14,14,12,13,14,16,16,18,20,20,21,19,18,19,17,16,15,17,18,16,17,17,18,18,18,16,15,14,16,19,13,11,13,12,14,12,11,13,26,16,4,6,13,20,17,13,14,18,14,11,9,17,14,14,19,23,24,25,26,25,23,25,26,26,26,26,25,16,9,10,11,8,8,10,13,7,5,13,17,13,21,22,20,16,18,21,19,19,24,19,9,0,9,21,24,24,20,15,15,18,19,19,19,19,19,18,18,17,16,17,17,16,17,16,15,17,19,18,18,19,21,18,20,20,16,16,20,15,16,21,24,23,18,13,19,22,16,10,12,16,14,9,12,18,20,17,15,21,25,21,15,15,17,17,19,20,20,20,22,21,18,18,17,17,17,18,20,21,24,14,3,1,3,2,3,2,3,15,9,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,8,20,15,2,5,23,26,18,13,17,18,20,19,18,16,16,17,17,19,20,21,21,19,19,19,19,19,20,18,17,16,15,16,14,15,15,16,16,17,19,19,20,19,17,18,18,15,15,16,17,16,16,18,19,17,16,17,15,12,8,16,22,16,12,15,14,10,13,22,14,16,9,10,12,17,23,15,13,14,15,14,18,13,16,13,17,19,23,25,27,25,23,23,26,26,27,27,26,20,11,10,9,7,8,10,12,8,6,12,10,15,24,24,21,14,18,23,18,18,23,9,0,3,14,22,23,23,16,13,16,17,18,18,19,19,18,16,17,17,17,16,16,17,18,16,15,17,19,19,18,19,19,18,19,21,19,18,18,16,18,23,26,22,13,16,21,20,11,5,14,15,11,10,15,21,19,13,16,23,25,18,11,16,19,18,19,19,17,19,23,21,18,18,17,16,18,18,20,22,21,19,2,0,1,1,0,2,2,12,15,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,3,17,4,1,7,24,24,17,12,21,21,21,20,17,16,15,16,16,18,19,17,19,18,16,18,18,19,19,18,18,16,16,16,15,15,15,14,16,16,18,19,19,20,17,19,18,15,14,15,17,16,16,17,18,16,14,17,15,14,10,9,14,21,15,14,9,12,19,26,19,3,17,11,10,14,19,14,12,12,11,17,27,18,12,17,15,15,20,24,27,25,20,22,25,26,27,27,27,21,11,9,11,11,8,11,12,8,7,6,5,18,26,26,18,17,21,24,20,16,12,4,0,2,15,21,24,19,16,16,19,18,18,18,18,18,17,16,17,18,17,17,17,17,18,17,14,16,18,19,19,19,19,19,21,21,19,17,17,17,21,24,23,17,13,19,24,15,8,10,17,13,5,12,19,20,16,13,19,27,23,16,14,17,21,17,18,16,17,18,21,18,16,16,18,17,17,18,18,22,22,19,6,1,1,0,1,1,0,5,12,2,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,1,0,11,12,3,5,21,25,22,17,19,19,19,20,16,14,15,15,15,16,17,16,17,18,18,19,17,20,19,19,19,17,16,16,15,13,13,13,15,15,16,18,18,20,20,20,18,14,14,15,17,15,15,17,16,16,14,14,11,14,15,12,11,8,14,11,8,19,25,17,21,16,4,15,9,12,13,8,8,10,11,24,26,18,12,12,16,13,18,25,27,21,18,22,26,25,27,27,27,22,10,6,12,13,9,10,12,6,5,2,6,20,26,25,18,19,24,20,13,10,7,0,1,3,18,23,23,18,16,21,21,20,19,19,19,18,17,19,20,19,18,18,17,17,17,16,14,15,17,19,19,19,19,20,21,21,17,18,19,20,23,24,22,14,16,20,20,11,7,16,16,9,9,16,21,19,12,16,23,27,22,15,15,19,19,17,17,15,15,19,19,15,14,17,18,18,16,19,18,19,20,19,12,2,3,1,2,4,1,0,11,9,2,1,3,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,6,21,22,0,9,23,27,21,14,17,18,19,19,16,15,15,14,16,15,15,17,19,19,19,21,20,20,19,18,18,15,15,17,15,12,11,14,14,14,17,18,18,19,20,19,16,15,16,16,16,15,15,16,17,15,13,13,11,13,13,14,13,10,4,13,14,23,21,12,9,19,17,6,14,12,11,10,8,10,20,26,17,7,12,11,14,15,17,24,24,17,16,24,24,24,25,27,27,23,11,8,10,12,6,6,10,8,7,6,9,18,24,21,19,18,19,12,2,1,1,0,0,6,22,26,20,20,20,22,22,20,20,18,21,19,19,21,21,20,19,18,17,17,17,16,14,14,17,18,19,20,19,19,21,19,18,19,20,21,22,22,21,18,18,19,17,7,13,16,13,9,10,19,20,15,14,18,24,25,20,17,15,19,19,18,17,16,15,17,17,15,15,19,17,16,16,18,18,17,20,22,15,3,0,2,2,3,1,2,12,13,5,0,3,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,21,8,2,15,27,27,16,13,17,18,19,20,19,18,15,15,15,15,15,18,19,19,18,18,17,17,17,17,16,15,16,16,14,11,12,14,15,13,16,16,17,18,19,19,18,16,18,17,15,13,15,16,17,13,12,13,12,12,11,15,12,15,10,8,21,25,12,9,15,2,22,15,7,17,8,10,9,16,24,25,5,17,15,18,15,13,15,22,19,16,19,23,22,22,25,26,27,23,12,9,13,11,3,6,10,10,10,5,4,12,19,19,20,16,13,2,1,1,1,0,1,16,25,21,17,19,20,20,20,20,20,19,21,20,19,20,20,19,18,18,16,17,17,16,15,13,14,17,21,20,18,18,20,20,19,20,21,21,22,22,22,18,19,18,16,13,16,15,11,12,15,18,18,14,17,16,25,27,24,19,16,20,18,17,16,15,15,15,14,13,16,18,16,14,17,19,17,16,20,25,20,5,0,2,0,1,0,1,8,15,6,0,1,1,0,0,0,0,0
