0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,8,19,24,25,23,17,10,6,2,0,3,4,0,3,17,28,27,27,27,27,27,27,27,27,27,26,25,24,23,23,22,22,21,21,21,22,23,23,23,22,21,21,21,22,22,22,23,23,24,24,24,24,25,25,25,25,25,26,27,26,26,26,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,23,23,24,25,24,24,24,24,23,23,23,23,23,23,23,23,22,21,20,20,20,20,19,20,19,18,19,20,20,20,21,23,24,24,24,25,24,24,24,24,24,24,23,24,25,25,25,25,26,25,25,26,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,26,25,25,26,26,25,24,24,24,24,23,23,24,23,23,23,23,23,24,24,24,25,26,26,27,27,26,26,26,27,27,27,27,27,27,28,27,12,1,5,9,8,1,5,11,18,27,27,27,22,4,2,2,0,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,15,22,24,23,21,16,9,1,3,1,1,0,1,11,23,28,27,27,27,27,27,25,24,24,24,23,22,22,22,22,22,22,21,21,21,22,22,23,22,22,21,21,21,21,21,22,22,23,23,23,23,24,25,25,25,25,26,27,27,27,26,26,26,26,26,26,26,25,25,25,25,24,24,24,25,25,24,24,23,23,23,22,23,23,24,24,24,24,23,23,22,22,22,23,23,23,23,22,21,20,20,20,19,18,19,19,19,20,20,20,20,21,23,23,23,24,24,24,24,23,23,23,23,23,24,25,25,25,25,25,25,25,26,26,27,27,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,22,22,23,23,23,23,24,24,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,25,26,27,27,27,27,27,27,22,10,0,3,5,1,3,6,13,24,27,27,22,5,3,2,1,2,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,10,21,25,25,22,19,14,7,0,2,2,1,0,5,18,27,27,27,28,27,26,24,22,21,21,21,21,21,21,22,22,22,21,21,20,21,22,21,21,21,21,20,20,21,20,21,21,22,22,23,23,23,24,24,25,25,25,26,27,27,26,26,25,26,26,26,25,25,25,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,23,24,24,24,24,23,22,22,22,22,23,23,24,24,22,21,20,20,20,19,18,18,19,20,20,19,19,20,21,22,22,23,24,24,24,24,23,23,23,22,23,25,26,26,26,25,25,25,25,25,26,26,26,26,26,26,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,23,23,22,22,22,23,23,24,24,24,24,23,23,22,22,23,23,23,23,23,22,23,23,24,24,25,25,26,27,27,27,27,27,27,17,4,2,5,4,4,4,9,22,27,27,23,6,2,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,13,23,25,25,22,17,11,4,3,1,1,1,3,9,21,29,27,26,26,25,24,22,22,21,21,20,20,21,21,22,22,21,21,21,20,21,21,21,20,20,20,20,20,20,20,21,21,22,22,23,23,23,24,24,25,25,25,25,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,23,23,24,24,24,23,22,22,22,22,23,23,24,24,22,21,20,20,20,19,18,18,19,20,20,18,18,20,21,22,22,22,23,24,24,24,23,23,23,22,24,25,26,26,25,25,24,25,25,26,26,26,26,26,26,26,25,25,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,21,22,23,22,23,23,23,24,24,24,25,25,26,27,27,27,27,27,24,10,1,3,2,3,3,7,19,25,27,24,9,3,2,1,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,14,23,23,23,21,15,7,0,4,2,2,0,2,10,22,29,27,27,25,25,24,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,24,24,25,25,25,25,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,25,25,23,22,22,22,22,22,22,23,23,22,21,20,21,21,20,18,18,19,21,20,18,18,20,21,22,21,22,22,23,23,22,22,22,22,22,23,24,24,24,24,24,24,25,26,26,26,27,27,27,27,26,26,26,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,24,22,22,23,23,22,22,22,22,21,21,21,21,21,21,21,21,20,21,22,22,22,22,23,23,23,24,24,24,24,25,27,27,27,27,28,13,1,2,0,2,4,7,17,24,28,25,11,4,2,1,2,3,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,15,24,24,22,18,13,6,0,1,2,4,0,1,10,22,28,27,27,25,25,24,22,21,20,21,22,21,20,21,21,21,21,21,21,21,22,22,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,25,25,25,24,24,25,25,25,25,25,24,24,24,24,25,25,25,24,24,24,24,24,23,23,23,23,22,22,23,24,24,23,22,22,22,22,22,22,22,22,22,21,21,21,21,20,19,18,20,21,20,18,19,21,22,21,20,21,21,21,21,21,21,21,21,22,23,23,22,22,23,24,25,26,26,26,26,26,27,27,27,26,26,26,26,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,24,23,23,23,23,22,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,23,24,26,27,27,26,13,1,5,2,2,5,8,16,23,28,26,12,5,0,0,0,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,15,27,26,22,16,12,8,3,0,1,6,1,1,11,23,28,27,26,24,23,22,22,22,22,22,21,20,21,22,22,22,22,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,23,23,23,23,22,22,22,23,23,23,24,25,25,25,24,24,24,25,25,25,25,24,24,24,24,25,25,25,24,24,24,23,24,23,23,23,23,22,21,22,23,23,22,22,22,23,23,22,21,21,21,22,21,21,21,21,20,19,19,21,22,20,18,19,22,22,21,20,20,20,20,20,20,21,21,21,22,23,22,21,22,23,25,26,26,26,26,26,25,26,26,26,25,26,26,26,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,26,26,25,24,24,24,23,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,24,24,24,26,25,22,21,24,28,27,21,10,0,6,3,0,2,6,15,23,28,27,13,6,2,0,1,4,3,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,0,5,3,0,-1,6,19,25,24,22,17,12,7,3,0,0,4,2,3,12,23,28,26,23,24,23,22,22,22,22,22,22,22,23,22,22,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,22,23,23,23,23,22,22,23,23,23,23,24,24,24,24,24,24,25,26,26,25,24,24,24,24,24,25,25,24,24,24,23,23,23,23,24,24,23,23,22,22,22,22,21,21,22,21,21,20,21,21,21,21,20,20,22,22,21,21,22,23,23,20,19,21,24,24,22,21,22,21,21,21,21,21,21,22,22,21,21,21,22,24,25,26,26,24,24,25,26,26,26,25,24,25,26,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,26,25,24,24,23,24,24,24,24,25,25,25,24,23,24,25,25,23,21,23,26,24,18,8,0,3,4,1,0,6,15,23,27,26,20,2,2,0,2,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,3,2,3,1,10,22,25,23,20,14,8,4,1,0,0,1,1,6,15,24,28,26,22,23,22,22,22,22,22,22,21,22,22,22,22,21,21,21,22,22,23,23,23,23,23,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,23,23,24,25,26,26,25,23,22,21,20,20,20,20,20,20,20,21,21,21,21,21,21,23,24,23,23,24,24,22,19,18,20,23,23,21,21,21,21,21,21,22,22,21,21,21,21,21,22,24,25,26,27,27,25,24,23,24,24,24,25,25,25,25,26,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,24,24,25,25,24,22,23,25,23,17,8,0,3,5,1,0,6,13,21,26,27,22,5,3,1,2,3,1,0,0,0,0,0
0,0,0,0,0,0,0,1,3,2,0,1,1,5,0,14,25,25,23,19,14,8,5,5,6,3,0,2,10,19,25,26,24,21,22,22,22,22,22,22,22,21,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,24,23,23,24,23,23,23,23,24,25,26,26,25,24,23,22,21,20,19,20,20,20,20,20,20,21,21,21,22,24,24,24,25,25,23,19,16,17,20,22,22,21,20,21,21,21,21,22,22,21,21,20,21,22,23,25,26,26,26,26,24,23,23,23,24,24,24,25,25,25,26,26,26,26,26,26,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,24,25,24,24,24,23,24,24,24,24,24,24,25,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,26,26,25,23,23,24,22,18,9,0,2,5,3,2,5,10,18,24,27,23,7,1,2,1,2,2,0,0,0,0,0
0,0,0,0,0,0,0,1,4,3,2,0,0,3,0,15,25,24,22,18,13,9,6,6,6,5,0,4,13,21,25,24,22,21,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,25,25,25,24,23,22,22,23,23,22,22,23,23,23,23,23,23,23,23,23,22,20,20,20,20,20,20,20,20,21,21,20,21,23,23,23,24,25,21,17,15,17,21,22,22,21,19,20,20,20,21,21,21,21,20,20,21,21,22,23,24,24,24,23,23,23,24,24,24,24,24,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,24,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,24,24,24,23,20,12,4,2,2,2,1,3,7,15,21,27,24,11,1,1,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,3,0,1,2,7,18,24,23,18,13,9,5,4,4,5,3,1,6,15,22,24,23,22,22,23,23,23,22,22,21,21,22,22,22,23,23,23,23,22,23,23,22,22,22,23,23,23,23,22,22,22,22,23,23,23,23,22,22,21,21,21,21,21,22,22,23,24,24,23,23,24,24,24,24,24,23,23,22,21,21,21,22,22,22,22,22,22,22,21,21,22,22,22,22,21,20,19,20,20,20,20,20,21,21,21,21,21,22,22,22,23,24,22,17,16,19,22,23,22,21,20,20,20,20,20,20,21,21,21,20,20,21,22,23,23,23,24,23,22,23,24,24,23,23,23,23,23,24,24,25,26,26,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,16,9,4,0,0,0,0,3,12,19,27,26,18,4,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,2,4,3,15,22,24,22,15,8,4,3,4,5,7,0,2,10,18,22,23,22,22,23,23,23,23,22,22,21,21,22,22,23,23,23,23,22,22,23,23,22,22,23,23,23,23,23,23,22,22,22,23,23,23,22,22,21,21,21,21,21,21,21,22,23,24,23,23,23,23,24,24,24,23,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,20,20,19,19,20,20,20,20,20,21,22,22,21,22,22,22,21,23,24,23,20,19,20,22,23,22,21,21,21,21,20,20,20,21,21,20,20,21,21,22,23,24,24,24,23,23,23,23,23,22,22,22,23,23,23,23,23,24,25,26,27,27,27,27,26,26,26,26,26,26,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,24,24,24,24,25,25,25,25,25,25,25,25,24,24,25,25,23,23,24,24,21,13,8,3,2,3,0,1,10,18,25,27,23,8,3,3,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,1,4,-1,19,24,22,18,11,3,2,6,7,7,7,0,5,14,20,23,22,21,22,23,22,23,23,23,23,22,22,22,22,23,23,23,22,22,22,22,23,22,22,22,22,22,23,23,23,23,22,23,23,22,22,22,21,21,21,20,20,20,20,20,21,22,23,23,23,22,22,23,23,23,23,22,22,22,22,22,22,21,21,21,22,22,22,21,21,21,22,22,21,21,21,20,21,21,21,20,20,21,21,21,21,21,21,22,21,21,23,24,23,22,19,19,21,23,23,21,21,22,22,21,21,21,21,20,20,21,21,22,23,24,24,24,23,23,23,24,24,24,23,22,23,24,23,23,23,23,23,24,25,26,26,26,26,27,27,26,26,26,25,25,24,24,23,23,23,23,23,24,24,24,24,24,25,25,26,25,25,25,25,25,25,25,24,24,24,24,23,24,23,23,23,23,24,24,25,23,23,25,25,23,22,24,25,23,16,11,8,7,7,3,1,9,15,22,27,26,8,2,6,4,0,0,0,0,0,0
0,0,0,0,0,1,1,0,1,3,0,3,1,7,19,24,22,14,4,0,2,6,9,8,7,4,9,16,21,23,21,21,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,21,21,21,21,22,22,21,22,22,22,22,22,23,23,23,22,21,22,22,21,20,19,19,20,20,20,20,21,22,23,23,22,22,23,23,23,23,23,22,22,22,22,21,21,21,21,22,22,23,22,22,22,22,22,22,22,22,21,21,21,22,21,21,20,20,21,21,21,21,22,22,22,22,22,23,23,22,21,20,22,23,23,22,22,22,22,23,23,22,21,21,22,22,22,22,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,23,23,24,25,26,26,26,26,26,26,26,26,26,25,24,23,22,22,21,21,21,22,22,22,22,23,24,24,24,24,24,24,24,24,25,24,24,24,23,23,23,23,23,23,23,22,22,23,23,24,24,24,24,24,23,23,24,26,26,20,10,9,11,11,8,3,3,10,20,26,27,18,3,2,3,2,1,1,1,1,1
0,0,0,1,1,1,2,1,1,3,0,4,0,14,21,24,21,13,3,0,3,8,10,6,2,5,13,20,22,21,21,21,23,23,24,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,22,23,22,21,21,21,21,21,20,19,20,20,20,20,20,21,22,24,23,22,23,23,23,23,23,23,22,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,21,22,22,21,21,23,23,23,22,21,21,22,22,21,21,21,23,24,24,23,23,23,23,24,24,23,22,22,22,22,22,22,23,23,22,22,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,25,26,26,25,25,25,25,26,26,25,25,23,22,22,22,21,21,21,21,21,21,22,22,23,23,23,22,23,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,24,24,23,24,27,27,23,13,8,10,12,10,3,0,8,18,24,28,23,5,0,2,3,2,2,2,2,1
0,0,0,0,1,1,1,2,3,1,0,3,2,17,24,23,17,10,3,0,2,11,12,7,6,9,19,24,23,20,20,22,23,23,24,24,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,20,21,21,22,22,21,21,21,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,23,24,24,23,23,22,22,22,22,22,22,22,22,21,21,21,21,22,22,22,22,21,21,21,22,22,22,21,21,21,21,21,22,22,22,22,23,23,22,23,24,25,24,22,22,23,23,23,22,22,23,25,26,25,24,23,24,25,25,24,23,23,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,25,25,25,26,25,25,24,23,22,22,22,22,22,22,21,20,21,21,21,21,22,22,22,22,23,23,23,23,23,22,23,23,24,25,24,25,25,24,24,23,23,23,23,24,23,23,24,25,24,25,27,27,26,19,5,4,11,11,5,1,6,14,22,26,25,9,0,2,3,1,1,1,1,1
0,0,0,0,1,1,1,2,3,0,1,2,7,20,25,21,13,7,2,0,3,9,8,5,13,19,25,27,23,20,20,22,23,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,20,20,19,20,20,20,19,19,19,20,20,20,20,20,20,20,21,23,24,24,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,24,25,26,25,25,25,26,27,26,25,25,26,26,26,26,25,25,26,26,25,23,23,23,22,22,22,22,22,22,22,22,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,24,24,23,22,21,22,22,23,23,22,21,22,21,21,21,22,21,21,21,21,22,22,22,22,22,22,23,24,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,26,27,27,24,11,4,9,13,10,5,2,7,19,25,27,14,1,2,3,0,0,1,1,0
0,0,0,0,1,1,1,2,2,0,2,4,12,21,24,18,10,4,3,7,9,6,0,4,18,25,27,27,24,22,21,21,21,23,22,21,21,20,20,20,21,22,23,24,24,23,23,23,22,22,22,22,22,22,21,21,21,21,20,19,18,18,19,19,19,20,20,20,20,20,19,19,20,20,21,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,26,25,24,25,26,27,26,24,22,22,22,22,21,22,22,22,22,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,24,24,24,23,22,21,21,22,22,22,21,21,22,22,23,22,21,20,20,21,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,23,23,23,23,24,24,23,23,25,27,27,28,20,9,8,13,13,8,0,0,14,22,27,20,5,2,2,0,0,1,1,0
0,0,0,0,1,1,1,2,1,0,4,7,17,21,21,14,5,0,4,13,14,11,8,14,24,27,27,27,26,25,22,20,20,22,22,22,21,21,21,22,23,24,25,26,25,25,24,23,22,22,22,21,22,21,20,20,20,21,20,18,17,18,19,20,21,21,20,20,20,19,19,20,20,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,22,21,21,21,21,21,21,22,23,25,25,25,24,23,24,26,27,27,27,27,27,27,27,27,25,24,24,26,27,27,26,23,22,22,23,22,21,22,22,23,22,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,25,24,23,22,21,21,21,21,21,21,22,23,23,23,21,20,20,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,24,23,24,26,27,27,28,25,16,9,9,11,8,2,0,9,19,26,24,10,2,2,1,1,1,1,1
0,0,0,0,1,1,1,1,1,3,6,10,20,20,16,11,3,-1,5,14,13,10,13,20,26,27,27,27,27,26,24,22,21,21,22,22,23,23,22,22,23,24,25,26,25,24,23,22,21,21,21,21,21,20,19,20,21,21,19,15,15,17,20,21,21,20,20,20,20,19,20,20,21,22,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,21,22,21,21,21,21,21,21,21,23,24,25,26,26,23,23,26,27,27,27,27,27,27,27,27,25,24,25,27,27,27,26,23,22,23,23,22,21,22,22,23,22,22,23,22,21,22,22,22,22,22,23,23,23,22,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,24,24,25,25,24,24,23,22,22,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,23,22,22,22,22,23,24,24,25,27,27,27,27,27,22,10,3,6,9,5,4,4,17,24,27,14,2,1,2,2,2,1,1
0,0,0,0,1,1,1,1,1,3,6,12,20,19,13,6,3,3,9,12,8,7,16,22,25,27,27,27,27,27,26,24,22,21,22,22,23,23,23,23,24,24,24,25,24,23,21,21,20,20,20,20,20,20,20,20,22,22,19,16,14,17,20,21,21,20,19,19,20,20,21,21,22,23,23,22,22,21,21,21,20,21,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,23,25,27,27,24,23,26,27,27,27,27,27,27,27,26,24,24,26,27,27,27,25,23,23,23,23,22,21,22,23,23,22,22,22,22,21,22,22,22,22,22,23,23,22,22,23,23,23,23,23,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,25,25,24,23,23,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,24,24,25,27,27,27,27,28,26,15,2,1,11,6,5,3,13,22,28,16,2,0,3,2,2,2,1
0,0,0,0,1,1,1,2,2,0,5,15,14,16,11,1,-1,8,15,12,8,15,25,28,27,27,27,27,27,27,26,24,22,22,22,23,24,25,25,25,24,24,23,22,22,21,21,20,20,21,21,21,21,20,20,21,22,22,21,20,18,17,18,20,21,21,20,20,21,21,22,23,23,22,22,21,21,20,19,20,21,21,21,21,22,22,21,21,21,21,21,21,22,22,22,22,22,21,20,19,19,20,21,21,21,22,21,21,22,21,21,22,25,27,27,25,23,25,27,27,27,27,27,27,27,26,23,25,28,27,27,27,24,23,23,23,22,22,22,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,23,23,23,22,22,22,22,22,23,23,22,22,22,23,24,24,24,23,23,24,25,25,24,23,23,22,22,22,22,21,21,22,22,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,24,24,23,23,23,25,26,27,27,27,27,27,28,22,7,1,9,6,4,6,4,20,26,20,7,1,2,2,2,2,1
0,0,0,0,1,1,1,2,2,0,6,14,11,10,3,0,6,10,11,11,13,21,28,27,26,27,27,27,27,26,24,23,23,23,23,25,26,27,27,26,24,23,23,22,21,21,20,20,20,21,21,21,21,22,22,21,21,21,20,20,19,19,19,20,21,21,21,22,22,23,23,23,23,22,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,22,21,20,20,20,20,20,20,20,21,21,21,22,22,21,22,25,27,27,25,23,25,27,27,27,27,27,27,27,26,25,26,28,27,27,27,25,24,23,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,23,23,23,22,22,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,24,25,25,24,25,25,25,24,24,23,23,23,22,22,22,21,21,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,25,25,26,27,27,27,27,26,27,28,23,12,5,5,7,4,1,2,15,26,24,13,4,1,1,1,1,1
0,0,0,0,1,1,1,2,2,2,10,17,12,7,0,3,10,9,6,6,12,20,26,27,27,28,27,26,25,23,22,22,21,21,22,24,26,27,27,26,24,23,22,21,21,21,21,21,21,21,21,21,22,22,22,21,20,19,20,20,20,20,20,21,21,22,22,23,24,23,23,23,22,21,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,21,21,21,22,22,23,22,22,21,20,20,21,20,20,19,20,21,21,21,22,22,21,22,25,27,27,26,23,24,27,27,27,27,27,27,27,25,25,27,27,27,27,27,24,23,23,22,22,22,22,22,22,22,21,21,21,22,22,23,23,22,22,22,22,23,22,22,23,22,22,22,22,23,23,23,22,22,22,22,22,22,22,23,24,25,25,25,25,25,25,24,24,24,24,23,23,22,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,24,24,25,25,25,25,25,25,26,26,26,26,27,28,26,20,12,6,9,5,0,0,9,23,26,17,5,0,0,1,1,0
0,0,0,0,1,1,2,0,1,8,15,21,16,10,2,5,10,7,5,8,14,19,23,25,27,26,25,23,21,21,21,21,21,20,20,21,22,24,24,24,23,22,21,21,21,21,21,21,21,22,22,22,21,21,21,20,20,19,19,20,20,20,20,21,21,22,23,23,23,23,22,22,21,21,20,20,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,23,26,28,28,26,23,24,27,27,27,27,27,27,26,23,24,28,27,27,27,27,24,23,22,21,21,22,23,22,22,21,21,21,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,23,23,24,24,24,24,24,25,24,24,24,24,23,23,22,22,22,22,22,22,21,21,21,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,24,23,23,23,25,26,26,27,27,27,25,19,11,10,8,4,5,4,19,27,20,6,-1,0,1,0,1
0,0,0,0,1,1,2,1,3,13,19,22,16,11,2,0,3,5,10,17,21,22,22,22,24,24,22,21,20,20,21,21,21,21,21,20,20,20,22,22,22,21,21,21,21,22,22,22,22,22,22,22,21,20,19,20,20,20,19,19,19,20,20,20,21,22,22,22,22,22,22,22,21,21,21,20,19,19,20,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,22,22,22,21,20,20,21,21,21,21,21,21,21,21,21,23,26,27,28,25,22,23,25,27,27,27,27,27,25,21,23,27,27,27,27,27,24,22,21,21,22,23,23,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,21,22,22,22,23,24,24,24,24,24,25,25,24,23,23,23,22,23,23,23,22,22,21,22,22,22,23,23,23,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,23,23,25,26,27,27,27,27,27,24,16,11,8,5,6,0,14,25,21,7,0,1,1,1,0
0,0,0,0,1,1,1,2,7,17,20,19,10,7,2,0,2,10,19,25,27,27,26,24,24,23,22,21,22,22,22,22,22,23,22,21,20,20,21,21,21,20,21,22,22,22,22,22,22,22,22,21,20,19,19,20,20,20,19,19,19,20,20,20,20,21,22,22,22,23,22,21,21,20,20,20,20,19,20,20,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,22,22,22,22,21,20,20,20,20,20,21,21,21,21,21,22,24,26,27,28,25,20,21,22,25,27,27,28,26,23,20,22,26,28,27,27,27,25,22,21,22,23,22,22,22,22,22,22,22,22,22,22,23,23,23,22,23,23,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,21,21,21,21,21,23,24,24,24,24,24,25,24,24,23,23,22,22,23,23,23,22,21,22,23,23,23,23,22,23,23,24,25,25,25,26,26,26,26,26,25,25,24,25,25,25,25,24,24,26,27,27,27,27,27,28,27,21,12,8,4,1,-1,9,21,19,7,0,2,1,1,1
0,0,0,0,1,1,1,2,9,19,21,16,0,2,4,4,6,14,24,28,27,27,27,27,26,23,21,20,22,24,24,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,20,20,20,20,20,19,19,20,20,21,21,20,20,21,22,22,23,23,22,20,19,19,19,20,19,19,20,21,21,21,21,21,20,20,20,20,21,22,22,22,22,21,21,22,21,21,20,20,20,20,19,18,20,21,21,22,22,22,22,24,26,27,28,25,19,20,20,24,27,27,27,25,21,20,21,24,28,27,27,27,25,23,22,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,21,21,22,22,23,23,22,22,21,22,22,22,22,21,21,21,21,23,24,24,24,23,23,24,24,23,23,23,23,22,23,23,22,21,21,22,23,24,23,22,21,21,22,24,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,24,24,26,27,27,27,27,27,27,28,26,17,11,6,2,3,8,19,18,7,1,2,2,2,1
