9,11,13,13,14,14,14,13,13,12,12,10,10,12,14,15,14,15,15,16,16,16,16,16,14,14,15,15,16,17,16,16,17,17,17,17,16,16,17,17,16,16,17,16,16,16,17,16,16,15,15,16,15,15,16,16,16,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,16,17,18,19,19,19,18,18,17,15,15,14,14,12,12,13,15,14,13,13,14,15,14,14,15,14,14,13,13,13,14,16,16,16,14,14,15,15,14,15,16,16,16,18,19,21,22,21,19,19,19,20,19,16,14,15,16,16,17,17,18,18,18,18,19,19,19,18,17,16,16,16,18,19,18,19,19,18,18,18,19,19,19,18,19,19,20,19,19,19,19,20,20,20,19,18,19,20,21,21,21,21,21,18,17,17,17,17,20,23,23,19,17,20,24,26,26,26,26,26,25,20,14,11,10,9,9,10,11,11,9,10,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,12,12,13,14,14,14,13,11,11,12,11,12,15,15,15,15,15,15,15,15,15,16,15,15,15,16,17,18,16,16,16,17,17,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,14,15,15,15,16,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,16,16,17,18,19,19,18,18,17,16,15,15,15,13,12,12,13,14,13,11,11,13,14,14,14,14,14,14,13,14,14,14,14,16,16,15,15,15,14,13,14,16,16,17,17,18,20,21,21,20,19,19,19,18,14,12,15,16,17,17,17,18,18,18,18,18,19,19,19,18,17,16,16,18,18,18,19,20,19,18,18,18,19,19,18,19,20,20,19,19,19,20,20,20,20,19,18,19,20,21,20,20,21,22,20,18,17,17,19,21,23,22,18,16,19,24,26,26,26,26,26,26,22,15,11,10,9,9,10,10,10,9,9,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,10,12,12,12,14,14,12,12,13,13,13,13,16,15,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,16,14,15,15,15,16,17,17,16,16,16,17,16,16,16,17,17,16,16,17,16,16,16,16,16,16,17,17,17,17,17,18,17,18,17,16,15,14,14,15,14,14,13,13,13,12,12,10,10,11,12,12,13,14,14,14,13,15,14,13,14,15,15,15,15,15,15,14,14,15,16,16,16,17,18,19,20,20,20,19,19,17,13,12,14,16,17,17,17,18,19,19,18,17,18,18,18,17,17,18,18,19,18,18,19,20,19,19,19,18,18,18,18,19,20,20,19,18,19,20,20,20,20,19,18,19,20,21,20,20,20,21,21,19,17,18,19,21,22,21,18,17,19,23,26,26,26,26,26,26,23,18,12,9,10,10,10,11,10,9,10,11,11,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,9,12,13,12,13,13,14,14,14,14,14,15,16,15,13,13,14,15,15,15,16,15,15,15,14,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,17,16,15,16,16,16,16,16,16,16,16,17,16,16,17,17,17,17,17,16,17,17,16,16,17,17,16,16,16,16,16,16,17,19,18,18,17,17,17,16,16,15,14,14,14,13,13,13,12,12,13,13,13,12,13,12,12,14,15,15,14,14,15,15,14,13,14,15,15,14,14,14,15,15,16,16,16,16,18,19,19,20,20,19,19,19,17,14,14,15,17,17,17,18,18,19,19,18,18,18,19,17,16,16,17,19,19,18,18,19,19,19,19,18,17,17,18,18,19,19,18,19,18,19,20,20,20,19,18,18,19,20,21,21,21,21,21,20,18,17,17,19,20,22,20,17,17,19,21,24,26,26,26,26,26,25,21,14,10,10,10,10,11,10,10,11,10,11,9,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,8,12,13,13,13,12,14,15,14,14,14,15,15,15,13,13,15,16,15,15,16,16,15,15,13,14,14,15,16,16,16,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,16,17,16,15,16,17,17,16,16,17,18,18,17,18,18,17,16,17,17,16,17,18,16,15,16,17,17,17,17,17,17,18,17,16,16,15,16,16,14,14,14,13,13,13,13,13,14,13,13,14,13,12,13,15,15,15,14,15,15,15,15,14,14,14,15,15,15,14,16,16,16,16,16,17,19,19,19,20,20,19,19,18,16,14,15,17,17,17,17,18,18,18,18,18,18,19,19,18,17,16,16,19,20,19,18,18,19,19,19,18,17,18,19,19,19,19,18,19,19,19,20,21,20,19,19,19,20,20,20,21,20,21,21,19,17,16,17,18,20,21,21,17,17,20,20,22,25,26,26,26,26,26,24,18,12,10,10,9,10,11,10,10,11,10,9,9,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,9,11,12,13,14,13,14,15,15,13,14,15,15,15,15,14,15,15,14,14,15,15,14,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,15,14,15,16,14,15,14,15,16,17,17,17,16,16,18,17,16,16,17,17,17,17,18,18,17,17,17,17,16,17,17,16,16,16,17,18,18,17,17,18,18,18,17,16,14,14,14,14,14,14,14,14,14,14,15,15,13,13,13,13,12,14,14,14,14,14,15,16,15,15,15,14,14,14,15,14,14,14,15,16,16,16,17,19,19,19,20,20,19,18,17,15,15,17,18,18,17,18,18,17,17,18,18,17,18,18,18,17,17,17,19,19,18,18,18,19,20,19,18,18,19,19,19,19,19,19,19,20,19,20,21,20,19,20,20,20,20,21,21,20,20,21,19,16,16,17,19,21,21,21,18,18,21,22,22,23,25,26,26,26,26,26,22,15,11,10,10,10,9,10,9,10,11,10,11,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,8,10,10,12,14,13,13,14,14,13,13,14,15,15,16,15,14,13,13,13,14,14,14,14,14,13,14,15,15,15,16,16,15,15,16,15,16,16,16,15,16,16,16,16,15,15,16,17,17,16,16,16,17,17,16,16,17,17,16,17,18,17,17,17,17,17,16,17,17,17,16,16,17,17,18,18,17,17,16,16,17,17,15,14,13,13,15,16,14,15,16,15,15,16,15,14,15,14,14,15,14,14,14,14,15,16,15,15,15,14,13,13,13,14,13,13,13,15,16,17,18,19,20,19,20,19,18,17,16,15,15,17,18,18,18,18,18,17,17,18,18,18,18,17,17,17,18,18,19,19,19,19,20,20,19,18,17,18,19,19,19,19,19,19,19,19,19,19,20,21,20,20,20,20,20,20,21,20,21,20,18,16,16,19,20,21,22,21,18,19,22,24,22,22,24,26,26,26,26,26,25,19,14,11,10,10,10,9,8,9,9,10,11,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,8,10,10,12,13,12,11,13,14,14,14,14,14,15,15,15,15,14,13,14,15,14,14,14,13,13,13,15,15,14,15,15,15,14,15,15,15,15,16,16,16,16,16,16,17,16,16,16,17,16,16,16,17,17,17,17,18,18,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,17,18,18,17,17,16,15,15,16,16,15,15,15,16,17,16,17,18,17,16,16,16,16,16,15,14,14,14,15,15,15,16,16,15,15,14,13,13,12,12,13,13,13,14,14,15,17,17,18,19,19,19,19,18,16,14,14,15,16,17,18,18,19,19,18,17,17,18,19,19,18,17,16,17,18,18,19,19,19,20,20,19,18,18,18,18,19,19,19,19,19,19,19,18,18,19,20,20,20,20,21,21,21,20,20,20,19,17,16,16,20,22,21,22,22,20,19,21,23,23,21,22,24,26,26,26,26,26,23,18,13,10,10,10,10,9,9,9,10,12,12,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,8,9,10,12,13,12,12,13,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,12,12,12,14,15,15,14,14,14,13,14,15,14,15,16,16,16,16,15,15,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,17,18,18,18,17,16,14,15,15,15,16,16,16,17,18,18,17,18,18,17,17,16,16,16,16,15,14,14,15,15,15,16,16,15,15,15,14,13,11,12,14,14,14,14,13,14,16,17,17,19,18,17,18,18,15,12,14,16,17,17,17,17,18,18,18,18,17,17,18,18,18,17,15,16,17,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,20,21,21,20,19,19,19,19,17,17,17,19,22,21,20,21,20,19,20,21,22,21,20,22,24,26,26,26,26,25,22,17,13,11,10,11,10,10,10,12,12,11,12,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,9,10,11,12,13,13,13,14,15,16,16,15,14,15,15,15,16,16,15,14,14,15,16,16,14,13,13,14,15,15,15,14,14,14,14,15,14,15,16,16,16,16,15,16,17,18,18,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,17,16,16,17,17,18,18,17,15,14,14,14,15,17,17,17,18,18,19,18,18,18,17,17,17,16,15,16,16,17,16,15,15,15,16,17,16,15,15,15,13,12,12,14,14,14,13,14,15,16,17,17,18,17,16,18,17,14,12,14,17,18,17,17,17,18,18,18,19,18,17,17,17,17,16,16,16,18,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,18,19,20,21,19,19,19,19,20,19,19,19,21,22,21,19,17,19,21,20,19,19,20,20,19,20,21,20,19,20,22,24,26,26,26,26,25,21,16,12,11,11,11,11,11,11,11,11,13,14,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,10,11,11,12,12,12,13,15,16,16,16,14,15,16,16,16,16,16,16,15,14,14,16,16,16,15,15,15,15,15,16,15,14,14,14,15,14,15,16,16,16,16,16,16,17,17,18,17,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,16,15,16,17,16,16,17,17,16,17,17,17,17,17,16,14,14,15,15,16,18,18,18,18,18,17,17,17,17,17,17,17,17,16,17,18,18,17,14,14,15,16,16,16,15,16,17,15,14,15,15,14,14,14,15,16,17,17,17,17,16,15,16,16,14,14,16,18,19,18,17,17,17,18,19,19,18,17,17,17,17,16,17,17,18,18,18,19,19,19,20,19,19,18,18,19,19,19,19,20,20,19,18,19,19,20,20,19,19,19,19,19,19,20,21,22,24,23,21,18,18,20,21,21,20,21,21,21,21,21,20,19,19,20,22,24,25,26,26,26,24,20,15,10,10,11,10,10,12,11,10,12,12,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,9,10,10,11,11,12,13,14,15,15,15,15,15,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,15,16,16,17,17,17,16,17,17,17,18,16,16,16,17,17,17,17,18,18,17,17,17,16,17,17,16,15,16,17,16,17,18,18,17,18,18,17,17,17,16,15,15,16,16,17,18,17,17,17,17,15,15,15,16,18,18,18,18,18,18,19,18,17,14,14,15,16,16,16,16,17,17,16,16,17,16,16,15,16,16,17,18,17,17,16,16,15,15,14,13,14,16,18,19,18,18,18,18,18,18,18,18,17,18,17,17,16,17,19,18,18,19,20,20,19,19,19,18,18,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,20,20,19,20,20,20,20,21,23,21,19,20,21,23,23,23,23,23,23,23,23,22,21,21,20,19,21,23,25,26,26,25,23,18,13,10,10,10,11,13,12,10,11,11,10,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,5,7,9,11,11,12,14,15,16,16,15,15,16,16,16,15,16,16,17,16,16,16,16,15,15,15,14,14,15,16,16,16,16,16,16,15,14,15,16,16,17,18,17,16,16,16,16,16,17,17,17,17,17,18,17,18,17,16,17,17,17,17,17,16,16,17,17,16,17,18,17,18,19,18,17,16,16,15,15,16,16,17,17,16,16,16,16,15,15,15,16,17,18,19,19,18,18,19,18,17,16,15,15,16,17,17,17,17,16,17,16,17,17,16,15,15,16,16,16,17,17,16,16,16,15,14,13,13,14,16,17,18,18,19,18,18,18,18,17,17,18,18,17,16,17,18,19,18,18,18,19,20,19,19,19,18,18,18,19,19,19,20,20,20,21,20,20,19,19,19,20,19,20,20,19,19,19,19,18,18,20,22,23,23,23,23,24,25,25,24,24,24,24,24,24,23,21,19,19,21,23,24,24,25,24,22,19,15,11,10,11,12,11,11,12,12,11,11,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,6,7,8,11,13,14,14,15,15,15,15,15,15,15,16,15,16,16,17,16,16,16,16,16,16,15,15,15,15,16,17,16,17,17,17,15,15,16,16,16,16,17,17,16,16,16,15,15,16,17,17,17,17,17,17,17,17,16,17,18,18,17,17,17,17,18,17,16,17,18,17,17,18,17,16,15,14,15,16,16,17,16,16,15,15,15,15,16,16,18,19,20,21,20,18,16,15,17,19,17,15,15,16,17,17,18,18,17,17,16,17,17,17,16,16,16,16,16,16,16,15,15,14,15,13,12,11,13,14,16,16,18,19,19,18,18,18,18,17,17,18,18,17,16,17,19,20,19,18,18,19,18,19,19,19,18,18,18,18,19,19,20,20,20,20,20,20,19,19,20,20,20,19,19,19,19,20,19,18,18,21,24,25,25,24,23,23,25,25,25,25,25,25,25,26,25,24,21,20,19,20,21,22,22,22,23,23,22,18,14,12,9,10,10,11,12,11,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,7,6,7,9,12,13,14,14,14,15,14,14,14,14,15,15,15,15,16,16,16,17,17,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,15,16,16,16,16,16,17,17,17,17,18,18,17,17,17,17,17,17,16,17,18,18,18,18,17,16,15,15,15,16,17,17,16,16,15,14,15,17,18,20,21,22,21,21,20,17,15,14,18,20,18,15,14,14,16,17,17,17,18,17,18,18,17,16,16,16,17,17,17,17,16,16,15,15,15,13,12,12,13,16,17,16,17,19,19,18,18,18,18,17,16,17,17,17,17,18,19,20,20,19,19,18,18,19,19,19,18,18,18,18,18,18,19,19,19,20,19,19,19,19,19,20,20,19,19,19,19,20,20,19,20,23,25,25,24,23,22,24,24,25,25,25,25,25,25,26,26,25,24,22,21,20,20,19,19,20,22,24,25,23,21,17,14,12,12,11,11,11,11,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5,4,7,9,12,13,13,13,14,14,14,15,16,15,15,14,14,15,15,15,15,16,17,16,17,17,16,16,16,16,16,17,17,16,16,16,17,17,17,17,16,16,16,17,17,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,18,17,17,16,16,16,16,16,16,16,16,15,15,15,17,19,20,21,22,21,19,19,18,16,15,16,19,20,19,16,13,13,14,15,16,17,18,18,18,17,18,17,16,16,17,17,17,17,17,15,16,15,15,13,12,12,14,16,17,16,17,18,18,17,18,18,18,17,16,16,16,16,17,18,18,19,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,20,20,19,18,19,19,19,19,19,19,18,19,18,19,19,20,23,25,26,25,23,22,22,23,24,24,25,25,25,25,25,25,25,25,25,24,23,23,21,21,20,19,21,23,25,25,24,23,20,18,17,15,13,11,10,11,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,7,10,13,14,14,13,13,14,15,16,16,15,15,14,14,14,14,14,14,15,16,16,16,16,15,16,15,15,15,16,17,16,16,15,16,17,17,17,16,16,16,16,16,16,16,17,17,17,15,17,17,15,15,16,17,17,16,17,16,16,17,17,17,17,17,18,18,19,19,18,16,16,16,16,16,17,17,16,16,15,15,16,16,18,19,20,20,20,20,19,18,17,17,17,16,17,19,19,17,15,13,12,13,14,16,17,17,18,18,18,18,18,17,16,17,17,17,17,17,15,15,15,15,14,13,12,14,16,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,18,18,18,17,18,20,22,24,26,26,24,23,23,23,23,22,23,25,26,25,25,25,25,24,24,24,23,23,23,23,22,22,20,21,22,23,25,25,24,24,23,22,20,17,13,12,12,13,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,9,13,14,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,16,16,15,16,15,14,15,15,16,16,15,15,15,17,18,17,16,16,16,15,16,16,16,17,17,16,15,17,17,15,15,16,16,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,16,16,16,17,17,17,16,15,14,14,15,17,19,20,20,19,18,18,18,18,17,17,17,17,17,17,18,17,15,14,12,12,12,13,15,16,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,15,15,14,13,13,14,16,18,19,18,17,17,17,17,17,17,17,17,17,17,18,19,18,18,19,20,19,18,18,19,19,19,18,17,18,19,19,19,19,19,20,19,18,18,18,18,18,18,18,18,17,18,18,17,18,20,23,25,26,25,23,23,24,25,24,22,23,25,26,26,25,25,25,24,24,24,22,22,22,21,20,20,21,21,22,23,24,25,25,26,26,25,24,22,19,17,16,15,14,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,8,11,13,14,15,15,14,15,15,15,15,16,16,15,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,14,14,15,16,16,15,15,16,18,18,17,16,16,16,16,16,16,16,17,16,16,17,16,16,17,17,17,17,17,16,17,17,17,17,17,18,18,19,18,18,18,18,16,15,17,17,16,16,15,14,14,14,16,19,21,21,19,18,18,17,16,17,18,17,17,17,17,16,16,16,15,14,12,12,11,12,14,15,16,17,18,18,18,17,17,18,18,18,17,16,16,15,15,15,14,13,13,13,14,15,18,19,18,17,17,17,17,17,18,18,18,18,17,18,19,18,18,19,19,18,17,18,19,19,18,17,17,18,19,19,18,19,20,20,20,19,18,18,18,16,17,17,18,19,19,19,18,19,22,25,26,26,24,23,24,26,25,24,23,24,25,25,26,26,25,25,24,24,24,23,23,22,20,18,19,19,20,21,22,24,24,25,26,26,26,26,25,24,23,21,20,18,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,8,12,13,14,14,13,14,15,16,16,15,16,17,15,15,15,14,15,16,16,15,14,13,14,14,15,15,14,15,15,14,14,15,16,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,15,16,17,17,17,17,17,17,17,17,16,17,18,19,20,19,18,17,16,16,15,16,17,16,16,16,14,13,14,16,18,20,21,19,17,17,17,17,17,17,17,17,16,16,16,16,14,14,15,14,13,13,12,11,12,13,14,15,17,18,18,17,18,18,18,18,18,17,16,14,14,15,14,13,13,13,14,15,17,18,17,17,17,17,18,18,19,19,18,18,18,19,19,18,18,18,18,18,17,18,19,18,17,16,17,18,19,19,19,18,19,20,20,20,20,19,18,16,16,17,18,19,20,20,19,20,23,25,26,25,23,23,24,26,25,23,23,25,26,25,25,25,24,24,24,24,24,23,24,23,21,18,18,18,19,21,23,24,24,24,25,26,26,26,26,26,26,25,23,22,19,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,7,7,11,13,14,14,15,15,15,16,17,16,17,17,16,16,16,15,15,16,16,15,14,14,14,14,15,15,15,16,15,14,14,14,15,15,15,16,17,17,16,16,16,16,16,16,17,16,15,16,18,17,16,16,17,18,17,16,16,17,17,17,17,18,19,20,20,19,18,16,14,14,13,15,16,16,17,16,13,13,15,16,18,20,20,18,16,17,18,18,18,18,17,17,16,16,17,16,15,14,14,14,13,13,11,10,11,12,13,15,16,17,17,17,17,18,18,18,18,18,17,16,15,15,13,13,13,13,13,15,17,18,18,18,19,18,18,19,19,19,19,18,18,19,19,19,18,18,18,19,18,18,18,17,16,16,17,18,19,19,19,19,19,19,19,20,20,19,17,16,16,18,19,20,20,21,21,23,25,25,25,24,23,23,24,25,24,24,24,25,26,25,23,22,22,23,24,24,23,23,23,23,21,19,19,19,19,21,22,24,24,24,25,26,26,25,26,26,26,25,25,24,23,19,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,9,9,11,13,14,14,15,16,15,16,17,17,17,17,17,17,17,16,16,16,15,15,15,14,14,14,15,15,15,16,16,14,14,14,14,15,15,16,16,16,15,15,16,16,16,16,17,16,15,17,18,18,18,17,17,17,17,17,17,16,16,16,18,18,18,19,19,18,17,16,14,13,14,15,16,16,15,14,12,14,16,16,17,18,18,17,16,17,18,18,18,18,17,17,17,17,16,17,16,14,14,14,12,10,10,10,11,12,14,15,16,17,17,17,17,18,18,18,17,18,17,17,17,15,14,13,14,13,13,15,17,18,18,18,18,17,18,19,19,19,19,18,18,19,19,19,19,18,19,19,18,18,18,17,17,17,17,18,19,19,19,18,19,19,19,19,18,18,17,17,18,20,21,20,20,22,24,25,25,25,24,24,23,22,24,24,23,24,24,25,26,24,22,19,20,22,23,24,23,23,23,23,22,20,20,20,20,20,21,23,24,25,25,26,26,26,26,26,25,25,24,24,24,22,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0
14,11,10,12,14,15,14,15,15,16,17,16,15,16,17,16,16,17,16,17,16,15,15,15,13,13,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,15,15,15,16,16,17,17,16,16,17,18,18,18,18,17,17,18,17,16,16,16,17,17,17,18,18,17,17,16,15,15,16,17,17,16,14,12,12,14,16,16,16,17,17,16,17,17,18,18,18,18,18,17,18,17,16,16,16,15,14,14,13,11,11,10,10,12,13,14,16,18,19,18,17,17,18,17,17,17,17,17,17,16,14,14,14,13,11,13,16,17,16,16,17,16,17,18,18,19,18,18,18,18,19,19,18,19,20,19,19,18,17,18,18,18,18,19,19,19,18,18,18,19,19,18,17,16,17,18,20,22,22,21,22,24,25,26,25,24,23,24,23,22,24,24,23,24,25,25,25,23,20,18,20,22,23,23,23,23,24,24,23,21,21,21,20,20,20,22,24,25,25,26,26,26,26,25,25,24,23,23,24,23,22,20,7,0,0,0,0,0,0,0,0,0,0,0,0
12,10,11,13,15,15,14,14,15,16,16,15,14,15,15,15,15,16,18,18,17,16,16,16,14,14,15,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,15,15,15,15,16,16,17,17,16,16,18,18,18,18,17,17,18,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,15,14,13,12,13,14,14,16,17,16,16,16,17,18,18,18,18,18,18,18,17,15,15,15,14,14,14,14,13,14,12,9,10,11,13,16,19,19,18,17,16,17,17,18,18,18,18,17,15,14,14,14,11,10,12,16,16,15,15,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,19,19,19,19,20,20,19,18,18,17,18,18,17,16,16,17,19,21,22,22,23,24,25,25,24,24,23,23,23,23,22,24,24,24,24,25,25,25,22,19,16,20,22,23,23,23,23,23,23,23,22,22,20,19,19,19,21,23,24,25,25,26,26,25,24,24,22,22,23,23,22,22,22,19,0,0,0,0,0,0,0,0,0,0,0,0
11,8,11,14,16,16,15,14,15,16,16,15,15,15,15,15,15,16,17,18,17,15,16,16,15,16,17,17,16,16,15,16,17,16,15,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,17,18,18,18,18,17,17,16,17,17,17,17,18,18,18,18,18,17,17,17,17,17,16,15,13,13,13,13,13,13,14,16,16,16,15,16,17,17,18,18,17,18,18,18,17,16,15,15,14,13,13,13,13,14,13,11,11,11,12,16,19,19,18,16,16,17,17,18,18,18,18,17,15,14,13,13,12,12,13,15,17,16,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,19,18,19,20,19,18,18,18,18,18,18,17,17,17,18,20,21,22,22,23,25,24,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,23,19,17,20,22,23,23,23,23,23,23,23,22,22,20,19,18,19,20,21,22,23,24,25,25,23,23,22,21,21,22,22,21,21,21,21,12,0,0,0,0,0,0,0,0,0,0,0
10,9,12,14,16,16,15,15,15,16,15,15,15,15,14,13,14,15,16,18,17,16,16,16,16,16,17,17,17,17,15,16,17,16,15,16,17,17,18,17,17,17,16,17,17,16,16,17,16,16,17,17,17,18,18,18,18,18,17,16,16,18,18,18,18,19,19,19,18,18,17,17,17,17,15,13,11,11,13,13,13,13,14,16,16,16,16,16,17,18,19,19,18,17,18,18,17,16,15,15,14,14,14,13,13,13,12,12,14,12,12,15,18,20,19,17,16,16,16,17,18,18,17,17,15,14,13,13,13,14,14,15,16,16,16,16,17,18,19,18,18,18,18,18,19,18,19,19,18,18,18,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,18,17,17,18,20,22,23,23,24,24,23,22,22,23,24,24,24,25,25,24,25,25,25,25,26,26,23,19,18,21,23,23,23,24,24,24,23,23,23,22,20,19,18,18,19,18,18,20,22,24,23,22,21,21,21,21,21,21,20,19,19,21,21,5,0,0,0,0,0,0,0,0,0,0
10,8,12,14,16,15,15,14,14,14,14,16,15,14,14,13,14,16,16,17,17,16,17,17,16,17,17,16,17,17,17,18,17,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,16,17,18,17,17,18,18,17,18,18,17,16,16,17,17,18,19,19,19,19,19,18,17,17,17,16,14,11,10,11,13,13,11,10,13,15,16,17,17,18,18,18,19,20,19,17,17,17,17,16,15,15,15,14,14,14,14,12,9,11,14,12,11,14,16,18,18,18,17,17,16,17,17,17,17,17,16,14,13,13,13,13,14,14,15,15,15,16,17,17,18,18,18,17,18,18,18,17,18,18,18,18,19,19,20,19,18,17,18,18,19,19,19,18,19,18,17,17,18,18,18,19,21,23,23,24,24,24,23,22,23,24,24,25,24,25,25,25,25,25,25,25,26,26,23,19,18,21,23,23,23,24,25,25,24,24,23,22,20,19,18,17,17,17,17,18,21,22,23,21,20,20,20,20,20,19,19,18,18,19,20,16,0,0,0,0,0,0,0,0,0,0
10,10,13,14,15,15,14,14,14,14,14,15,15,15,15,14,15,16,16,16,16,16,16,17,17,18,18,16,16,17,17,18,18,17,17,17,16,15,16,16,16,16,16,15,15,16,17,18,17,17,17,16,17,18,17,16,17,18,17,16,16,17,17,18,19,19,19,19,19,18,18,17,17,16,14,12,11,11,11,12,11,10,13,16,16,17,17,18,18,18,19,20,19,18,16,16,16,16,15,14,14,14,13,14,13,11,8,10,11,11,11,12,13,15,17,17,17,17,17,16,16,17,17,17,17,13,11,12,11,11,12,14,15,15,15,16,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,18,18,19,19,17,18,17,17,17,17,17,17,18,18,18,20,22,23,24,23,23,23,23,23,24,23,24,24,24,24,25,25,25,26,25,25,26,26,24,19,18,21,24,24,23,24,24,24,24,24,22,21,20,18,17,16,16,16,16,17,18,19,19,18,18,18,18,18,17,16,17,19,18,18,18,20,9,0,0,0,0,0,0,0,0,0
9,9,13,14,14,14,14,14,16,16,16,16,15,15,14,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,16,18,17,17,17,16,16,16,16,16,16,16,16,15,16,17,18,18,17,17,16,16,17,17,16,17,17,17,17,17,17,18,18,19,19,19,19,19,18,18,17,17,15,13,12,11,10,9,10,10,10,13,16,16,17,18,18,18,18,18,19,19,17,16,16,16,15,15,13,12,12,13,13,12,10,8,10,11,11,11,10,12,13,14,15,16,16,17,16,14,15,17,18,17,13,10,10,8,9,10,13,14,15,15,16,17,17,17,19,19,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,18,17,18,17,16,17,19,19,19,19,20,21,22,24,24,23,22,21,22,23,24,24,23,22,24,25,25,25,25,25,25,25,25,25,25,24,20,18,20,23,24,24,24,23,23,23,22,22,21,20,18,17,15,13,13,14,15,15,14,13,15,16,16,15,15,14,13,14,16,17,18,19,20,19,2,0,0,0,0,0,0,0,0
