0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,6,2,10,11,9,9,10,5,4,2,4,22,28,21,18,23,22,16,18,20,18,17,16,16,16,16,16,18,18,17,17,16,17,16,15,14,14,15,15,15,15,16,16,14,15,15,15,16,14,14,14,14,14,14,14,13,14,15,14,14,15,15,15,16,15,15,15,14,14,14,14,14,14,15,15,16,17,19,22,25,26,27,27,26,26,26,27,27,24,19,13,11,13,14,16,17,18,18,18,18,17,20,24,20,16,16,16,16,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,17,15,19,24,26,22,22,21,21,22,21,18,15,14,13,14,15,16,17,17,18,18,18,17,16,15,16,16,15,17,15,14,15,18,24,27,22,11,14,15,13,13,15,15,15,14,14,15,13,15,15,16,15,16,19,18,10,10,15,18,13,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,1,4,11,13,3,2,9,11,8,8,6,4,4,2,3,17,29,26,20,23,20,14,17,20,19,18,17,17,15,16,16,17,17,16,17,16,16,16,16,15,14,13,14,15,15,16,15,14,15,16,15,14,14,14,13,13,13,13,14,12,11,14,13,14,14,14,14,15,16,15,14,14,14,14,14,14,14,15,17,17,18,19,21,23,24,25,25,22,21,21,25,27,25,19,14,11,14,14,16,17,17,18,18,18,17,18,21,23,17,16,17,16,16,15,14,14,14,14,14,15,14,13,13,14,14,14,14,14,15,15,15,16,19,18,21,23,19,13,17,16,17,18,16,15,14,14,16,16,15,16,17,18,18,17,16,15,15,16,16,15,16,16,16,15,16,21,27,25,13,12,15,13,13,15,15,15,14,15,15,15,15,17,17,16,15,18,19,14,7,11,16,16,10,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,5,2,7,13,12,3,1,9,9,10,9,6,3,8,5,3,13,30,27,26,25,23,13,16,19,15,18,18,17,17,17,18,18,16,15,14,16,15,15,16,16,15,15,12,14,15,15,15,15,16,16,14,13,12,13,14,14,13,14,15,14,12,16,13,13,14,14,14,14,15,16,14,14,14,13,13,14,14,15,17,19,19,19,20,22,22,21,21,18,17,16,17,24,27,21,16,15,16,15,16,17,17,18,19,18,17,17,18,21,21,17,17,17,17,16,15,14,13,13,14,15,14,12,12,13,15,14,13,13,14,15,15,16,18,22,20,21,18,12,11,14,14,15,14,12,14,16,17,17,15,17,19,19,19,17,15,15,15,16,16,15,15,15,14,15,15,18,25,26,17,10,14,14,14,15,15,15,15,15,15,16,17,17,19,17,15,15,19,20,10,6,13,17,14,8,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,12,5,2,8,14,12,3,2,9,9,12,11,7,4,8,6,0,7,24,27,26,26,25,18,17,19,16,14,17,18,19,20,20,19,18,20,17,17,18,18,16,16,14,16,17,14,15,15,15,15,16,16,14,13,14,15,16,16,15,15,17,16,14,16,17,14,14,14,14,14,14,15,15,14,13,13,13,14,15,15,17,19,19,19,19,20,20,19,19,19,19,17,16,17,20,21,16,15,15,15,15,16,16,18,18,17,17,17,17,19,22,20,17,18,18,17,16,14,14,13,13,14,15,14,13,13,15,15,14,13,13,13,15,16,17,21,24,21,18,14,13,14,15,15,14,13,14,17,19,17,16,19,22,22,20,17,15,15,15,16,16,16,15,15,13,13,14,16,23,27,21,13,14,14,14,14,14,14,14,14,15,16,17,18,19,20,16,14,17,22,19,4,7,15,15,12,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,12,5,1,8,14,11,4,3,10,8,7,10,7,4,12,9,0,7,23,27,27,27,26,20,17,20,19,17,19,19,21,22,22,22,21,25,25,23,23,22,19,16,12,14,17,17,15,15,15,15,15,14,13,14,16,18,18,16,17,16,17,17,15,16,18,16,15,14,15,15,14,14,15,14,13,13,13,14,15,15,16,17,19,18,18,17,18,19,19,20,21,21,19,17,16,14,13,14,14,14,14,15,16,17,17,17,16,17,17,17,21,23,20,18,19,18,17,15,14,14,14,14,14,15,15,14,14,15,14,14,14,14,15,17,17,19,23,23,17,15,15,15,15,16,16,15,15,17,17,17,17,20,25,24,21,17,15,15,15,16,16,16,16,15,14,13,14,15,20,27,23,14,14,15,15,15,14,14,14,14,14,16,16,17,18,19,18,15,15,19,21,13,0,12,16,14,9,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10,19,14,3,1,7,13,11,4,5,9,7,5,11,10,9,15,14,3,8,23,28,27,27,27,24,19,19,20,20,21,22,23,23,22,22,21,22,24,27,27,25,23,19,18,14,15,15,15,16,15,16,15,14,14,16,17,18,17,15,15,15,16,16,16,16,18,17,17,15,16,16,15,14,14,15,14,14,14,14,15,15,15,16,18,18,18,18,17,19,18,18,19,20,21,20,17,15,13,13,14,14,15,15,15,16,16,16,16,18,18,17,19,24,23,20,18,18,17,15,14,14,14,14,14,15,16,16,15,15,15,14,15,15,15,17,19,18,20,22,18,14,16,16,14,14,15,16,16,16,16,14,15,21,26,26,22,17,15,15,15,16,16,16,16,15,14,14,14,14,18,26,24,16,13,14,14,15,15,15,14,13,14,15,15,15,16,17,17,17,15,16,21,18,7,5,17,16,12,6,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,21,19,11,3,2,10,14,11,4,5,9,7,3,8,10,8,16,16,5,6,21,28,27,26,27,26,22,19,19,20,20,20,19,21,19,19,19,19,19,22,27,26,24,21,21,22,17,12,13,16,16,17,15,15,16,18,18,16,15,14,14,15,16,15,16,15,17,16,17,18,16,16,15,14,14,14,14,14,14,13,14,15,15,17,18,19,20,19,18,17,17,17,17,17,18,20,19,18,15,14,15,15,15,15,15,15,16,16,16,17,18,18,19,23,25,22,19,18,17,16,15,15,15,15,14,15,16,16,15,15,16,15,14,15,15,15,18,19,18,20,19,15,15,16,13,13,15,16,17,17,15,14,16,21,27,27,23,17,14,14,15,16,16,15,15,15,14,14,14,13,16,23,25,18,13,13,13,13,15,15,14,13,14,14,14,14,14,15,16,17,18,15,19,22,13,6,13,18,15,10,3,1,4,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,21,16,7,0,4,13,15,11,3,4,9,7,4,8,9,6,12,16,7,3,18,27,27,27,27,27,25,21,19,19,18,17,16,18,17,17,18,18,16,17,19,23,23,19,20,22,24,22,13,17,14,14,17,15,17,19,18,16,14,15,18,20,21,21,22,22,20,18,16,17,18,16,15,14,14,14,14,14,14,13,13,13,15,16,18,20,21,21,20,18,18,19,19,18,18,18,18,18,15,13,15,15,14,14,15,15,16,16,16,17,17,17,18,21,25,23,20,18,16,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,14,17,20,20,20,20,17,15,14,13,14,17,18,17,17,17,15,19,24,27,26,21,17,15,14,15,16,16,15,15,15,15,15,15,15,15,22,24,19,14,14,14,13,15,15,14,14,14,14,14,13,12,13,14,15,17,15,15,23,19,7,6,17,17,12,7,1,3,5,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,15,22,16,3,1,5,14,15,12,3,2,8,6,4,10,11,5,6,8,5,2,17,27,27,27,27,27,26,22,19,19,18,16,17,18,18,17,17,18,17,16,17,18,20,20,19,20,22,26,25,22,17,14,14,13,18,19,16,14,16,19,22,25,26,26,26,26,26,25,20,18,17,20,16,14,14,14,14,14,14,13,13,13,14,15,17,19,21,22,20,18,17,19,20,19,19,19,18,17,16,13,14,15,14,14,15,15,15,16,16,17,18,17,17,20,23,23,20,18,17,16,15,16,16,15,14,14,14,14,14,14,14,14,13,14,14,15,17,20,21,22,21,18,15,14,15,17,20,20,18,17,17,16,18,25,28,27,21,15,17,15,15,16,16,16,15,15,14,14,15,15,14,18,22,20,14,13,15,14,16,16,14,14,13,14,13,12,12,12,13,13,15,15,13,17,23,13,4,12,16,15,10,4,1,4,3,4,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,7,17,23,18,5,4,9,14,15,10,3,3,10,8,3,8,13,7,3,5,1,4,20,28,27,26,27,27,25,23,19,19,19,17,17,18,18,18,18,18,18,18,17,17,17,19,21,19,18,21,26,27,27,23,19,16,18,17,15,15,19,24,26,27,27,27,27,27,27,27,27,25,19,19,18,16,15,15,14,14,14,14,13,13,13,13,15,17,19,20,19,16,15,19,20,17,18,19,19,18,16,14,13,15,14,14,15,15,15,15,16,17,17,18,18,19,22,23,20,17,17,17,15,15,16,15,14,13,14,14,14,14,14,13,12,14,16,16,17,18,21,23,23,20,16,16,17,19,22,20,17,15,17,16,16,20,25,27,24,17,14,17,15,15,16,16,15,15,14,14,15,15,14,15,20,19,15,13,15,14,15,16,14,13,13,13,13,12,12,12,13,13,11,15,13,13,19,18,4,10,16,16,13,7,2,1,2,2,10,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,9,17,24,17,5,5,10,14,13,6,2,5,14,14,8,7,11,8,2,5,2,7,22,27,27,26,27,27,26,25,21,20,20,17,17,18,17,17,18,17,18,16,18,18,17,18,20,22,19,16,20,21,25,28,27,24,24,22,15,16,23,27,28,27,26,25,24,24,24,25,27,27,27,19,15,15,16,16,15,14,14,14,13,12,13,12,13,15,16,18,17,14,14,18,20,18,18,17,17,18,18,14,13,15,15,14,15,15,15,15,16,16,17,18,19,19,21,23,21,16,16,17,17,16,15,15,14,12,13,14,14,14,14,14,13,14,17,17,14,16,19,23,25,23,18,17,19,20,21,19,14,14,16,16,16,17,17,22,25,21,16,16,16,15,16,16,16,15,14,14,14,15,15,15,16,19,16,14,15,14,13,15,13,12,12,13,13,13,13,13,13,13,12,12,14,12,15,17,7,4,14,18,16,11,5,2,4,2,5,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,8,18,22,14,3,3,9,12,8,1,0,5,13,17,12,8,9,8,2,4,2,6,21,27,27,26,27,27,27,27,25,22,19,18,17,18,17,16,17,16,16,16,15,17,18,17,18,19,20,21,17,13,14,19,27,28,28,25,20,21,26,28,27,25,23,20,19,18,17,18,20,25,26,27,16,14,15,16,15,14,14,14,12,12,12,13,12,13,15,17,17,14,12,16,20,21,20,20,16,17,19,17,14,15,16,14,15,14,14,15,15,16,17,17,18,20,20,21,21,18,15,16,17,17,15,15,14,12,13,14,15,15,15,16,15,13,16,17,14,14,19,24,26,25,21,17,18,18,18,13,11,13,17,18,17,17,15,13,19,24,21,17,14,15,16,16,16,16,14,14,14,15,15,15,16,17,17,14,15,14,13,15,14,13,13,13,13,13,14,14,14,14,13,13,16,15,14,18,13,4,12,18,18,15,8,3,7,5,1,10,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,9,19,21,14,4,6,11,12,5,0,3,7,11,14,12,8,9,8,3,3,5,5,20,28,26,25,24,23,25,26,28,26,21,18,18,19,18,17,17,15,15,16,16,14,16,18,16,16,18,21,21,18,14,15,19,26,26,21,20,25,28,27,24,22,19,16,15,16,16,14,13,16,20,26,23,17,15,16,15,14,14,14,13,12,12,13,13,13,14,16,17,15,13,14,19,23,25,24,20,15,18,18,16,16,17,15,14,14,14,14,15,15,16,17,18,19,20,19,20,19,16,15,16,17,15,15,15,14,13,14,15,15,16,17,17,14,15,17,16,15,19,26,27,26,22,18,16,14,10,8,8,14,18,19,17,16,14,12,13,21,26,20,14,14,16,16,16,16,15,14,14,14,15,15,15,16,16,14,15,15,14,15,15,14,13,13,14,14,14,15,14,14,14,14,15,15,12,17,18,9,4,16,17,16,11,3,2,7,1,3,15,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,1,1,9,22,24,13,3,6,12,12,7,1,6,10,10,7,5,5,7,7,3,2,3,5,19,26,23,20,20,17,18,21,25,27,25,21,19,19,18,18,19,17,16,16,17,15,14,16,17,15,18,19,17,20,22,19,20,26,27,17,12,23,28,27,23,16,17,16,15,19,19,19,18,14,15,19,21,19,14,17,15,15,14,14,13,12,13,13,14,14,13,15,15,14,15,14,14,19,24,27,26,18,16,18,17,17,16,17,13,14,14,14,15,15,16,16,17,18,19,19,18,19,18,15,15,16,17,16,15,15,14,15,15,15,15,17,18,15,14,17,17,16,20,25,27,27,22,17,11,9,4,4,9,15,19,19,17,15,15,14,15,17,22,23,16,14,16,16,16,16,15,14,13,14,15,15,15,15,15,14,15,15,14,15,14,14,13,12,14,14,15,15,15,15,15,15,15,14,12,14,21,16,5,9,18,14,13,6,1,2,4,0,8,18,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4,2,0,11,22,24,11,-1,4,12,13,9,5,7,11,10,5,1,3,7,7,4,3,0,5,18,28,22,18,17,16,14,15,19,24,27,25,21,20,18,17,18,18,18,18,18,18,16,15,16,15,17,18,16,15,19,24,25,27,27,20,10,19,27,27,21,14,15,18,18,20,20,20,20,20,17,16,18,19,17,17,16,15,14,14,14,13,13,14,14,15,14,13,13,14,15,15,13,12,19,24,27,24,18,16,17,18,17,15,16,12,14,14,15,15,16,16,17,18,19,18,17,18,19,17,15,16,17,17,15,15,14,15,16,16,15,17,20,16,13,15,17,17,20,25,27,25,20,13,6,5,2,2,10,18,20,18,16,16,14,15,16,16,17,21,20,17,16,16,16,16,15,14,13,14,14,14,14,15,15,14,14,15,15,15,14,12,13,14,14,14,16,17,17,16,17,17,17,17,15,16,22,23,10,5,15,18,11,10,4,2,1,1,2,13,20,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,3,3,1,10,21,20,10,1,4,12,13,10,7,8,11,10,6,3,6,11,9,4,4,1,5,20,27,23,18,16,16,16,17,15,17,23,25,25,23,21,18,18,18,18,17,19,18,18,17,16,14,16,18,17,15,16,18,26,27,27,23,17,21,28,26,21,15,16,19,19,19,19,19,18,18,19,17,16,18,18,15,17,15,15,14,14,14,14,14,14,15,15,14,13,13,15,16,14,12,13,17,22,25,24,19,16,17,19,16,15,15,13,14,14,15,16,16,17,18,18,18,17,16,18,18,16,15,17,17,15,14,15,15,16,17,16,18,22,19,15,16,18,18,19,23,25,23,18,10,3,3,1,1,12,19,21,17,14,15,14,13,14,15,15,18,22,21,17,15,16,16,14,15,14,14,14,15,14,14,15,14,14,15,15,15,14,11,12,15,18,19,18,20,19,19,19,20,21,21,21,21,23,26,21,4,10,19,18,12,7,6,2,0,0,7,19,23,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,1,10,19,17,7,2,7,14,12,7,5,8,10,9,5,4,9,12,10,3,5,1,5,19,28,25,16,16,17,17,18,19,15,16,20,22,25,26,24,22,21,20,18,17,17,18,19,17,16,16,16,18,18,18,17,18,24,25,22,18,23,27,27,23,17,18,19,18,17,18,18,17,16,18,19,18,18,18,15,16,15,15,15,15,14,14,15,14,14,15,15,15,14,14,15,15,14,14,14,14,17,23,24,20,15,20,19,16,16,16,15,14,15,15,16,17,17,18,19,18,16,17,19,16,15,16,16,14,14,16,16,16,17,16,17,23,24,21,21,22,22,22,23,22,19,16,10,3,2,1,3,12,21,21,15,13,14,13,13,13,14,15,17,20,21,19,15,16,16,15,14,13,13,14,15,15,14,15,15,15,15,15,15,14,12,12,16,19,21,20,22,21,21,22,21,23,23,23,24,24,26,26,16,4,15,19,17,12,7,6,3,2,2,13,26,24,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,3,5,4,13,21,17,6,2,8,15,10,2,2,7,9,8,5,4,8,11,8,3,2,5,4,20,27,26,18,14,18,16,16,18,18,15,15,17,22,26,27,27,26,25,22,20,19,18,18,18,18,18,15,14,16,19,18,16,18,23,20,17,22,25,25,22,17,18,19,18,17,17,19,18,16,17,18,16,18,18,15,15,16,16,16,16,15,14,14,15,14,14,15,15,15,14,14,15,14,15,15,15,11,16,24,24,19,16,19,17,16,16,15,15,15,15,15,16,17,18,19,18,17,18,19,17,14,15,16,15,14,16,17,16,16,16,16,21,27,26,25,26,25,25,25,23,18,14,11,5,2,3,5,16,22,20,14,14,15,14,13,14,14,15,16,17,19,19,17,16,16,15,15,14,12,14,15,15,15,15,15,15,15,15,15,14,12,12,15,19,21,20,19,22,20,21,20,20,22,21,21,21,23,26,22,10,10,17,17,15,9,7,3,4,2,5,18,27,23,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,5,9,4,13,20,16,7,0,8,14,10,2,2,6,8,7,5,6,9,9,8,4,3,9,13,20,26,27,20,15,16,18,14,15,17,18,17,16,17,21,23,26,27,27,27,24,22,20,18,18,19,20,16,12,15,16,19,18,17,20,20,17,23,23,20,18,18,18,17,18,18,18,19,20,18,17,17,16,15,15,15,14,15,16,17,17,16,14,13,14,14,13,14,15,15,14,14,14,15,16,15,16,14,12,16,23,22,19,16,17,16,16,15,13,16,16,15,16,16,17,18,18,18,19,20,17,14,15,17,16,15,16,16,15,16,16,16,21,26,28,27,27,27,27,27,26,23,17,13,8,5,5,11,20,26,22,15,14,17,15,12,14,15,15,16,15,17,18,18,18,16,15,15,14,13,13,14,15,15,15,15,16,16,16,15,15,12,12,15,19,20,18,16,16,17,18,16,17,18,18,17,16,17,22,23,15,8,15,17,16,11,6,4,2,4,2,7,22,26,21,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,2,3,3,13,20,15,6,2,7,14,9,5,6,7,8,6,5,8,11,11,7,5,4,12,19,25,27,27,25,19,15,17,17,13,15,18,18,18,18,17,18,20,22,23,26,26,23,21,19,19,19,20,16,13,17,18,15,20,21,21,20,16,18,21,17,15,19,19,16,17,19,20,19,19,20,18,17,16,15,14,14,13,14,16,17,17,16,15,13,13,14,14,13,14,15,15,14,14,14,17,14,14,15,15,14,16,20,22,20,16,15,16,17,15,16,16,16,16,16,16,17,18,19,18,19,17,14,16,18,18,16,16,15,15,16,19,19,23,26,27,27,27,27,27,27,27,27,23,18,13,9,9,15,23,27,25,17,12,15,16,12,13,15,14,15,15,16,17,18,18,16,15,15,14,13,13,14,14,14,15,15,16,16,16,16,16,13,12,14,18,19,17,14,13,15,16,15,15,15,15,15,14,14,15,21,18,9,10,17,17,14,8,5,3,0,4,2,15,25,23,19,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,3,4,15,19,15,6,3,10,11,7,5,8,9,8,6,5,8,11,9,5,2,0,11,21,25,26,25,27,24,18,15,16,17,14,15,15,16,18,18,16,16,17,18,19,20,21,20,20,20,19,18,16,12,17,20,16,16,24,25,23,19,16,19,18,16,19,19,17,18,20,21,20,20,19,19,17,16,15,15,15,14,14,15,16,16,16,15,13,13,14,14,13,14,15,15,15,14,14,15,17,14,14,16,16,14,15,21,24,21,18,15,18,19,16,17,17,16,16,16,17,18,20,19,18,17,14,16,18,17,15,14,14,15,18,21,24,26,27,27,27,27,27,27,27,27,27,25,21,18,15,14,18,23,26,29,22,14,13,15,14,14,14,14,14,14,15,15,16,17,16,15,13,13,14,13,14,14,14,14,15,16,16,16,16,16,14,12,13,16,17,15,14,13,15,16,15,15,15,15,15,15,14,14,19,22,14,8,13,18,16,11,8,5,2,4,1,9,22,25,21,18,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,4,3,5,15,20,16,6,4,11,13,5,3,9,10,7,6,6,8,10,8,5,2,1,11,20,23,21,19,20,27,23,17,15,16,17,16,13,13,15,17,17,16,17,16,15,16,17,18,18,18,17,16,15,14,15,20,17,15,23,27,27,24,20,18,19,17,19,20,18,18,21,21,21,20,19,18,16,15,16,16,16,16,16,17,17,16,16,15,14,13,14,15,14,14,15,15,15,14,14,14,15,17,14,16,16,16,15,16,22,25,24,20,17,16,17,16,17,17,18,18,18,19,20,21,19,17,15,16,18,15,13,12,14,18,22,25,27,28,27,27,27,27,27,27,27,27,27,26,24,22,21,18,20,22,23,25,28,21,14,14,14,15,16,14,13,13,14,14,15,15,15,14,13,12,13,13,13,14,15,14,15,16,17,16,16,15,15,13,13,15,16,15,14,14,15,15,15,16,16,16,16,16,15,14,17,22,21,11,9,15,18,13,9,6,4,1,3,1,17,26,23,18,16,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,3,2,5,15,19,14,4,2,11,11,6,4,10,9,6,6,8,10,10,8,5,1,1,14,22,21,18,14,15,21,26,22,17,16,17,17,15,13,13,15,15,16,18,19,17,16,16,16,17,17,15,14,14,15,17,17,17,15,21,27,25,23,21,18,19,18,18,20,18,17,19,20,21,20,19,17,16,15,16,17,16,16,17,17,18,17,16,15,15,14,14,15,15,14,15,15,15,14,14,15,15,16,16,15,16,16,16,16,16,19,25,24,19,14,14,16,16,17,18,19,20,20,20,21,20,16,15,16,18,15,11,13,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,20,18,18,22,26,22,17,14,15,16,15,13,13,14,14,14,14,14,14,13,12,12,13,13,14,15,15,15,15,17,17,16,15,14,15,14,14,15,14,14,14,15,14,13,15,18,17,16,17,17,16,15,18,24,16,8,9,17,17,9,3,4,3,2,2,8,23,26,20,16,14,11,1,0,0,0,0,0,0,0,0,0,0,0,0
3,3,2,1,8,16,17,10,1,4,10,10,5,4,8,7,4,6,9,11,10,6,3,0,6,17,23,20,17,15,15,18,21,24,23,17,17,16,17,16,15,14,14,15,17,18,18,17,17,16,15,16,13,12,14,15,17,18,17,15,20,27,26,18,19,17,18,17,17,18,17,16,18,18,18,20,18,17,16,15,15,17,17,16,16,17,18,18,16,15,15,14,14,15,15,15,15,15,15,14,14,14,15,16,16,16,16,16,17,17,15,15,17,23,22,19,18,17,16,17,17,18,19,21,19,18,19,17,16,17,17,15,14,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,19,17,14,13,14,19,25,24,18,14,15,15,14,14,14,13,14,14,14,13,13,13,13,13,14,14,15,15,15,15,17,18,17,15,14,15,16,14,14,14,14,14,14,13,12,14,18,18,17,17,18,17,15,15,20,21,10,5,14,18,12,3,0,5,3,2,3,17,26,22,18,16,11,9,1,0,0,0,0,0,0,0,0,0,0,0
3,3,2,1,9,16,16,8,0,5,11,9,5,5,8,6,3,6,9,11,8,4,1,2,11,21,22,19,16,15,16,18,18,20,25,24,19,16,16,17,17,16,13,13,15,16,15,15,17,16,14,14,13,13,15,16,18,17,18,19,21,26,26,19,15,19,17,18,17,18,17,16,19,19,17,17,16,15,16,16,16,17,17,17,14,15,17,17,16,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,16,15,16,16,15,16,17,22,24,24,22,21,22,21,19,19,20,19,15,18,20,19,20,18,15,17,22,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,18,17,14,12,12,14,18,24,26,18,16,15,14,13,14,13,13,14,14,14,13,14,14,14,14,14,15,15,15,16,17,18,18,16,15,15,16,16,13,13,13,13,13,13,13,14,17,18,17,17,19,19,17,14,17,20,16,5,8,17,14,8,3,2,5,3,1,10,24,25,20,19,15,10,11,0,0,0,0,0,0,0,0,0,0,0
3,2,2,2,9,16,16,8,1,6,11,10,5,7,8,7,5,9,11,8,6,3,1,5,15,21,21,17,16,16,16,18,17,18,21,26,26,20,15,16,17,17,15,13,14,15,14,13,15,15,13,12,12,13,16,17,17,17,17,19,21,23,25,20,17,19,23,19,18,19,18,16,18,20,18,16,16,14,15,17,16,16,17,17,15,14,15,16,16,14,13,14,14,14,15,15,15,15,15,14,15,16,15,14,16,16,16,16,16,15,16,17,17,17,17,25,27,27,26,27,27,25,24,23,21,19,18,22,24,25,21,18,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,17,16,14,15,16,14,14,18,23,26,22,19,18,15,14,14,13,14,14,14,14,13,14,15,14,14,14,15,15,16,17,18,18,17,16,15,16,16,15,13,13,13,12,13,14,15,16,18,18,18,20,21,18,15,16,19,19,11,1,13,14,10,5,4,2,4,2,6,18,26,23,20,20,13,10,9,0,0,0,0,0,0,0,0,0,0
1,1,4,4,10,17,15,6,0,6,11,10,7,7,7,7,8,11,11,7,3,4,2,9,20,24,20,17,16,17,17,15,16,16,17,20,25,25,20,16,16,17,16,14,14,15,14,13,15,15,13,13,13,14,17,18,17,19,19,20,22,21,20,21,19,20,23,22,19,19,18,17,17,19,21,17,17,16,16,17,16,16,15,15,15,15,16,16,16,15,14,14,14,14,14,15,14,15,15,14,15,16,16,15,15,16,16,16,16,16,15,16,19,18,16,19,26,27,27,27,27,27,27,27,26,25,24,25,26,27,26,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,14,14,17,18,15,14,18,21,25,24,22,19,17,15,14,13,14,14,15,14,14,14,15,14,14,14,14,16,17,17,18,17,16,15,15,16,15,14,14,13,12,12,14,15,15,17,19,19,21,22,19,15,16,18,20,15,6,8,15,12,6,4,3,1,3,5,14,24,26,20,20,17,11,10,7,0,0,0,0,0,0,0,0,0
3,3,7,5,11,16,14,6,1,6,10,8,6,7,5,5,9,12,8,5,5,5,2,13,24,26,22,17,15,16,17,15,14,16,15,16,19,21,23,22,18,17,16,16,15,15,15,14,15,15,14,14,15,15,18,19,18,19,23,23,22,21,18,16,18,20,21,21,19,19,18,18,18,18,19,19,17,17,17,17,16,15,15,14,15,16,17,16,16,15,15,15,15,14,14,15,14,15,16,15,14,16,17,16,15,15,15,15,16,16,16,17,16,18,16,16,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,17,16,15,16,16,16,15,14,16,18,22,24,22,19,17,16,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,16,15,14,15,15,14,14,15,13,12,13,14,14,15,17,20,21,21,18,16,15,16,19,17,9,5,14,15,8,5,5,2,0,4,10,20,26,24,18,19,13,9,9,6,0,0,0,0,0,0,0,0
4,3,4,4,11,17,14,6,2,8,11,6,6,6,4,4,10,10,6,3,5,3,8,19,28,27,24,18,15,15,17,16,15,17,18,16,15,17,20,25,24,18,17,17,17,16,15,15,15,16,15,14,16,15,17,19,18,19,24,24,21,20,19,17,17,18,19,19,19,20,19,18,18,17,17,17,17,15,17,17,16,15,14,15,15,16,17,16,15,15,15,15,15,15,14,15,15,14,15,16,15,14,16,16,15,15,16,15,15,16,15,16,18,16,17,16,19,23,26,28,27,26,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,19,16,16,17,15,14,14,16,14,15,18,19,20,21,19,17,15,14,14,14,14,14,14,14,14,14,14,14,14,16,17,17,16,15,14,14,14,14,14,13,14,14,13,12,12,13,14,15,18,20,20,17,15,14,16,16,18,12,3,8,16,12,6,6,4,1,1,6,16,25,26,22,18,16,9,9,9,4,0,0,0,0,0,0,0
