0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,5,-3,0,8,4,3,27,32,24,15,19,11,-2,19,32,24,3,1,14,26,23,7,-3,5,23,28,7,16,31,27,23,16,11,17,19,18,21,24,27,29,29,26,23,22,23,24,24,24,22,19,16,12,8,0,6,13,3,12,25,25,26,27,27,21,15,14,23,26,25,26,25,24,24,23,23,23,24,24,25,28,26,24,25,25,26,27,28,26,20,14,19,23,18,7,0,7,25,22,10,6,18,28,28,27,22,16,13,11,11,13,14,15,17,15,13,13,14,18,23,24,25,24,22,24,23,22,23,24,25,25,26,26,25,25,24,23,21,25,28,25,12,10,19,21,8,-2,8,18,24,26,21,15,14,14,18,21,21,20,22,26,24,11,0,6,8,2,-3,-2,1,2,2,0,-2,0,7,16,24,21,15,16,20,9,-4,9,8,4,19,29,25,13,2,-1,0,0,1,1,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,13,8,1,0,4,4,7,24,32,22,2,4,8,9,22,31,24,4,13,25,18,4,-2,3,23,28,16,1,12,25,22,25,27,27,23,13,7,13,19,22,21,21,24,28,25,23,22,20,21,23,23,21,18,13,2,7,18,17,22,27,27,27,27,26,23,14,12,26,27,24,23,22,24,27,27,27,26,25,26,27,25,23,24,28,28,26,26,27,25,16,7,13,23,24,14,2,4,24,18,3,1,9,16,17,20,22,22,22,22,19,14,12,12,13,14,16,19,19,21,23,23,24,24,23,24,24,23,24,24,24,24,26,26,24,24,23,23,21,24,27,24,15,9,9,13,7,6,25,27,20,18,14,18,26,28,29,27,18,16,16,14,17,13,8,19,24,18,7,5,4,0,9,12,4,-3,12,32,32,9,3,27,13,1,3,2,4,12,23,27,29,31,10,-2,1,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,8,10,3,0,13,29,28,28,25,19,3,6,24,23,26,24,6,18,24,2,-2,3,12,15,9,0,0,1,1,0,7,19,27,28,23,19,22,25,19,7,0,8,25,28,26,21,18,19,24,27,27,25,19,9,15,27,27,28,27,24,22,22,24,26,25,25,25,25,23,21,21,21,20,20,20,20,22,25,24,18,16,21,27,27,24,23,25,22,16,15,18,24,23,5,-4,3,25,14,3,15,11,4,2,11,22,28,27,28,24,16,17,11,2,9,18,23,24,23,21,20,22,23,24,25,24,23,24,24,24,24,24,24,22,20,21,24,25,23,23,27,31,18,0,-3,10,24,19,13,12,16,18,20,21,20,23,27,28,25,13,0,9,16,14,16,22,28,25,23,15,4,7,17,21,3,10,30,28,16,14,27,9,6,20,15,4,0,12,23,29,28,12,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,13,16,0,2,5,2,-4,10,30,31,13,0,4,13,21,22,18,13,15,24,28,20,4,1,0,0,4,1,2,21,9,-3,2,1,0,3,10,21,28,25,23,21,20,22,18,14,19,25,27,26,24,24,26,27,27,26,22,24,28,28,27,25,24,22,22,22,22,22,22,20,22,25,27,27,25,22,20,21,24,26,25,22,23,22,24,27,28,27,25,22,23,15,2,9,17,16,5,-1,2,18,23,20,17,22,23,16,12,11,15,20,25,26,24,22,21,24,25,25,24,23,21,21,21,23,23,23,23,23,23,24,25,24,23,22,21,20,19,18,19,23,26,26,24,16,5,0,7,21,27,18,19,24,26,27,24,21,17,18,23,27,29,23,13,7,11,20,20,21,23,24,29,20,0,-1,12,27,25,27,24,6,1,12,26,20,20,27,18,3,2,24,30,27,27,28,16,0,0,0,-1,0,3,5,4,0,4,11,3,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,1,0,5,14,24,26,16,13,8,0,15,28,25,22,9,3,16,16,7,1,0,5,10,8,10,18,27,23,14,13,9,5,3,4,7,9,12,12,12,12,14,14,13,14,21,27,28,26,24,25,26,26,26,26,24,24,24,23,23,22,23,23,24,24,25,25,21,22,25,26,26,25,23,22,22,25,27,24,20,21,21,22,24,25,24,22,18,17,13,6,12,16,14,13,4,1,14,23,22,15,21,22,16,11,10,14,20,25,27,26,21,23,28,27,25,23,21,20,21,22,23,23,23,24,24,23,23,22,22,22,22,22,22,21,23,25,25,25,22,15,4,0,4,13,23,25,15,18,24,26,26,23,19,16,17,21,24,28,26,18,14,18,24,18,11,11,20,27,25,13,3,1,9,25,33,24,4,-3,8,26,19,15,21,23,9,-2,9,21,27,27,29,25,14,1,7,16,3,3,5,0,-1,4,11,3,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,7,3,-1,1,23,33,24,10,19,20,0,15,29,27,24,10,-1,2,1,0,0,-2,8,23,20,21,26,27,28,26,22,18,15,10,2,-4,-2,8,8,2,0,-1,7,17,7,12,25,27,26,25,24,24,24,25,26,24,21,21,21,21,22,23,24,25,26,28,27,24,23,23,23,22,23,23,24,24,25,25,24,23,23,22,22,23,24,23,20,16,12,13,16,20,17,8,8,2,1,14,22,21,17,17,16,11,9,10,15,20,25,27,26,23,23,24,23,22,21,21,20,21,22,23,23,23,25,24,22,21,20,20,21,22,23,24,23,26,29,27,24,16,7,0,2,12,17,23,23,14,15,20,21,21,20,18,17,18,20,21,24,23,20,22,26,26,19,10,8,16,25,28,24,6,-6,-1,17,32,27,5,-5,5,27,18,5,6,23,22,6,0,3,16,29,29,28,26,3,3,13,5,1,2,4,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,2,2,7,23,30,26,18,20,17,6,18,29,26,17,7,2,2,0,0,0,3,15,27,28,23,19,21,20,20,21,18,18,19,9,2,5,14,14,9,6,1,5,11,-1,5,23,27,27,25,24,23,23,24,27,26,23,23,22,22,22,23,23,24,25,26,27,25,24,23,21,21,22,24,25,25,24,23,25,27,26,25,24,25,25,25,22,17,11,12,19,26,19,3,-1,-2,4,18,24,23,20,17,14,11,9,10,14,18,23,26,26,26,25,23,23,22,21,21,21,21,22,22,22,22,23,23,22,21,21,22,22,23,24,24,24,24,26,26,24,18,9,5,9,17,20,23,23,16,17,20,19,19,19,19,19,19,19,17,18,20,23,26,26,24,23,19,14,14,21,28,26,12,0,0,8,19,18,3,-2,8,27,22,6,1,21,30,22,9,-1,2,19,26,30,27,10,-1,-2,1,0,1,7,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9,12,0,-4,9,29,29,27,24,19,10,10,18,22,27,26,7,-1,3,9,6,0,0,18,30,27,25,18,11,12,11,11,13,14,20,27,24,20,17,16,20,24,24,16,5,0,-1,9,22,27,26,24,23,22,21,22,25,27,28,27,25,23,22,22,21,21,22,23,25,25,24,23,22,21,22,25,26,25,24,22,24,27,26,24,24,25,27,27,24,18,10,8,15,24,19,5,1,0,8,22,26,21,14,15,15,13,13,14,17,19,22,24,24,24,23,23,23,22,22,22,22,21,21,22,22,22,22,22,22,23,24,24,24,24,23,23,22,21,20,23,26,25,21,18,17,18,20,22,22,19,19,20,19,18,19,20,21,21,18,14,14,20,26,25,22,20,26,27,22,14,14,22,27,28,17,1,-1,-2,0,4,4,9,24,23,15,11,18,24,24,23,12,0,-1,18,31,27,22,9,-1,0,3,3,0,8,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,-1,7,28,30,24,13,2,-1,6,22,24,26,26,6,-2,0,0,0,-1,0,19,28,19,19,21,23,24,21,16,12,19,17,9,17,23,23,18,15,16,18,17,15,12,14,18,23,25,24,22,22,21,20,19,22,26,28,27,25,23,22,21,21,21,21,23,24,23,23,23,23,23,23,24,25,24,23,22,21,20,21,20,21,23,25,26,23,17,5,-1,3,13,12,3,10,9,7,21,24,14,0,10,18,16,17,19,20,21,22,22,21,20,21,23,23,22,23,23,23,22,22,22,22,22,23,24,24,24,25,25,24,24,23,22,21,21,21,22,24,26,26,25,23,21,20,22,23,20,19,19,18,17,18,20,21,20,17,11,15,23,27,24,20,20,25,29,25,15,10,14,24,30,18,0,0,0,0,1,0,0,4,21,26,15,2,5,18,27,19,4,0,19,32,27,30,13,-3,1,9,9,0,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,3,15,28,29,17,3,0,-2,5,23,24,25,26,9,-1,0,6,6,1,-1,19,25,12,16,23,27,28,25,20,16,25,17,0,12,23,26,24,15,7,6,16,24,24,25,25,26,24,22,21,22,22,21,20,22,23,22,23,22,22,22,22,23,24,24,26,26,22,22,24,24,24,24,24,24,23,23,23,21,19,21,20,21,22,24,26,24,19,11,7,10,5,1,4,16,21,18,18,17,12,6,12,18,18,19,21,22,22,22,22,21,20,21,24,23,22,23,23,24,24,23,23,21,21,25,27,25,24,23,23,23,23,22,22,22,24,25,22,19,20,24,26,27,24,23,24,25,20,18,18,17,16,17,18,20,20,17,12,16,24,27,25,22,23,26,29,26,17,12,14,20,26,20,8,4,5,7,4,4,2,0,18,30,22,6,3,13,23,27,17,0,0,15,30,29,23,15,6,2,2,0,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-3,12,27,27,20,5,0,16,13,12,25,22,23,26,8,-2,3,17,10,0,0,20,24,11,15,19,20,20,22,23,20,27,25,16,18,16,14,20,21,18,16,22,26,26,28,28,27,24,22,22,24,24,23,22,24,22,18,20,21,22,22,23,25,25,26,27,27,22,22,24,25,25,25,24,24,23,23,24,23,23,25,24,23,22,23,24,24,21,18,19,23,9,-1,1,5,18,23,9,11,18,17,17,17,19,21,23,23,23,22,22,22,22,23,23,23,23,24,24,25,25,24,23,21,20,26,27,24,23,22,22,22,22,23,23,23,27,29,23,18,18,21,24,26,26,24,25,25,21,20,20,19,19,19,19,20,21,20,18,19,23,27,26,23,23,24,25,22,16,16,20,23,26,26,20,6,1,4,3,7,5,-1,18,32,26,16,10,10,11,24,27,13,0,2,15,24,31,24,2,-3,0,2,2,5,9,2,-1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,8,23,31,26,19,8,7,24,24,20,25,20,23,26,5,-2,6,17,8,-2,1,21,27,16,19,19,16,16,22,27,25,25,26,27,24,17,14,20,27,30,28,26,23,23,24,26,26,24,23,23,24,23,22,23,27,24,20,22,23,23,23,23,24,24,24,24,23,22,22,23,24,25,25,24,23,23,23,24,23,23,26,26,23,21,18,18,19,18,19,19,17,7,0,1,-4,9,22,7,14,25,22,20,19,21,22,23,22,21,21,21,23,25,24,22,22,24,25,26,25,25,24,23,21,20,24,25,23,22,22,23,22,23,24,25,26,24,22,23,23,22,22,23,24,25,24,21,21,24,25,25,24,24,24,22,22,24,25,25,22,23,27,26,21,18,19,17,15,15,21,27,30,28,25,19,4,-1,1,1,3,3,0,14,26,27,23,19,15,8,19,28,20,7,-2,1,21,32,25,11,1,0,5,10,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,7,29,30,27,26,23,18,15,16,20,23,21,21,26,26,6,-1,4,9,4,-1,0,17,23,17,26,26,21,21,24,26,27,25,22,20,21,25,29,28,27,26,24,22,21,22,21,23,25,23,23,23,23,21,20,22,26,25,23,24,25,25,25,24,23,22,21,20,20,22,23,24,23,23,23,23,23,23,23,24,21,20,24,25,21,16,11,10,12,14,18,14,4,1,3,5,0,8,20,16,24,26,15,19,23,23,23,23,22,20,18,19,22,26,24,20,22,24,26,26,26,25,24,23,22,21,21,22,22,23,24,24,25,24,24,24,26,19,14,21,27,27,25,23,23,24,23,19,19,26,28,27,27,27,26,25,24,25,27,27,25,24,27,23,17,13,13,12,12,16,23,27,24,20,12,6,4,6,6,0,0,0,0,3,15,28,25,23,21,16,22,25,18,8,0,3,22,30,28,32,13,-2,3,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,5,4,2,5,4,0,-1,2,4,0,-3,6,26,29,29,26,8,-1,4,21,25,21,18,23,29,26,10,0,1,11,7,0,0,0,-1,1,22,28,21,23,18,17,25,27,28,27,25,24,24,25,24,23,23,23,22,21,23,24,24,24,24,24,24,23,22,21,21,21,20,21,22,25,27,28,26,24,23,23,23,21,25,26,22,19,18,22,24,24,23,24,22,23,27,27,21,12,1,1,9,17,21,22,22,22,14,3,5,8,12,16,26,23,4,11,19,20,22,26,27,26,21,19,22,27,25,20,25,26,23,24,25,26,26,23,23,25,21,22,25,23,23,24,27,26,20,15,21,23,23,23,24,24,24,23,23,23,22,22,22,23,23,23,24,25,25,24,22,21,21,22,26,27,24,17,13,14,13,13,12,10,13,12,2,1,0,0,9,7,0,0,5,6,0,-1,11,28,24,19,16,17,19,23,27,23,11,4,21,29,28,29,12,-2,0,-1,4,11,3,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,5,6,1,3,5,4,9,6,0,2,-2,5,26,30,24,15,4,5,13,16,17,18,20,25,27,21,7,2,4,2,0,2,12,5,0,3,5,4,3,5,14,24,29,24,23,26,25,24,25,25,25,24,24,24,25,24,23,22,23,23,23,24,25,24,24,23,23,22,22,22,23,24,25,25,25,24,23,24,23,19,20,22,20,21,23,26,27,27,26,28,23,20,25,24,18,12,7,7,11,13,5,9,29,32,17,0,-1,8,18,13,6,6,15,7,2,6,10,16,21,24,26,26,27,27,25,21,24,23,21,24,26,25,22,21,24,27,20,21,25,24,23,24,27,26,20,17,23,25,23,23,23,23,23,23,23,23,24,24,23,23,23,23,24,24,24,24,23,22,22,23,23,17,6,9,18,26,28,22,13,7,2,0,-2,0,5,12,16,11,3,0,3,6,2,-2,8,27,28,24,19,18,15,16,24,29,16,-2,1,17,29,28,24,14,3,5,11,13,3,0,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,5,8,3,4,5,6,16,12,0,0,9,21,28,33,21,2,-2,11,25,18,20,25,25,25,18,8,1,5,10,0,-1,7,20,8,-2,-1,-4,-3,2,4,10,14,14,18,24,27,25,25,25,26,26,25,25,26,26,26,23,22,22,22,23,24,25,25,25,24,24,24,24,24,24,23,22,22,23,24,24,24,24,25,25,24,22,23,26,28,25,21,20,25,23,22,24,23,20,18,17,19,19,16,4,-1,7,25,20,-3,-4,11,23,12,0,4,23,7,0,11,16,20,22,23,24,26,26,24,23,23,22,21,22,24,27,26,21,19,22,26,20,21,26,24,22,23,26,25,21,18,25,26,22,23,23,23,23,23,23,24,24,25,24,23,24,24,24,24,24,23,23,23,24,25,25,22,14,10,13,18,18,11,2,-1,4,10,9,11,17,24,22,11,0,0,2,5,7,0,4,18,27,23,16,20,15,12,21,28,25,13,0,10,29,28,30,21,2,3,6,4,1,0,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,4,6,2,3,2,2,12,11,2,-3,16,32,23,21,10,-2,-1,16,27,13,19,29,28,24,11,0,0,7,11,0,3,14,23,8,2,11,11,9,9,17,16,6,0,16,28,27,25,24,24,24,25,25,25,25,25,25,24,23,23,23,24,25,26,26,25,24,23,24,25,26,26,23,20,19,21,24,25,24,23,25,26,25,23,23,24,24,21,17,17,22,25,26,26,25,24,24,26,27,26,24,16,8,6,22,24,11,11,20,27,20,13,14,24,16,14,24,27,28,26,23,22,23,23,20,21,26,24,23,25,26,27,26,22,21,22,21,19,22,26,23,21,22,25,25,21,19,26,27,23,24,23,23,23,23,23,24,24,24,24,24,24,25,24,24,23,23,23,24,25,26,27,28,27,21,14,10,4,2,4,7,18,23,18,19,24,28,27,14,1,2,1,3,8,3,0,6,25,18,6,22,19,13,19,23,27,24,7,9,24,27,31,20,-1,-1,0,-1,0,1,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,0,0,3,2,0,3,19,28,20,4,-1,5,8,17,20,7,11,23,27,23,10,0,2,6,5,0,9,22,26,17,17,28,31,23,15,21,20,14,7,20,29,26,25,23,22,22,22,23,23,23,24,24,25,25,25,24,25,25,26,26,25,24,23,22,23,26,26,24,21,19,21,25,26,24,22,19,20,23,22,22,22,22,22,22,23,25,27,28,26,25,24,25,26,27,28,28,26,26,27,27,28,30,29,28,27,28,25,22,21,25,28,27,26,26,26,25,24,23,23,20,22,28,27,27,27,25,22,21,22,27,24,17,19,23,26,22,20,21,25,25,22,20,26,26,24,24,24,23,23,23,23,24,23,23,23,24,24,24,24,24,23,22,23,24,25,27,25,24,26,28,24,17,10,12,21,25,22,18,17,17,21,26,28,23,14,6,1,0,4,4,0,0,24,16,0,21,23,17,16,17,20,19,7,4,13,25,31,22,6,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,-1,1,12,5,2,13,4,0,5,4,0,3,21,28,28,28,7,3,19,14,11,14,19,14,14,25,25,14,2,2,0,0,0,14,28,27,29,21,11,20,26,21,7,12,24,28,24,23,27,26,24,22,22,22,22,22,22,23,24,24,24,25,24,24,25,25,25,24,24,23,21,21,24,26,25,22,21,22,25,26,24,21,16,21,26,25,20,20,24,27,27,26,27,27,27,26,24,22,21,20,23,26,27,28,27,27,25,25,27,27,27,25,22,20,18,17,24,27,22,19,21,25,27,27,27,27,26,27,27,27,28,25,13,10,15,21,27,25,18,19,23,25,22,19,20,25,27,23,21,25,25,22,23,22,22,22,23,24,24,23,23,23,24,24,24,24,24,23,23,22,23,25,27,21,17,22,24,24,24,27,28,26,21,9,6,17,14,14,19,25,30,25,10,4,2,0,2,1,1,23,20,8,19,23,19,14,13,17,20,5,-4,3,23,29,28,29,13,1,3,1,0,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,-1,1,11,5,2,11,3,1,6,0,5,19,26,28,28,30,11,10,27,25,14,11,24,25,21,23,25,15,0,0,0,0,1,17,30,26,20,7,0,10,22,23,14,20,28,28,27,26,26,26,25,24,23,23,22,23,23,24,25,23,23,24,24,24,24,24,24,24,23,24,21,20,23,25,25,23,23,23,25,25,25,22,18,23,28,28,23,19,21,25,27,26,23,25,27,27,26,24,20,18,19,23,26,28,27,26,23,22,24,23,23,25,26,27,26,26,28,26,21,19,21,25,27,26,24,25,26,27,28,29,31,25,8,3,5,4,20,28,23,20,22,25,22,19,21,26,27,24,20,25,24,19,20,20,19,20,22,24,24,24,24,24,23,23,23,24,24,23,23,22,23,24,26,27,26,24,21,22,26,27,29,28,25,23,24,26,22,16,13,20,28,26,11,4,2,0,0,0,3,23,24,15,19,21,19,15,14,20,25,15,1,1,21,28,29,30,21,7,0,0,1,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,1,8,5,2,6,2,0,2,0,13,28,27,29,24,11,0,7,23,21,8,3,19,22,19,21,23,14,1,2,2,1,4,19,29,24,10,7,18,21,25,26,25,27,25,17,23,26,21,23,24,23,23,23,24,24,24,25,26,23,22,24,24,24,24,23,23,23,22,23,22,21,22,23,24,23,23,23,24,24,26,23,9,14,24,24,19,16,20,23,26,26,25,26,28,28,28,26,24,21,22,24,26,28,26,22,19,21,26,23,21,23,26,24,23,27,27,26,26,25,26,26,23,19,17,20,25,28,24,11,10,13,2,-1,0,2,19,30,26,19,21,26,24,22,22,25,26,22,19,25,23,17,18,17,16,17,20,23,24,25,26,25,22,22,23,24,24,23,23,22,22,23,25,25,24,22,24,27,28,28,24,22,24,28,30,30,28,21,13,15,21,21,13,4,0,0,0,0,6,23,28,22,20,18,16,16,19,20,18,19,10,4,15,27,23,7,19,21,6,1,0,1,1,1,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,2,5,5,1,4,2,-1,0,14,30,27,30,21,0,0,9,19,20,13,8,16,21,23,23,20,10,0,2,2,3,10,23,26,18,13,19,31,30,29,29,28,30,20,3,16,25,19,21,22,22,23,24,25,26,25,24,23,21,21,23,24,24,24,23,22,22,22,22,24,25,23,22,22,22,22,21,21,23,27,26,16,19,25,24,18,15,19,23,26,27,27,28,27,25,25,26,27,26,26,26,25,24,24,25,16,17,27,27,21,18,24,25,24,24,22,22,26,26,26,26,24,21,20,23,28,28,19,4,-1,2,0,0,0,1,15,27,27,17,18,27,27,25,24,25,25,22,21,26,24,17,18,16,14,14,18,21,23,25,27,26,21,21,24,25,24,23,22,22,22,22,23,22,21,21,24,25,22,21,17,14,17,19,19,16,21,22,17,17,21,23,18,5,-3,2,1,0,4,18,27,26,19,17,18,17,18,19,19,25,16,2,4,20,23,3,21,29,14,3,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,3,6,4,0,6,7,0,3,17,29,28,31,21,0,8,21,23,24,22,19,14,22,30,28,14,3,0,0,0,3,17,27,25,15,21,27,26,25,23,19,14,19,17,3,15,22,17,20,23,23,23,24,25,24,23,22,23,22,23,24,25,25,24,22,21,20,21,21,24,25,22,20,20,22,23,23,22,23,25,28,29,28,27,25,23,20,19,16,15,17,18,25,28,24,24,26,27,28,27,26,24,22,23,26,18,19,27,28,21,16,24,28,27,23,19,20,24,24,24,25,27,29,29,29,25,17,10,5,0,0,6,8,3,-1,11,25,26,15,18,28,27,25,24,26,24,18,14,23,25,20,19,16,14,14,16,21,23,23,25,26,21,21,23,24,24,23,22,22,22,22,22,22,22,21,19,15,12,10,9,10,11,14,13,7,15,22,23,22,25,28,26,14,3,2,1,0,0,6,20,28,21,20,18,14,16,21,25,30,18,0,-3,15,29,19,19,22,20,5,0,3,0,1,2,2,3,3,0,1,1,0
0,0,0,0,0,0,0,0,-1,1,11,6,-1,0,8,8,4,18,26,27,27,29,18,0,13,27,27,18,17,18,10,18,30,28,8,-2,3,2,0,3,19,27,25,19,21,22,18,17,12,5,0,5,14,17,20,16,10,18,23,23,23,25,24,21,18,22,28,28,27,26,26,25,24,22,18,16,19,21,22,22,19,18,21,24,27,27,26,25,25,26,25,23,22,23,26,27,20,6,-1,-1,0,14,27,27,27,27,27,27,25,23,23,25,23,18,24,29,27,24,19,19,24,25,24,25,23,23,25,25,24,25,27,27,27,25,11,0,-1,0,0,2,12,12,5,0,15,25,20,14,19,28,26,21,21,27,25,11,0,16,27,25,19,18,17,14,15,20,25,22,23,24,21,21,22,23,23,23,23,23,23,23,23,24,24,20,13,7,5,5,8,12,15,20,22,17,18,22,26,24,25,27,26,25,17,3,0,0,2,-3,11,30,27,20,11,8,19,24,20,27,18,3,0,14,30,28,8,10,27,8,3,8,1,3,7,5,11,9,0,2,2,0
0,0,0,0,0,0,0,0,0,0,0,7,10,3,0,0,3,20,29,27,27,15,1,-2,12,22,17,2,3,15,18,22,25,26,10,-1,0,4,6,9,19,21,23,28,22,15,12,18,25,28,27,22,15,9,13,14,9,13,18,21,24,26,25,22,19,22,26,25,24,24,25,25,24,22,18,16,19,20,23,24,22,21,22,24,25,25,24,23,25,25,21,18,19,22,18,21,26,19,8,1,0,-1,5,17,26,30,29,28,25,23,26,28,26,22,24,28,27,23,21,23,27,24,20,20,24,27,24,23,24,27,29,25,15,5,0,-1,0,8,9,3,0,1,2,2,18,25,17,16,22,28,26,22,21,27,25,17,12,23,29,26,20,18,16,12,14,20,25,23,25,27,23,22,23,23,23,23,23,23,23,23,23,27,27,21,11,2,1,9,17,20,18,15,10,5,0,8,24,27,25,17,8,2,8,18,6,0,3,-2,11,29,27,16,11,19,22,18,13,21,19,7,0,4,17,27,24,25,26,5,-3,1,4,6,4,0,7,8,2,1,0,0
0,0,0,0,0,0,0,0,0,0,0,10,13,2,-1,7,21,26,28,28,32,12,2,19,23,24,23,18,6,3,19,24,25,26,9,-2,0,0,6,11,4,1,6,14,19,14,4,3,5,7,7,5,1,0,10,12,3,1,7,17,24,27,25,22,21,23,24,22,22,23,25,26,25,22,17,15,17,17,22,26,24,23,24,24,23,22,21,21,24,25,20,18,21,24,16,18,28,27,12,-1,3,4,3,3,5,7,11,25,30,28,28,24,21,21,23,24,21,14,17,25,27,20,15,20,22,24,27,27,28,24,11,5,2,-1,8,13,6,3,0,1,9,5,0,0,16,27,24,22,23,26,24,21,20,24,23,21,20,26,28,23,17,15,12,5,8,16,23,22,24,26,25,24,24,23,23,23,23,23,23,24,25,22,19,18,13,8,8,10,14,16,15,15,14,10,4,1,3,12,11,2,0,-1,10,25,11,0,3,-1,9,25,28,13,8,25,19,8,7,21,29,20,1,-2,10,28,29,28,27,24,11,1,5,6,4,2,2,1,0,4,3,0
0,0,0,0,0,0,0,0,0,1,8,10,5,0,0,14,29,28,29,26,15,1,6,29,19,11,18,28,16,2,17,25,26,22,6,-2,0,-1,7,16,10,2,0,8,19,18,8,3,2,4,6,6,6,6,13,11,2,-1,5,17,23,25,23,23,24,23,21,20,20,23,26,27,25,22,16,12,14,14,20,25,24,25,26,25,23,21,20,21,24,26,24,23,24,24,18,19,28,31,16,-1,1,4,5,3,0,-1,0,9,17,22,28,26,23,24,25,25,23,18,21,27,26,21,19,24,24,26,30,26,19,9,0,-4,-1,3,7,9,8,2,0,4,16,8,-3,-1,16,30,28,26,24,23,22,20,20,22,23,24,24,27,26,20,15,13,9,2,5,15,22,20,21,24,25,25,24,23,23,23,23,23,23,24,25,23,21,23,22,21,19,15,11,10,9,11,15,17,19,15,8,11,7,1,2,8,18,25,17,7,4,0,3,16,28,14,7,24,12,4,11,22,29,26,18,4,2,19,27,27,24,31,16,-1,4,4,3,3,0,0,1,5,3,0
0,0,0,0,0,0,0,0,-1,1,13,7,-1,0,10,22,28,28,27,20,1,-5,7,27,17,6,9,22,18,8,12,24,25,11,1,0,2,6,13,21,25,18,11,15,21,21,15,12,13,16,18,19,19,17,16,13,9,8,14,22,24,21,20,23,27,24,18,19,21,23,26,27,26,22,15,12,13,13,17,21,21,24,27,26,24,21,21,22,24,26,28,26,20,16,16,21,26,28,19,7,1,2,5,5,7,5,1,-1,2,10,14,24,30,29,28,27,27,27,27,27,27,25,25,29,30,26,18,13,3,-1,4,6,5,6,0,0,6,7,8,8,9,3,0,7,22,29,25,27,25,20,20,21,22,22,24,26,26,25,23,20,15,15,13,8,11,18,23,21,19,22,25,25,24,23,23,24,23,23,23,24,25,25,26,26,27,27,26,23,19,15,14,15,14,11,22,28,23,23,11,2,10,14,16,16,20,14,2,1,0,6,25,18,11,20,12,9,15,19,18,19,29,13,1,14,24,27,23,29,18,3,2,0,1,5,1,0,2,5,3,0
