0,0,0,1,3,2,2,4,7,5,2,2,2,2,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,18,17,16,17,17,17,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,15,15,15,15,16,17,17,16,14,14,15,16,16,15,16,16,16,17,16,15,16,17,17,16,15,15,15,15,15,16,15,14,14,15,15,14,12,10,9,9,10,10,10,10,10,11,13,14,14,15,16,16,16,16,15,15,14,15,15,15,16,15,14,15,15,15,15,15,16,17,17,16,16,15,14,14,15,16,16,15,15,15,16,16,17,17,16,15,14,14,15,14,14,14,15,14,14,14,15,14,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,14,13,13,15,16,15,15,15,14,14,14,15,15,15,14,13,13,14,14,14,14,13,11,10,9,10,10,12,21,27,27,27,19,4,3,2,14,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,2,1,3,4,2,0,2,2,4,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,17,16,15,14,15,16,15,15,16,16,15,16,16,15,16,17,17,17,16,16,16,15,15,15,15,15,15,15,14,13,11,10,9,9,9,10,11,11,11,12,13,13,15,15,16,15,15,16,15,14,14,15,15,15,15,15,14,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,15,14,14,14,14,15,15,15,15,13,12,13,14,14,13,13,13,14,14,15,14,14,14,14,14,14,13,13,13,14,14,14,14,15,14,14,14,14,15,15,15,14,14,13,14,15,15,14,14,14,14,13,14,14,14,14,13,11,8,8,10,11,12,21,26,27,27,19,3,2,3,7,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,2,1,2,2,0,0,9,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,17,15,15,16,16,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,15,16,17,16,15,15,15,16,15,15,16,16,16,16,16,15,15,16,17,16,16,16,16,16,15,14,15,15,15,15,14,13,11,10,9,9,11,12,12,12,12,13,14,14,15,15,15,15,16,16,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,15,15,16,17,17,16,16,16,15,16,15,15,15,15,15,14,13,13,14,14,15,15,14,13,12,13,14,14,13,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,15,16,16,15,14,14,13,14,15,15,15,14,14,14,14,14,14,14,13,13,12,10,8,9,10,11,14,21,27,27,27,25,3,3,2,5,22,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,3,2,1,3,2,1,7,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,15,13,13,14,15,17,17,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,16,16,16,15,16,16,16,16,16,14,14,15,16,15,15,15,16,15,14,15,16,15,15,15,13,13,12,10,10,10,12,14,14,13,13,14,16,16,15,16,15,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,16,15,15,15,15,16,17,17,16,16,15,15,16,15,15,15,15,14,14,14,13,14,14,14,14,13,12,13,14,14,14,13,14,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,16,16,15,15,14,14,14,15,15,16,15,13,13,13,14,14,14,14,13,12,11,10,8,9,11,12,15,22,27,27,27,25,12,2,3,3,14,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,3,2,1,1,0,5,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,15,15,14,13,15,17,17,16,16,16,16,16,16,17,16,16,16,16,15,15,14,15,15,15,15,15,16,16,15,15,15,16,15,15,16,16,16,16,16,16,15,15,15,14,13,15,16,15,15,15,15,15,15,16,16,15,15,14,14,12,11,10,11,12,14,15,15,15,15,16,16,17,16,17,16,16,16,15,14,14,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,12,12,12,14,14,14,14,15,15,14,14,14,14,14,15,14,14,14,14,15,14,14,14,15,16,16,15,15,16,15,14,14,15,15,15,15,16,15,15,14,14,13,14,14,14,14,13,12,10,8,8,9,12,14,16,23,27,27,27,27,23,7,3,3,4,15,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,2,2,2,0,2,12,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,17,16,16,16,14,14,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,16,16,16,15,15,15,16,15,16,16,16,16,16,16,15,15,15,14,14,15,16,16,15,15,15,15,16,16,15,14,14,13,13,11,10,10,12,13,15,16,16,16,16,16,16,17,17,17,15,15,15,15,15,15,14,14,14,14,14,14,15,16,16,16,16,16,16,15,15,15,16,16,16,15,14,14,15,15,15,15,15,15,15,15,14,14,14,15,14,14,13,12,11,11,12,13,13,13,14,14,14,14,14,14,14,15,15,14,14,15,15,14,13,13,14,15,16,16,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,12,9,7,7,8,9,12,14,16,21,26,27,27,27,26,21,11,3,5,3,13,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,1,2,2,9,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,16,15,16,17,16,15,15,16,16,16,16,17,17,16,15,15,15,15,16,16,16,16,15,15,15,14,14,15,16,16,16,16,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,16,16,15,14,13,13,12,10,11,12,13,15,16,16,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,15,15,15,15,16,15,15,16,16,15,13,13,13,14,15,15,15,16,15,15,14,14,14,14,14,13,13,12,11,10,10,11,12,12,13,14,14,14,14,14,14,15,15,15,15,15,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,12,10,8,6,6,8,9,10,13,15,18,23,27,27,27,27,27,21,7,3,2,4,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,2,2,2,1,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,16,14,14,14,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,14,14,15,15,16,16,16,15,15,16,16,16,15,15,15,15,16,16,16,16,16,15,15,15,15,16,17,17,16,17,17,16,16,15,14,12,11,12,13,15,16,16,15,14,14,15,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,15,16,16,15,14,15,15,15,16,16,16,14,13,14,14,14,15,15,16,16,15,15,14,13,13,13,13,12,11,10,9,10,11,11,12,12,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,14,14,14,14,14,14,13,11,9,8,7,6,7,7,9,13,15,16,19,24,27,27,27,27,25,16,2,1,0,10,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,2,2,2,3,12,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,15,16,15,15,16,16,15,15,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,16,16,16,16,16,15,15,14,13,12,13,15,16,16,16,15,14,14,15,16,16,16,15,15,15,16,16,15,15,15,15,15,15,16,16,15,14,15,16,16,16,15,16,16,15,16,15,15,14,14,16,16,15,15,16,16,15,14,14,13,13,13,12,12,11,10,9,9,9,10,10,11,11,12,13,14,14,14,14,14,14,15,16,16,15,15,14,14,15,16,16,16,16,15,15,14,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,13,11,9,9,8,8,8,9,11,14,16,16,17,22,27,27,27,27,27,25,12,6,5,12,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,1,2,1,0,0,5,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,16,15,15,15,14,14,14,14,14,15,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,14,15,16,16,15,15,14,14,15,15,16,16,16,15,15,16,16,15,14,14,15,16,16,15,15,15,14,15,16,17,16,16,17,16,16,16,16,16,16,16,16,17,16,16,16,16,15,14,14,13,13,12,12,12,11,10,10,9,8,8,8,9,10,12,13,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,16,16,16,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,16,16,16,15,13,11,9,9,9,9,9,11,14,16,18,16,15,20,25,27,27,27,27,27,25,22,19,19,26,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,2,2,2,4,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,17,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,14,14,14,15,15,15,15,16,16,16,16,17,16,15,16,16,15,15,16,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,15,14,14,14,14,14,15,16,16,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,16,16,17,16,16,16,16,16,16,15,15,14,14,14,13,12,11,11,10,10,10,9,8,7,7,8,10,12,13,14,15,15,15,14,14,15,15,14,14,14,15,15,15,15,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,15,14,14,13,12,11,10,9,9,10,11,14,17,17,18,17,16,17,23,27,27,27,27,26,27,28,27,27,27,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,2,1,1,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,15,14,14,15,16,15,15,16,16,16,16,15,16,16,15,15,15,14,14,14,15,15,15,15,15,15,15,16,15,15,15,15,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,14,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,15,14,14,14,14,15,16,16,15,15,14,14,14,15,16,17,17,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,14,14,13,12,12,11,10,9,8,8,7,7,7,7,10,12,14,14,15,15,15,14,14,14,13,13,14,15,16,16,15,15,15,15,15,14,15,14,14,15,15,15,15,16,16,16,15,15,16,16,15,14,13,12,11,10,8,8,10,13,15,16,17,16,17,16,14,14,18,22,25,27,27,27,27,27,27,27,27,27,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,3,1,2,6,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,15,15,15,15,15,14,15,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,16,15,15,15,14,14,15,15,15,15,15,16,15,14,14,15,15,15,14,14,14,14,13,14,14,14,13,14,14,14,14,14,15,15,15,15,15,15,15,16,15,15,16,15,14,14,14,16,16,16,16,15,15,15,15,15,15,16,17,17,16,16,16,17,16,16,17,17,16,16,15,16,16,16,16,16,16,17,17,16,15,15,15,15,15,15,14,13,12,12,12,10,8,7,7,6,7,7,8,9,12,13,14,14,14,14,13,13,13,13,14,15,16,16,16,15,15,14,14,14,15,15,14,14,15,15,15,16,16,16,15,15,15,15,16,16,15,13,12,10,9,8,10,14,16,17,16,15,14,14,13,11,11,13,17,20,22,24,26,27,27,27,27,27,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,4,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,16,16,16,16,16,16,16,14,14,16,16,15,15,15,15,15,15,15,15,16,15,15,14,14,15,14,14,14,15,15,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,16,16,14,13,14,14,14,14,14,14,13,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,17,17,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,15,16,17,16,16,16,16,17,17,16,15,15,15,15,15,14,13,12,12,12,11,9,7,6,7,7,7,7,7,8,11,12,13,13,14,14,14,14,14,14,15,16,16,16,16,16,16,15,14,15,15,16,15,15,15,16,16,16,16,15,15,15,15,15,16,16,15,13,11,10,10,12,14,16,17,15,13,12,12,12,11,10,11,13,14,14,14,15,18,24,26,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,1,1,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,16,15,15,16,16,16,16,15,13,14,16,16,15,15,15,15,15,15,15,15,16,16,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,14,14,14,15,15,16,16,15,13,13,13,13,13,13,14,14,14,15,15,15,16,15,15,15,15,15,16,16,16,15,15,16,15,15,15,15,15,16,17,17,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,17,16,16,16,16,16,15,15,14,14,13,13,11,10,8,6,6,7,8,7,7,6,7,10,12,13,14,14,15,15,15,15,15,15,16,16,15,15,16,16,16,15,16,16,16,17,16,16,16,16,15,15,15,14,14,14,15,15,15,14,13,12,12,13,15,16,16,14,12,10,9,9,9,8,9,11,13,13,13,10,8,9,16,22,26,27,27,27,27,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,3,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,17,16,15,15,16,16,15,15,14,13,14,15,16,16,16,16,16,15,15,15,15,15,16,15,14,13,14,14,14,15,15,15,14,14,14,15,15,15,14,15,14,14,14,14,15,16,16,16,14,13,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,16,16,15,14,15,16,16,15,15,16,17,17,16,16,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,16,15,16,16,16,15,15,15,15,15,15,14,11,8,6,5,5,7,7,7,6,6,8,11,12,13,14,14,14,15,15,15,14,14,15,16,16,16,16,16,15,15,16,15,16,16,16,16,16,15,14,14,15,15,14,14,15,14,14,14,14,14,14,15,16,16,14,11,10,8,8,8,8,7,8,10,10,11,11,11,10,8,9,14,23,27,27,27,27,27,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,1,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,15,16,15,15,15,16,15,14,14,14,15,16,16,16,16,16,16,16,15,16,16,15,15,15,14,13,14,14,14,14,15,15,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,14,13,13,14,14,13,13,15,14,14,14,13,14,15,15,16,15,15,15,15,15,15,14,15,17,16,15,15,16,17,17,16,15,15,15,16,16,16,16,16,17,17,16,16,16,17,17,17,17,17,16,16,16,17,16,16,16,17,17,17,16,15,15,15,16,15,15,15,16,16,16,16,15,12,8,6,4,5,6,6,5,6,7,9,11,12,13,14,14,15,14,14,14,14,14,14,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,14,14,14,14,13,14,15,14,13,14,15,15,15,15,14,13,11,9,9,8,8,9,9,10,10,11,10,10,11,11,11,10,9,11,17,23,27,27,27,27,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,1,3,17,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,16,14,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,14,14,13,14,15,15,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,14,14,14,15,14,14,15,14,13,14,15,14,14,13,13,14,14,15,15,15,15,15,15,15,15,14,15,16,16,15,15,15,16,17,16,15,15,16,16,16,16,16,16,17,17,16,16,16,17,17,17,17,16,16,17,17,18,17,16,16,17,17,17,16,15,16,16,16,15,15,16,16,16,16,16,15,12,9,6,5,5,6,6,5,6,8,10,12,13,13,14,15,15,14,14,14,14,13,14,16,16,16,15,15,15,15,16,15,14,15,14,15,15,15,15,14,13,13,12,13,15,15,14,15,14,14,14,13,12,10,9,9,8,8,9,10,11,12,13,12,11,12,13,13,12,12,12,13,12,18,27,27,27,27,27,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,9,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,18,15,14,14,15,15,15,15,16,16,15,15,16,16,14,14,15,15,15,15,16,15,15,16,15,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,14,15,16,15,15,14,14,14,14,14,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,16,15,15,16,15,14,14,14,15,15,15,15,16,16,16,16,15,15,16,16,17,16,16,16,17,17,17,16,16,16,17,17,18,17,17,16,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,13,9,7,6,6,7,7,7,7,9,11,12,13,13,14,15,14,14,14,13,14,14,14,15,16,16,15,15,14,15,15,15,15,15,15,16,16,15,15,14,13,12,12,13,14,15,14,14,13,12,12,12,10,9,9,9,8,9,10,12,13,14,13,13,13,13,14,14,14,14,14,14,13,14,22,27,27,27,27,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,5,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,16,16,15,15,15,15,15,16,16,15,15,16,16,15,14,14,14,14,13,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,15,15,15,14,15,15,15,15,15,14,14,15,15,15,14,14,15,14,14,13,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,16,16,15,16,17,16,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,17,16,17,17,16,16,17,17,16,16,17,16,16,16,15,15,15,16,15,15,16,16,14,11,8,7,6,7,8,8,9,11,12,13,13,13,14,14,14,14,14,14,14,14,15,15,16,16,14,14,15,15,15,14,15,15,16,17,17,15,14,14,12,12,13,14,15,14,13,12,11,11,11,11,11,11,11,10,8,9,12,13,13,13,13,12,12,13,14,15,16,16,16,15,15,14,17,27,27,27,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,10,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,15,15,15,16,16,15,15,16,16,15,14,15,16,15,15,15,14,14,13,14,15,15,16,15,15,15,15,15,14,14,14,13,13,13,14,14,15,15,14,14,14,15,15,15,15,14,14,15,15,14,14,14,14,15,14,14,14,15,15,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,15,15,16,17,17,17,16,16,17,16,16,16,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,16,16,15,15,16,16,15,12,9,7,6,8,8,9,10,11,12,13,14,14,14,14,13,14,14,14,14,15,15,15,16,15,15,15,15,15,15,15,15,14,15,16,16,14,14,14,13,13,14,15,15,14,12,12,11,12,12,13,13,13,13,12,10,11,13,14,13,13,13,13,13,14,15,16,17,18,17,16,16,16,17,23,27,27,27,27,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,14,14,15,16,16,15,14,15,16,15,15,15,15,15,15,16,15,15,14,14,14,15,16,16,15,15,15,14,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,16,15,14,14,15,15,14,14,14,14,15,16,15,15,15,15,16,16,15,15,16,17,17,17,16,16,17,17,17,16,15,15,15,15,15,16,17,17,17,17,17,16,16,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,12,9,7,7,8,8,9,9,10,11,13,14,14,14,14,13,13,14,14,15,15,16,16,16,16,16,15,15,15,15,15,16,15,15,16,15,14,14,15,14,14,14,15,14,13,12,12,13,14,15,15,15,15,15,13,11,12,13,14,14,14,15,15,15,15,16,16,17,17,17,16,16,16,16,20,26,27,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,15,14,15,15,15,15,15,15,15,16,16,15,15,14,14,15,15,15,15,15,14,14,15,16,16,16,15,15,15,14,14,14,15,15,14,13,13,14,14,14,14,14,13,13,13,13,13,12,13,13,14,14,14,13,13,13,13,13,14,15,15,14,14,15,15,14,14,14,13,14,15,16,16,16,16,17,16,15,15,16,17,17,16,15,16,17,17,16,16,15,15,15,15,16,16,17,17,17,17,17,16,16,16,17,16,16,16,17,17,17,17,17,17,16,17,16,16,17,17,17,17,17,17,16,16,13,9,7,8,8,8,9,9,9,11,13,13,13,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,14,14,15,16,15,15,15,15,15,15,15,14,14,13,12,12,13,14,14,15,17,17,16,16,16,14,13,12,12,13,14,15,15,16,16,15,16,16,16,16,17,16,16,16,16,18,24,27,27,27,27,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,14,15,15,15,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,14,15,15,15,14,14,14,13,13,13,14,14,13,12,13,13,13,13,14,14,13,13,13,12,13,13,13,13,14,14,14,14,14,15,14,14,14,14,13,14,15,16,15,15,16,16,16,16,16,16,16,16,15,14,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,16,15,15,16,17,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,13,9,8,8,9,9,9,9,10,12,13,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,13,13,14,15,15,15,15,15,14,14,15,14,13,13,12,12,14,15,15,16,16,16,17,17,17,15,14,12,12,12,13,14,15,15,16,15,15,15,16,17,17,16,16,15,16,15,23,26,27,27,27,27,27,13,0,0,0,0,0,0,0,0,0,0,0,0
8,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,14,14,15,14,14,13,15,15,15,15,14,15,15,14,14,14,15,16,16,16,15,15,13,13,14,15,16,16,16,15,15,14,14,14,14,14,14,13,13,13,14,14,14,13,13,14,14,15,15,15,14,14,13,13,14,14,14,15,16,15,15,15,14,15,14,13,14,14,14,14,15,15,14,14,15,15,16,16,17,16,16,16,15,15,15,15,15,14,14,15,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,16,16,16,16,15,12,8,8,9,9,9,9,10,11,12,12,11,13,14,15,15,15,15,14,14,14,15,15,14,14,15,16,16,15,13,11,13,14,15,15,15,14,14,13,14,14,13,13,13,14,15,15,15,15,16,16,16,16,15,15,14,13,13,13,13,13,14,14,14,14,15,15,16,17,17,16,15,15,15,15,19,26,27,27,27,27,27,27,1,0,0,0,0,0,0,0,0,0,0,0
13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,13,14,15,14,14,14,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,14,13,13,14,15,16,16,16,15,14,14,14,13,13,14,13,13,13,14,14,14,13,14,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,15,16,15,15,15,13,14,14,15,15,15,15,14,13,14,15,15,16,17,17,16,15,16,15,16,16,15,14,14,14,15,15,15,16,16,15,15,15,15,14,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,11,9,8,10,10,9,9,11,12,13,13,13,14,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,12,11,12,13,14,15,14,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,15,14,14,15,14,14,13,13,14,14,14,13,13,13,15,16,17,16,16,16,15,15,15,16,25,27,27,27,27,27,27,15,0,0,0,0,0,0,0,0,0,0,0
18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,15,15,15,15,15,14,13,12,13,15,16,16,15,14,14,14,14,13,13,13,13,13,14,15,14,13,14,15,16,15,15,15,15,14,14,14,14,14,14,15,15,16,16,15,15,15,14,15,14,14,14,14,15,15,15,14,14,15,15,15,15,16,17,16,15,15,16,17,17,16,14,14,14,14,14,15,16,16,15,15,16,15,15,15,16,16,17,16,16,16,17,17,16,16,15,16,16,16,16,16,16,17,17,16,16,16,16,15,12,10,9,10,10,10,11,13,13,14,14,14,15,15,15,15,16,15,15,15,15,15,14,14,15,15,15,14,13,12,11,11,13,14,14,14,12,12,12,12,12,13,14,15,16,15,15,16,16,15,15,15,15,15,15,14,14,15,14,14,14,14,14,13,13,14,15,16,17,16,16,16,16,15,14,14,21,27,27,27,27,27,27,27,3,0,0,0,0,0,0,0,0,0,0
21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,16,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,15,15,14,13,12,13,15,16,16,15,14,14,14,14,14,13,13,13,13,14,15,14,14,14,15,15,15,15,14,14,14,14,13,13,13,14,15,15,16,15,15,15,14,14,14,14,14,15,14,14,15,15,15,15,15,16,15,15,16,16,16,15,15,16,17,17,17,15,15,15,14,14,15,16,16,15,16,16,16,16,17,16,15,15,16,16,16,17,17,17,16,15,15,16,17,16,16,16,17,17,16,16,16,16,14,12,10,9,10,10,11,12,13,14,14,14,15,15,15,15,15,15,14,15,15,15,14,14,14,15,15,14,13,12,12,12,13,13,14,14,14,14,13,13,12,13,14,15,16,16,15,16,16,16,16,15,15,15,15,15,14,14,15,15,14,14,14,13,14,14,15,16,17,17,17,16,16,16,15,14,12,18,25,27,27,27,27,27,27,16,0,0,0,0,0,0,0,0,0,0
24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,15,13,14,14,15,16,16,15,15,16,16,16,15,15,15,16,16,14,14,14,14,15,15,15,14,14,13,14,15,16,16,15,14,12,13,14,13,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,13,14,15,15,14,14,15,15,15,15,15,14,14,15,15,14,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,16,16,16,15,16,16,16,16,17,17,15,14,15,15,16,17,17,16,15,14,15,16,16,15,16,16,17,16,16,16,16,16,14,12,10,10,10,11,12,12,13,13,13,14,15,16,15,14,14,13,13,14,15,14,13,14,15,16,16,14,13,12,13,14,15,14,14,14,14,14,13,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,13,14,14,14,14,16,16,17,17,17,16,16,16,16,15,14,12,14,23,27,27,27,27,27,27,27,4,0,0,0,0,0,0,0,0,0
