0,0,0,0,0,0,1,2,2,4,3,2,2,2,2,3,2,2,2,2,3,4,7,13,19,21,22,23,24,23,16,9,8,9,12,15,16,15,12,8,8,8,9,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,13,13,13,14,14,13,14,13,14,14,14,14,13,13,14,14,13,13,14,14,15,14,14,14,14,13,14,15,15,15,15,15,14,13,13,12,11,11,11,11,11,12,11,11,12,12,12,13,15,16,16,12,5,3,4,4,5,4,3,3,4,5,4,3,4,6,8,10,12,10,8,13,14,11,8,9,14,18,19,18,15,16,17,17,14,11,16,18,18,16,15,14,11,14,17,16,16,16,16,15,15,14,12,10,13,17,15,15,16,16,14,14,14,15,17,17,13,10,9,8,8,7,7,5,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5
0,0,0,0,0,0,1,2,3,4,3,1,2,2,2,3,2,2,2,2,2,5,11,18,21,21,22,24,24,20,12,8,8,10,14,17,16,12,9,8,8,9,10,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,12,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,15,15,14,13,13,12,12,12,11,11,11,11,10,10,12,13,12,13,15,16,18,17,11,6,5,6,7,7,5,5,5,6,4,3,4,6,8,11,13,11,7,10,14,13,9,9,14,18,19,17,15,17,17,16,14,13,17,18,18,17,16,15,11,13,17,16,16,16,15,15,15,14,12,10,14,17,15,14,16,15,15,15,14,15,17,17,13,9,9,9,8,8,7,5,3,2,2,2,2,2,2,2,2,3,3,4,3,3,3,4,3,3,3,4,3,3,4,4,4,4,5,4,5,5,5,4,5,5,5
0,0,0,0,0,0,2,2,3,4,3,1,2,2,2,3,2,2,2,3,3,7,15,20,21,21,23,25,22,15,9,8,8,12,16,16,14,10,7,8,7,9,11,11,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,14,13,13,13,12,12,11,10,10,11,10,9,12,13,12,13,15,16,18,17,15,12,10,9,9,10,8,6,6,6,3,3,5,6,9,12,13,12,8,9,13,14,11,9,13,18,19,16,16,17,16,16,14,13,17,19,18,17,16,14,11,13,17,16,15,15,15,15,15,14,12,10,14,17,14,14,15,15,15,15,14,15,18,18,12,10,10,10,8,8,8,5,3,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,3,4,4,4,4,3,4,4,4,5,5,4,4,5,4,4,5,5,5
0,0,0,0,0,0,2,2,3,3,2,2,2,2,2,2,1,2,2,3,6,12,19,21,21,23,24,23,18,11,7,8,10,14,16,15,11,8,7,7,7,8,11,11,11,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,11,11,12,12,13,13,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,12,11,11,10,10,10,10,10,12,12,12,12,15,14,14,13,12,11,9,9,10,12,11,8,8,6,3,4,5,7,9,11,12,12,9,7,11,14,13,10,12,17,18,16,16,17,16,16,14,13,17,19,18,17,16,14,12,13,16,15,15,15,15,15,14,13,12,11,15,17,15,14,15,15,15,14,13,15,18,18,12,10,11,10,8,8,8,6,3,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,3,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,5,4,5
0,0,0,0,0,0,2,3,3,2,2,2,2,2,3,2,1,2,3,4,9,17,21,22,22,24,23,20,14,8,7,10,13,16,15,12,8,7,8,7,7,8,11,11,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,10,10,11,12,13,13,13,13,14,14,14,15,15,14,14,15,15,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,11,10,10,10,10,10,10,11,11,11,11,13,11,11,12,8,5,6,6,8,12,12,11,11,9,6,6,6,7,9,11,13,13,10,7,10,14,14,11,12,16,18,17,16,16,15,15,13,13,17,18,18,17,16,14,13,13,15,15,14,14,15,15,13,12,11,12,16,16,16,15,15,15,14,14,14,14,17,17,13,10,11,10,9,8,8,6,3,2,2,2,2,2,2,2,2,2,2,3,4,5,5,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5
0,0,0,0,0,1,2,3,3,2,2,2,2,2,3,2,1,2,3,7,13,20,22,22,24,24,22,16,10,7,8,12,16,16,14,10,7,8,8,8,8,9,11,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,12,12,11,11,10,11,12,13,13,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,13,12,11,11,10,10,10,11,11,11,11,11,11,12,13,9,9,12,4,2,5,5,6,11,11,10,11,10,9,8,7,7,9,11,12,13,12,8,9,13,15,12,11,15,18,16,16,15,15,15,11,12,16,18,18,17,15,14,14,14,14,14,14,15,15,14,13,12,12,13,15,16,16,16,16,16,14,14,14,14,16,17,13,11,11,10,9,9,9,7,3,3,2,2,2,3,3,3,3,3,3,4,4,5,5,5,4,5,5,5,5,4,5,6,6,5,5,5,5,5,5,5,5,5,5
0,0,0,0,0,1,2,3,3,2,2,2,2,2,3,2,2,3,5,10,17,21,22,23,24,23,19,13,8,8,10,15,17,15,11,7,7,8,9,9,10,11,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,14,15,14,14,14,14,14,14,14,15,15,14,14,14,13,11,11,11,11,12,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,12,9,9,10,4,3,5,5,4,8,8,6,7,7,6,5,4,4,8,11,12,12,13,10,7,10,15,15,12,14,17,16,16,16,16,16,12,11,16,18,18,17,15,14,14,14,14,14,15,15,15,14,13,12,13,14,15,15,16,15,15,15,14,15,15,15,16,16,13,11,10,9,9,10,10,6,4,4,3,3,2,3,3,4,4,4,4,5,5,6,6,6,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,6
0,0,0,0,0,1,2,3,3,2,2,2,2,2,3,2,3,4,8,15,20,22,22,24,24,21,15,10,8,9,13,17,17,13,9,6,8,9,10,11,11,12,12,13,13,14,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,11,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,11,11,11,11,11,12,12,12,11,12,11,11,12,11,9,10,10,5,4,5,4,3,5,5,4,4,3,1,3,3,3,6,10,11,11,14,12,8,8,13,16,13,13,16,16,16,16,16,17,12,10,15,17,18,16,15,14,14,14,14,14,15,14,15,14,13,13,13,14,14,15,15,14,14,14,15,15,14,15,17,16,13,11,10,10,10,11,10,6,4,4,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,5,5,6,6,5,6,6,6,6,6,5,5,5,6,6,5,5,6
0,0,0,0,0,2,3,3,3,2,2,2,2,2,3,2,3,5,12,18,21,22,23,24,22,17,11,8,8,11,16,18,16,11,7,7,9,11,11,11,11,12,12,13,13,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,14,14,12,11,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,12,11,11,10,11,11,11,12,12,12,12,12,12,11,12,11,9,11,9,4,4,4,3,3,3,4,4,3,2,2,2,2,2,3,8,9,10,13,14,9,7,11,16,15,14,15,15,16,16,16,17,12,9,15,17,17,15,14,14,13,14,14,14,15,14,15,14,13,13,14,13,13,13,14,14,15,15,16,15,15,15,17,16,14,12,11,11,11,13,11,6,4,4,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,5,6,6,6,6,6,6,6,6,5,5,5,5,6,6,5,6,6
0,0,0,0,0,2,3,4,3,2,2,2,2,2,4,3,3,7,16,20,21,23,24,23,20,13,8,7,9,13,17,18,13,8,5,7,10,11,11,12,12,12,12,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,14,13,12,12,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,15,14,14,14,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,6,3,3,3,3,2,3,3,3,2,2,2,2,2,2,4,7,8,8,13,15,11,6,9,15,15,14,14,15,15,16,16,16,12,8,13,16,15,13,14,14,13,14,14,14,14,14,14,14,13,13,13,12,10,11,13,15,16,16,16,16,15,17,18,16,14,14,12,11,11,14,12,5,4,4,4,3,4,3,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,7
0,0,0,0,0,2,3,4,3,2,2,2,2,3,4,4,5,12,19,22,22,24,24,22,16,10,7,8,11,14,17,16,10,6,6,9,11,11,12,12,12,12,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,15,15,15,14,14,15,14,14,14,14,13,13,12,11,11,12,13,13,13,13,13,12,13,13,12,12,12,11,11,10,9,5,3,4,4,3,2,2,2,2,2,3,3,3,3,3,6,8,8,9,12,15,12,6,8,14,15,14,15,15,15,15,16,15,12,7,12,15,15,14,15,14,13,13,14,14,14,14,14,13,13,12,13,11,9,10,14,17,17,16,17,17,16,17,18,16,15,14,11,10,12,15,13,6,5,5,4,4,4,3,4,5,5,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,7,6,6,6,7,6,6,6,7,7,7
0,0,0,0,0,2,3,4,3,2,2,2,2,4,5,5,8,16,21,22,23,25,23,19,12,8,7,10,14,16,17,14,8,6,7,10,11,11,12,12,13,13,13,13,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,13,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,13,13,12,11,11,11,12,12,12,11,12,12,12,13,13,12,12,13,11,12,12,9,5,5,6,5,3,3,2,2,3,3,3,3,2,4,6,8,10,9,9,12,16,13,6,6,11,14,15,15,15,15,15,16,16,12,7,11,15,16,15,15,14,12,13,13,13,14,15,14,13,13,12,12,10,9,11,15,17,17,16,16,17,15,17,18,15,15,14,10,10,12,15,14,7,5,5,5,4,4,4,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,7,7,8,8
0,0,0,0,0,2,3,4,3,2,2,2,2,4,5,6,13,19,21,22,24,24,21,15,10,7,8,12,16,17,15,12,7,7,8,10,11,11,12,13,13,13,13,13,12,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,13,12,12,13,12,12,13,13,12,12,13,10,14,15,9,7,7,8,6,3,3,2,3,4,4,5,4,4,7,9,11,11,9,8,10,16,15,9,6,9,13,15,15,14,15,16,16,16,12,7,10,15,15,14,15,13,12,12,13,13,14,15,14,13,13,12,12,11,10,11,14,16,16,16,16,17,17,16,16,15,15,13,10,11,13,16,15,8,6,6,5,5,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,6,6,6,6,6,6,7,8,8,8
0,0,0,0,1,2,4,4,3,2,2,2,3,5,6,9,16,20,21,23,24,23,18,12,8,7,10,14,17,17,14,10,7,7,8,11,11,12,12,13,13,13,12,12,12,12,12,12,13,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,12,13,14,14,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,14,15,15,15,15,15,14,14,14,13,13,13,12,12,13,12,12,13,13,13,13,12,12,12,12,12,13,13,11,14,16,8,8,6,6,6,4,5,2,4,5,8,9,8,8,10,12,11,12,10,9,9,14,16,11,8,8,12,16,15,15,15,16,16,16,13,7,9,13,14,14,14,13,12,12,12,12,14,15,14,13,13,13,13,12,12,12,14,14,15,15,16,18,17,15,15,15,14,13,11,11,13,16,14,10,7,7,7,6,5,6,7,7,7,7,7,7,7,8,8,7,7,7,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,8,8
0,0,0,0,1,2,4,4,2,2,1,2,3,5,7,13,19,20,21,23,24,20,15,10,8,8,12,16,17,16,12,8,7,7,9,11,12,12,13,12,12,12,12,12,12,12,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,14,13,13,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,14,14,13,14,14,14,15,15,14,14,15,15,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,14,12,13,14,7,6,5,4,6,5,6,7,8,9,12,14,11,8,10,11,11,12,12,12,10,12,15,13,10,9,12,16,15,15,15,16,16,16,14,7,8,13,13,14,14,13,12,12,12,12,14,15,14,13,14,13,13,13,14,13,13,14,15,16,16,17,17,15,15,15,14,13,12,12,14,16,15,12,10,9,8,7,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,6,7,6,7,6,6,6,5,6,6,6,6,7,8,8
0,0,0,0,1,2,4,4,2,1,2,3,4,6,10,17,20,21,22,24,22,17,12,9,8,10,14,17,17,14,10,8,7,8,9,11,12,12,13,12,12,12,12,12,12,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,13,13,13,13,14,14,14,15,15,14,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,14,16,13,13,15,11,7,7,9,11,11,12,12,12,12,13,12,7,5,8,9,9,10,12,14,13,13,15,14,13,12,13,17,15,14,16,16,16,17,16,9,8,12,12,13,14,13,13,13,12,13,15,15,15,14,15,15,15,15,15,14,13,13,15,16,17,16,15,15,16,16,15,14,13,12,14,16,15,13,11,10,9,8,7,7,7,7,8,7,7,8,8,8,7,8,8,7,6,7,7,7,7,7,6,6,6,5,5,5,6,6,7,8,9
0,0,0,0,1,2,4,3,2,1,2,3,4,7,13,19,21,21,23,24,21,14,9,8,8,13,16,17,16,12,9,8,7,8,9,11,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,13,13,14,14,14,14,15,15,16,15,15,15,15,15,15,15,14,14,14,13,12,12,12,11,11,12,13,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,12,12,15,16,14,15,18,16,12,11,12,14,15,14,13,11,10,8,6,3,4,6,6,7,9,12,15,17,16,16,14,13,14,16,19,17,14,17,17,16,16,17,11,8,11,11,14,14,14,14,13,13,14,16,16,15,15,16,16,17,17,16,15,14,13,15,16,16,15,14,15,16,16,16,15,14,12,13,15,15,12,11,10,10,9,8,7,7,8,8,8,8,8,8,8,8,8,7,6,6,7,7,7,7,7,6,6,6,6,5,5,6,6,7,8,9
0,0,0,0,1,2,3,3,2,2,2,3,5,10,17,20,21,22,24,23,18,11,8,8,10,14,18,18,16,11,8,8,7,7,9,10,12,12,12,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,16,15,15,15,14,15,15,14,14,14,13,13,11,11,10,10,10,10,11,12,12,14,14,15,15,15,15,14,14,14,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,13,13,13,12,14,16,18,16,14,16,15,12,10,11,12,12,11,8,6,5,3,3,2,3,4,4,5,8,12,16,19,19,18,16,14,15,18,20,19,16,17,16,15,16,17,13,8,10,12,14,14,15,14,14,13,15,16,16,16,16,17,17,17,18,17,16,15,14,14,16,15,13,14,15,16,16,16,15,13,12,13,14,14,12,11,10,10,10,9,8,8,8,8,8,8,8,8,8,7,7,7,7,6,7,7,7,7,7,6,6,6,6,5,6,6,7,7,7,8
0,0,0,0,2,3,4,2,2,1,3,3,7,14,19,21,21,23,24,21,14,8,8,8,12,16,19,20,15,9,8,8,7,7,8,10,11,12,12,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,16,15,14,15,15,15,14,14,13,12,11,11,10,9,9,9,9,9,10,11,12,14,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,15,17,18,16,13,15,14,11,9,8,7,7,6,5,4,3,3,2,2,3,4,4,3,5,9,14,18,20,20,18,14,15,18,20,19,17,17,15,16,17,18,14,9,10,11,13,15,15,14,14,13,15,15,15,16,16,17,17,17,18,17,17,16,16,15,16,14,12,13,15,16,16,16,15,13,12,12,13,13,12,11,11,10,10,10,9,9,8,9,9,9,8,8,8,7,8,8,7,6,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7
0,0,0,0,1,3,3,2,2,2,3,5,10,17,20,21,22,23,22,18,11,7,8,10,15,18,19,19,13,8,8,8,7,7,8,9,10,11,11,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,14,14,13,12,10,9,9,9,9,9,9,9,9,10,10,11,13,14,15,15,15,15,15,15,14,14,13,13,14,13,14,14,15,15,14,15,16,16,16,16,16,15,14,14,14,16,17,17,13,12,16,14,9,7,6,5,4,4,4,4,3,3,2,2,3,3,3,2,3,6,10,14,18,20,19,15,14,17,19,18,17,17,16,17,18,18,15,10,11,12,13,15,15,15,15,13,14,15,15,16,16,16,16,17,17,17,17,17,17,16,16,14,12,13,14,15,15,15,15,14,12,12,13,13,12,12,12,11,10,10,10,10,8,9,9,8,8,8,8,8,8,9,8,7,8,8,8,8,8,8,7,7,7,6,7,7,7,7,6,7
0,0,0,0,2,3,3,2,2,2,4,8,14,20,21,21,23,23,20,14,9,7,9,13,18,19,18,16,10,8,8,8,7,7,8,9,9,9,9,10,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,15,14,13,11,10,9,8,9,9,9,9,9,9,9,10,10,10,12,14,15,15,15,15,15,14,14,13,13,13,13,13,14,15,15,15,16,16,16,17,16,17,17,16,15,15,15,15,15,14,11,12,16,13,8,6,5,5,4,4,4,4,3,3,2,2,3,3,3,3,3,4,6,9,13,18,19,15,13,17,20,19,19,20,20,19,18,18,14,11,12,13,14,15,16,15,15,14,14,14,14,15,15,16,16,16,17,17,17,17,17,17,15,14,13,13,13,14,14,15,14,14,13,12,13,13,13,12,12,12,11,10,10,10,9,9,9,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7
0,0,0,1,2,3,3,2,3,3,6,11,17,21,21,22,23,22,17,11,8,8,10,15,19,19,17,14,9,7,8,7,7,7,8,9,9,8,9,10,11,12,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,11,10,9,9,9,9,9,9,9,9,9,10,9,9,10,12,14,15,15,15,15,14,14,14,13,13,13,13,13,14,14,15,16,17,17,17,17,17,17,17,17,16,16,16,13,12,11,10,12,15,10,7,7,5,4,4,4,4,3,3,3,2,2,3,3,3,4,3,3,4,6,9,14,17,16,15,18,20,20,21,22,21,20,19,17,14,12,13,15,15,15,15,15,14,15,15,14,14,15,14,14,15,16,16,17,17,17,17,16,15,14,15,15,13,12,13,13,13,14,13,13,13,13,13,13,13,12,12,11,11,10,10,9,9,8,9,9,9,9,9,9,9,8,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7
0,0,0,1,2,3,2,2,3,4,8,14,19,21,22,23,22,19,13,8,7,8,12,17,19,18,16,12,9,8,8,8,8,8,9,10,10,10,10,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,13,12,9,8,9,9,8,9,9,9,9,8,9,9,9,9,10,12,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,15,16,17,17,17,18,17,17,17,17,17,17,15,12,10,10,11,13,13,9,7,8,6,3,3,3,3,3,3,2,2,3,3,2,3,4,3,3,4,5,6,10,15,16,16,18,20,21,23,22,22,20,20,17,14,13,14,15,15,14,14,14,15,15,15,14,14,14,13,13,14,15,15,15,16,17,16,15,15,15,15,16,14,12,12,12,13,14,13,12,12,12,12,12,12,13,12,11,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,8,8,8,8,8,7,7,8,7,7,7,7,7,7
0,0,0,2,3,3,2,2,3,6,11,17,20,21,22,23,21,16,10,7,7,10,15,18,19,17,14,11,8,8,8,8,9,10,10,10,10,11,12,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,13,11,9,8,8,8,8,8,8,8,9,8,8,9,9,9,9,10,13,14,15,15,15,14,14,13,13,13,13,13,14,13,14,14,15,16,17,17,17,18,18,17,17,16,17,17,15,12,10,11,13,14,12,9,8,9,6,4,3,2,2,3,3,2,2,3,3,2,3,3,3,3,4,5,5,7,11,15,17,18,20,23,23,22,22,21,20,17,15,14,14,14,13,13,15,14,15,16,15,13,14,13,13,13,13,14,14,14,15,16,15,14,14,15,15,16,15,13,12,12,13,13,14,13,12,12,12,12,12,12,12,11,11,10,10,9,10,9,9,9,9,10,9,9,9,9,9,9,8,8,8,8,8,7,8,8,8,7,7,7,6,7
0,0,0,3,4,3,2,2,4,8,14,19,21,22,23,24,21,13,8,6,7,12,17,19,18,16,12,9,8,8,8,8,9,10,10,10,11,11,12,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,12,9,8,8,8,8,7,8,8,8,8,8,8,9,9,9,10,11,13,14,15,15,15,14,14,13,13,13,13,13,13,13,14,14,15,16,17,17,17,17,18,17,16,16,17,17,14,12,12,13,14,14,13,11,10,10,6,3,2,2,2,3,3,3,2,3,3,3,3,2,2,4,4,4,3,5,7,11,16,18,21,25,23,22,21,20,20,17,15,14,14,14,12,13,14,14,15,15,14,13,13,13,13,13,12,14,14,14,15,16,16,15,15,15,15,15,15,14,12,12,13,14,15,14,12,12,12,13,12,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,7,7,7
0,0,0,3,4,3,2,2,5,10,17,20,21,22,23,23,19,11,7,6,9,16,19,19,18,15,10,8,8,8,8,8,9,10,11,11,11,12,13,13,13,13,13,13,14,14,14,13,14,15,14,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,10,8,8,8,7,7,7,8,8,8,8,8,9,9,9,10,11,13,14,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,15,16,17,17,17,17,17,17,16,16,17,16,14,13,13,14,15,15,14,12,12,11,7,5,4,3,2,2,3,3,2,3,3,4,3,2,2,3,3,3,3,5,6,8,14,18,23,25,23,22,21,20,19,17,15,14,14,15,13,12,14,14,15,15,13,13,12,12,13,13,13,13,14,15,16,16,16,16,15,14,14,15,15,15,13,12,13,14,15,14,12,12,12,13,12,11,11,11,11,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,9,9,9,9,8,9,8,8,8,8,8,8,8,8
0,0,0,3,4,3,2,3,7,14,19,21,21,23,24,22,15,9,6,6,12,19,20,19,17,14,9,7,8,8,8,8,9,11,11,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,14,13,11,9,8,8,8,7,7,8,8,8,8,8,9,9,10,10,11,13,13,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,14,15,16,17,17,16,16,16,16,15,15,16,16,14,14,15,16,15,14,13,12,14,13,9,6,4,2,2,2,3,3,3,3,4,4,4,2,1,2,2,4,4,3,5,7,12,18,24,25,24,22,21,20,19,18,17,15,14,15,14,14,14,15,16,16,14,13,11,12,13,14,13,12,14,15,15,14,16,16,15,14,14,15,15,15,14,13,14,14,14,14,13,12,13,13,12,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,8,9,8,8,8,8,8
0,0,0,3,4,3,2,4,10,17,20,21,22,23,23,20,12,7,6,8,15,20,20,19,16,13,8,7,9,8,7,8,9,10,11,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,14,12,10,8,8,8,8,8,8,8,8,8,8,8,9,10,11,11,13,13,14,14,15,15,15,15,14,14,13,13,13,13,13,13,12,12,14,15,16,16,16,16,16,16,15,15,14,15,16,15,15,17,17,13,10,9,8,9,8,8,8,7,5,3,3,3,3,3,3,4,3,3,2,2,2,3,4,4,4,4,6,12,19,25,26,24,23,21,20,20,19,18,16,14,14,14,15,14,15,17,18,15,13,13,13,14,14,14,13,14,15,13,12,15,16,15,14,14,15,14,14,15,14,14,13,14,14,14,13,13,13,12,12,11,11,11,11,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8
0,0,1,3,3,2,2,7,14,19,20,21,22,23,22,17,10,7,7,10,18,20,20,18,15,11,9,8,8,7,7,8,9,10,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,13,10,8,8,8,8,8,8,8,8,8,8,8,8,10,11,12,13,13,14,14,14,15,15,15,15,14,14,13,13,13,13,13,12,12,13,15,16,16,17,16,16,16,15,15,14,14,16,18,16,17,19,17,10,8,7,5,4,1,5,8,8,7,5,4,4,4,3,4,3,3,3,3,2,2,3,4,4,4,3,5,12,20,25,26,25,23,21,21,20,19,17,15,14,14,14,15,14,15,18,18,15,14,14,14,14,15,15,15,15,15,13,13,15,16,16,14,13,14,13,13,15,15,15,13,14,15,14,13,13,13,12,12,12,11,11,11,11,11,10,10,10,10,9,9,9,9,10,10,11,11,10,10,10,9,9,9,9,9,9,8,8,9,9,8
